insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6130','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6130','2024',1.95,-0.36,-15.5,0.69,-0.07,-9.17,35.4,2.46,-0.35,-0.28,-358,-18.1,-14.8,-0.33,0.47,58.2,-17,31.2,-0.75,1.06,-4.3,9.88,-3.42,8.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6130','2023',2.31,1.46,171,0.76,0.35,86.7,33,-14.9,-0.08,0.16,67.5,-3.35,24.6,-0.8,-0.81,-6373,-48.2,-49.7,-1.81,-1.84,-14.2,-14.4,-11.7,-11.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6130','2022',0.85,-0.19,-18,0.41,-0.13,-24,47.9,-3.81,-0.24,-0.26,-1508,-28,-29.6,0.01,-0.31,-96.1,1.5,-30.5,0.03,-1.03,0.21,-7.13,0.17,-3.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6130','2021',1.04,-0.34,-24.7,0.54,-0.45,-45.6,51.7,-19.9,0.02,0.1,120,1.63,7.69,0.32,0.59,221,32,44.5,1.06,1.98,7.33,11.9,3.75,5.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6130','2020',1.38,0.74,117,0.99,0.7,242,71.6,26.1,-0.08,0.07,47.2,-6.06,18.8,-0.27,-0.1,-63.6,-12.5,7.56,-0.92,-0.31,-4.53,-0.2,-1.93,0.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6130','2019',0.63,0.1,18.2,0.29,0.21,245,45.5,29.9,-0.16,0.11,40.7,-24.9,24.8,-0.16,0.07,29.9,-20.1,23.6,-0.61,0.27,-4.33,4.3,-2.61,2.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6130','2018',0.54,-0.32,-37.4,0.08,-0.05,-39.1,15.6,-0.43,-0.27,-0.13,-91.9,-49.7,-33.5,-0.23,-0.13,-127,-43.7,-31.6,-0.88,-0.49,-8.63,-5.08,-5.49,-2.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6130','2017',0.86,-0.93,-52,0.14,-0.36,-72.4,16,-11.8,-0.14,-0.18,-475,-16.2,-18.3,-0.1,-0.13,-562,-12,-9.72,-0.39,-0.47,-3.55,-2.18,-2.72,-1.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6130','2016',1.79,-0.66,-27.1,0.5,-0.23,-31.9,27.9,-1.96,0.04,0.01,65.7,2.08,1.16,0.02,0.06,164,-2.3,-0.71,0.08,0.21,-1.36,-0.2,-1.27,-0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6130','2015',2.45,-0.55,-18.3,0.73,-0.08,-9.49,29.8,2.89,0.02,0.07,144,0.91,2.61,-0.03,-0.19,-123,-1.59,1.68,-0.13,-0.7,-1.16,1.69,-1.06,1.09);
