insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3686','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3686','2024',0.83,0.42,101,-0.01,0,-6.69,-1,0.89,-0.26,0.15,36.3,-31.3,67.7,-0.04,0.25,85.1,-5.28,66.4,-0.06,0.32,-0.62,3.46,-0.61,3.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3686','2023',0.41,-0.03,-7.67,-0.01,0,33.1,-1.9,0.72,-0.41,-0.11,-35.9,-99,-31.7,-0.29,0.01,4.74,-71.6,-2.2,-0.38,0.02,-4.08,0.03,-4.04,-0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3686','2022',0.44,-1.99,-81.8,-0.01,-1.34,-101,-2.62,-57.3,-0.3,-1.18,-134,-67.3,-103,-0.31,-0.1,-50.1,-69.4,-61,-0.4,-0.22,-4.11,-1.46,-3.99,-1.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3686','2021',2.44,1.39,133,1.33,1.55,709,54.7,75.6,0.88,1.51,240,36.2,96.6,-0.21,1.3,86.4,-8.42,136,-0.18,1.15,-2.65,14.9,-2.18,10.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3686','2020',1.05,-0.21,-16.7,-0.22,0.79,78.2,-20.9,59.1,-0.63,0.88,58.2,-60.4,60,-1.51,0.48,24,-144,13.9,-1.33,0.42,-17.5,1.65,-12.8,2.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3686','2019',1.25,-1.32,-51.3,-1,1,49.9,-80,-2.1,-1.51,1.02,40.4,-120,-22,-1.99,16.5,89.2,-158,559,-1.75,3.53,-19.2,70.5,-14.9,64.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3686','2018',2.57,-6.91,-72.9,-2.01,4.21,67.7,-77.9,-12.5,-2.53,4.35,63.2,-98.4,-25.9,-18.5,-11.6,-167,-717,-644,-5.28,-3.3,-89.7,-69,-79.3,-60);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3686','2017',9.49,-4.22,-30.8,-6.21,-1.66,-36.3,-65.5,-32.2,-6.88,-1.54,-28.8,-72.5,-33.6,-6.91,0.43,5.85,-72.8,-19.3,-1.98,0.12,-20.8,-2.6,-19.3,-2.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3686','2016',13.7,-2.04,-13,-4.56,-0.01,-0.2,-33.2,-4.37,-5.34,-0.01,-0.25,-39,-5.13,-7.34,-1.3,-21.5,-53.5,-15.2,-2.1,-0.37,-18.2,-5.33,-16.8,-5.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3686','2015',15.8,-2.79,-15,-4.55,-0.57,-14.3,-28.9,-7.4,-5.33,-0.49,-10,-33.8,-7.71,-6.04,-0.67,-12.4,-38.3,-9.36,-1.73,-0.18,-12.8,-1.25,-11.7,-2.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3686','2014',18.5,8.42,83.3,-3.98,1.86,31.9,-21.5,36.3,-4.84,1.83,27.4,-26.1,39.8,-5.37,0.87,14,-29,32.7,-1.55,0.86,-11.6,3.52,-9.4,0.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3686','2013',10.1,1.09,12,-5.84,1.48,20.2,-57.8,23.4,-6.67,1.53,18.6,-66,24.8,-6.24,1.31,17.3,-61.7,21.9,-2.41,1.3,-15.1,3.78,-10.1,1.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3686','2012',9.03,null,null,-7.33,null,null,-81.2,null,-8.2,null,null,-90.8,null,-7.55,-4.28,-131,-83.7,null,-3.71,-2.04,-18.9,null,-11.7,null);
