insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2429','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2429','2024',3.08,-2.05,-39.9,0.06,-0.18,-73.7,2.05,-2.63,-0.99,-0.18,-23,-32.1,-16.4,-1.33,-1.09,-446,-43.6,-33.9,-2.17,-1.61,-23.2,-4.98,-15.4,-7.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2429','2023',5.13,-0.08,-1.57,0.24,-0.34,-58.5,4.68,-6.42,-0.8,-0.4,-96.5,-15.7,-7.84,-0.24,0.25,51.1,-9.63,0.54,-0.56,0.68,-18.2,-0.89,-8.03,-1.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2429','2022',5.21,-4.56,-46.7,0.58,-0.8,-58,11.1,-2.98,-0.41,-0.33,-407,-7.86,-7.04,-0.5,-0.52,-2437,-10.2,-9.2,-1.24,-1.29,-17.3,-14.3,-6.64,-5.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2429','2021',9.77,0.76,8.46,1.38,0.6,78.4,14.1,5.52,-0.08,0.52,86.5,-0.83,5.82,0.02,0.63,103,-0.96,6.76,0.05,1.68,-2.98,20.3,-1.04,6.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2429','2020',9,-0.72,-7.39,0.77,0.1,15.3,8.56,1.68,-0.6,-0.15,-33.6,-6.64,-2.04,-0.61,0.65,51.7,-7.72,5.8,-1.63,2.32,-23.3,23.2,-7.64,7.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2429','2019',9.72,0.67,7.42,0.67,-0.4,-37.1,6.88,-4.88,-0.45,-0.45,-8765,-4.61,-4.66,-1.26,-1.14,-947,-13.5,-12.2,-3.95,-3.5,-46.5,-42.5,-14.8,-13.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2429','2018',9.05,-1.54,-14.6,1.06,-0.24,-18.1,11.8,-0.51,0.01,-0.13,-96.2,0.06,-1.23,-0.12,0.69,85.2,-1.3,6.03,-0.45,1.76,-4.08,19.2,-1.22,5.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2429','2017',10.6,0.29,2.81,1.3,0.15,13.3,12.3,1.13,0.14,-0.01,-7.91,1.28,-0.15,-0.81,-0.89,-1117,-7.34,-8.59,-2.21,-2.43,-23.3,-26.9,-7.09,-8.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2429','2016',10.3,2.82,37.7,1.15,1.16,13827,11.1,11.2,0.15,0.64,130,1.43,7.96,0.08,0.93,109,1.25,12.6,0.22,2.53,3.6,25.6,1.36,12.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2429','2015',7.48,-0.75,-9.12,-0.01,0.32,97.4,-0.11,3.86,-0.49,0.39,44.6,-6.53,4.18,-0.85,0.15,14.7,-11.4,0.75,-2.31,0.4,-22,-1.19,-10.7,0.58);
