insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4190','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4190','2024',22.8,-6.95,-23.4,14,-6.11,-30.3,61.5,-6.16,-2.86,-3.17,-1032,-12.5,-13.6,-2.92,-2.92,-113057,-12.8,-12.8,-4.87,-4.87,-15.2,-15.2,-3.83,-3.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4190','2023',29.8,1.97,7.1,20.1,1.21,6.39,67.6,-0.45,0.31,0.11,52.4,1.03,0.31,0,-0.14,-102,-0.01,-0.51,0,-0.24,-0.01,-0.64,0,-0.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4190','2022',27.8,-0.41,-1.45,18.9,-1.74,-8.41,68.1,-5.17,0.2,-3.18,-94,0.72,-11.3,0.14,-2.78,-95.2,0.5,-9.86,0.24,-4.74,0.63,-12.8,0.17,-3.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4190','2021',28.2,0.88,3.22,20.6,-0.08,-0.37,73.2,-2.64,3.38,-0.59,-14.8,12,-2.53,2.92,0.34,13.4,10.4,0.93,4.98,0.57,13.4,0.83,3.78,-0.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4190','2020',27.3,-5.21,-16,20.7,-4.19,-16.8,75.9,-0.74,3.97,-2.95,-42.6,14.5,-6.75,2.58,-2.13,-45.2,9.44,-5.03,4.41,-3.64,12.6,-11.6,3.82,-3.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4190','2019',32.5,1.44,4.63,24.9,1.05,4.38,76.6,-0.18,6.92,-0.09,-1.23,21.3,-1.26,4.7,-0.57,-10.8,14.5,-2.5,8.05,-0.97,24.2,-7.49,7.55,-1.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4190','2018',31.1,7.95,34.4,23.9,7.42,45.1,76.8,5.69,7.01,4.82,221,22.5,13.1,5.28,3.45,189,17,9.09,9.02,5.9,31.7,19.3,9.52,5.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4190','2017',23.1,4.79,26.1,16.5,3.9,31.1,71.1,2.7,2.18,-1.1,-33.5,9.44,-8.46,1.82,-0.9,-33,7.88,-6.95,3.12,-1.54,12.4,-5.67,4.01,-3.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4190','2016',18.3,0.98,5.66,12.6,0.79,6.69,68.4,0.66,3.29,-0.97,-22.9,17.9,-6.63,2.72,-0.7,-20.4,14.8,-4.85,4.66,-1.79,18.1,-11.3,7.37,-3.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4190','2015',17.4,1.72,11,11.8,0.76,6.87,67.7,-2.62,4.26,0.33,8.48,24.5,-0.57,3.42,0.82,31.5,19.7,2.28,6.45,1.27,29.4,-10.9,11.2,0.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4190','2014',15.6,0.21,1.37,11,0.05,0.43,70.4,-0.66,3.93,-0.08,-1.92,25.1,-0.84,2.6,1.9,270,17.4,0.09,5.18,-0.25,40.3,-14.1,10.4,-1.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4190','2013',15.4,2.97,23.9,11,2.75,33.5,71,5.13,4,2.22,124,25.9,11.6,0.7,0.71,47642,17.3,4.49,5.43,153.43,54.4,16.6,11.4,4.16);
