insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2734','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2734','2024',16,-0.12,-0.74,1.68,-0.33,-16.3,10.5,-1.95,-0.52,-0.73,-347,-3.24,-4.55,0.43,0.19,81.5,2.51,0.68,1,0.44,7,-0.84,3.36,0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2734','2023',16.1,11.8,270,2,1.03,105,12.4,-10,0.21,0.87,132,1.3,16.4,0.24,0.71,150,1.83,13.3,0.56,1.82,7.84,24.9,3.04,10.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2734','2022',4.36,2.37,120,0.98,0.58,144,22.4,2.24,-0.66,0.24,26.9,-15.1,30.4,-0.47,0.24,34,-11.5,27.4,-1.26,1.03,-17,17.1,-7.55,7.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2734','2021',1.98,-2.27,-53.3,0.4,-0.22,-36,20.2,5.47,-0.9,0.17,15.6,-45.5,-20.3,-0.72,0.04,5.41,-38.9,-20.4,-2.29,0.22,-34.1,-1.43,-15.1,0.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2734','2020',4.25,-5.48,-56.3,0.63,-1.26,-66.8,14.7,-4.64,-1.07,-0.25,-30.3,-25.2,-16.7,-0.76,-0.34,-82.2,-18.4,-13.7,-2.51,-1.13,-32.7,-17.6,-15.5,-7.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2734','2019',9.73,0.12,1.2,1.88,0.26,16.2,19.4,2.51,-0.82,-0.06,-7.5,-8.43,-0.49,-0.42,0.42,49.9,-4.73,4.28,-1.38,1.37,-15.1,8.08,-7.72,5.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2734','2018',9.62,-2.69,-21.9,1.62,0.07,4.4,16.9,4.24,-0.76,0.14,15.5,-7.93,-0.6,-0.83,-0.05,-6.27,-9.01,-2.53,-2.75,-0.16,-23.2,-5.7,-12.9,-3.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2734','2017',12.3,-3.4,-21.6,1.55,-0.43,-21.6,12.6,0,-0.9,-0.38,-72.4,-7.33,-4,-0.78,-0.13,-20.5,-6.48,-2.33,-2.59,-0.44,-17.5,-5.19,-9.67,-3.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2734','2016',15.7,-2.03,-11.5,1.98,-0.37,-15.8,12.6,-0.65,-0.52,-0.39,-296,-3.33,-2.59,-0.65,-0.56,-592,-4.16,-3.63,-2.15,-1.84,-12.3,-10.6,-6.31,-5.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2734','2015',17.7,1.66,10.3,2.35,-0.04,-1.68,13.3,-1.62,-0.13,-0.53,-133,-0.75,-3.24,-0.09,-0.56,-120,-0.53,-3.45,-0.31,-2.36,-1.64,-11.2,-0.97,-7.05);
