insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3055','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3055','2024',6.73,-6.69,-49.9,1.38,-1.01,-42.2,20.5,2.7,-2.68,-0.76,-39.9,-39.8,-25.5,-2.52,-1.95,-348,-41,-36.9,-2.23,-1.74,-11.7,-9.65,-8.88,-7.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3055','2023',13.4,-5.72,-29.9,2.38,0.67,38.8,17.8,8.79,-1.91,2.25,54,-14.3,7.49,-0.56,-2.96,-123,-4.11,-17.5,-0.49,-2.63,-2.03,-11.4,-1.44,-6.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3055','2022',19.1,-7.32,-27.6,1.72,-1.33,-43.6,8.97,-2.54,-4.16,-0.63,-17.7,-21.7,-8.37,2.4,5.98,167,13.4,27.2,2.14,5.84,9.37,24,4.91,10.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3055','2021',26.5,6.3,31.2,3.04,-0.68,-18.3,11.5,-6.98,-3.54,-1.75,-98.3,-13.4,-4.52,-3.57,-3.12,-694,-13.8,-12,-3.7,-3.22,-14.6,-13.1,-5.8,-5.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3055','2020',20.2,-8.94,-30.7,3.73,-1.74,-31.8,18.5,-0.29,-1.78,-1.48,-494,-8.84,-7.81,-0.45,-0.55,-543,-1.79,-2.27,-0.48,-0.59,-1.5,-2.06,-0.65,-0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3055','2019',29.1,-2.42,-7.68,5.46,-1.59,-22.5,18.8,-3.59,-0.3,-0.85,-155,-1.03,-2.77,0.1,-0.76,-88.2,0.48,-2.26,0.11,-0.74,0.56,-2.89,0.33,-2.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3055','2018',31.5,5.02,18.9,7.05,1.25,21.6,22.4,0.5,0.55,0.02,4.05,1.74,-0.25,0.86,0.47,123,2.73,1.27,0.85,0.45,3.46,1.97,2.4,1.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3055','2017',26.5,-8.63,-24.6,5.8,-1.67,-22.3,21.9,0.63,0.53,-1.18,-69.1,1.99,-2.87,0.39,-1,-72.1,1.46,-2.48,0.4,-0.76,1.49,-3.37,0.99,-2.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3055','2016',35.1,5.78,19.7,7.46,1,15.4,21.2,-0.79,1.71,0.89,110,4.86,2.08,1.39,-4.64,-77,3.94,-16.6,1.16,-3.52,4.86,-16.9,3.27,-12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3055','2015',29.4,-5.08,-14.7,6.47,-1.92,-22.9,22,-2.32,0.82,-2.17,-72.7,2.78,-5.9,6.02,3.15,110,20.5,12.1,4.68,2.43,21.7,9.63,15.3,6.53);
