insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2911','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2911','2024',28.1,-2.67,-8.69,11.5,-0.92,-7.44,40.9,0.55,-4.37,1.24,22.1,-15.6,2.69,-4.27,1.02,19.2,-15,2,-4.07,-0.24,-59.3,-13.2,-10.8,1.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2911','2023',30.7,-2.66,-7.96,12.4,-1.37,-9.93,40.3,-0.88,-5.61,0.78,12.1,-18.3,0.87,-5.29,1.02,16.1,-17,1.74,-3.83,-0.41,-46.1,-8.12,-12.6,0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2911','2022',33.4,-3.73,-10,13.8,-2.55,-15.7,41.2,-2.74,-6.39,-1.16,-22.2,-19.1,-5.05,-6.31,-3.88,-159,-18.8,-12.1,-3.42,-2.1,-38,-26,-12.8,-8.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2911','2021',37.1,-3.14,-7.8,16.3,-1.47,-8.26,43.9,-0.22,-5.23,-1.97,-60.5,-14.1,-5.99,-2.43,0.76,23.9,-6.63,1.25,-1.32,0.4,-11.9,1.38,-4.79,1.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2911','2020',40.3,-10.2,-20.3,17.8,-3.79,-17.6,44.2,1.44,-3.26,1.28,28.3,-8.09,0.9,-3.2,0.39,10.9,-7.88,0.25,-1.72,0.12,-13.3,1.21,-6.12,1.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2911','2019',50.5,-11,-17.9,21.6,-6.2,-22.3,42.7,-2.46,-4.54,-3.02,-198,-8.99,-6.51,-3.59,-2.68,-295,-8.13,-6.35,-1.84,-1.39,-14.5,-11.2,-7.41,-5.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2911','2018',61.5,-6.79,-9.95,27.8,-2.35,-7.79,45.2,1.05,-1.53,2.23,59.3,-2.48,3.01,-0.91,-5.16,-121,-1.78,-8.07,-0.45,-2.53,-3.39,-16.7,-1.82,-8.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2911','2017',68.3,-12.6,-15.5,30.1,-7.85,-20.7,44.1,-2.86,-3.75,-1.57,-72,-5.5,-2.8,4.26,4.47,2096,6.28,6.43,2.08,2.18,13.3,13.7,6.38,6.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2911','2016',80.8,-11.5,-12.4,38,-6.93,-15.4,47,-1.66,-2.18,-1.25,-133,-2.7,-1.69,-0.21,0.45,67.6,-0.15,0.42,-0.1,0.22,-0.38,1.2,-0.16,0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2911','2015',92.3,-0.97,-1.04,44.9,-0.99,-2.15,48.6,-0.55,-0.93,-0.1,-11.9,-1.01,-0.12,-0.66,0.39,37.4,-0.57,0.45,-0.32,-0.82,-1.57,1.18,-0.65,0.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2911','2014',93.3,0.25,0.27,45.9,0.87,1.93,49.2,0.8,-0.84,-0.19,-29.8,-0.9,-0.2,-1.05,-0.33,-45.6,-1.01,-0.38,0.5,0.84,-2.75,-1.05,-1.18,-0.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2911','2013',93.1,-4.28,-4.4,45,-3.59,-7.38,48.4,-1.56,-0.64,-3.28,-124,-0.69,-3.4,-0.72,-2.37,-144,-0.63,-2.43,-0.34,-1.12,-1.7,-6.63,-0.74,-2.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2911','2012',97.3,18.9,24.1,48.6,14.1,41,49.9,6,2.64,-1.16,-30.5,2.71,-2.13,1.65,-1.11,-40.4,1.8,-1.86,0.78,-0.6,4.93,-3.9,2.22,-2.06);
