insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3313','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3313','2024',0.37,-0.08,-18.2,0,-0.03,-113,-1.05,-7.46,-0.57,0.05,8.42,-154,-16.5,1.74,1.72,9875,471,476,1.03,1.02,11.3,11.5,7.26,7.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3313','2023',0.45,0.36,404,0.03,0.03,13624,6.41,6.18,-0.62,-0.22,-53.8,-138,313,0.02,1.75,101,-5.1,1938,0.01,1.47,-0.19,15.7,-0.13,11.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3313','2022',0.09,-0.63,-87.6,0,-0.04,-99.4,0.24,-4.76,-0.4,-0.12,-44.7,-451,-413,-1.73,-2.16,-510,-1943,-2002,-1.46,-1.88,-15.9,-19.8,-11.6,-15.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3313','2021',0.72,-0.01,-0.72,0.04,0.03,721,5,4.4,-0.28,-0.07,-30.8,-38.7,-9.33,0.42,0.71,249,58.9,98.1,0.42,0.72,3.97,7.16,3.94,7.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3313','2020',0.72,-1.82,-71.6,0,-0.07,-94,0.61,-2.26,-0.21,0.02,9.77,-29.4,-20.1,-0.28,-0.16,-135,-39.2,-34.5,-0.3,-0.16,-3.19,-1.74,-3.16,-1.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3313','2019',2.55,0.16,6.61,0.07,-0.19,-72.3,2.86,-8.15,-0.24,1.13,82.8,-9.26,48,-0.12,0.16,56.3,-4.75,6.84,-0.14,0.19,-1.45,1.75,-1.4,1.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3313','2018',2.39,-7.52,-75.9,0.26,-1.43,-84.5,11,-6.1,-1.37,-1.17,-597,-57.3,-55.3,-0.28,0.31,52.5,-11.6,-5.3,-0.33,0.37,-3.2,3.62,-2.94,2.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3313','2017',9.91,-5.39,-35.2,1.7,-0.59,-25.7,17.1,2.2,-0.2,0.6,75.3,-1.98,3.22,-0.58,0.98,62.6,-6.29,6.6,-0.7,1.16,-6.82,12.2,-5.64,7.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3313','2016',15.3,-1.59,-9.42,2.28,0.26,12.9,14.9,2.95,-0.8,0.2,19.8,-5.2,0.67,-1.56,0.06,3.61,-12.9,-0.54,-1.86,0.07,-19,-2.17,-13.5,-3.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3313','2015',16.9,-3.06,-15.3,2.02,-0.29,-12.6,12,0.37,-0.99,0.22,18.1,-5.88,0.2,-1.62,0.24,13,-12.4,-1.04,-1.93,0.29,-16.8,-1.26,-10.3,-1.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3313','2014',19.9,-1.52,-7.08,2.31,-0.94,-28.8,11.6,-3.54,-1.21,-0.45,-59.1,-6.07,-2.53,-1.86,-1.44,-341,-11.3,-9.4,-2.22,-1.72,-15.6,-12.9,-9.09,-7.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3313','2013',21.5,-2.49,-10.4,3.25,-0.81,-20,15.1,-1.81,-0.76,-0.54,-242,-3.55,-2.62,-0.42,-0.2,-93.4,-1.91,-1.57,-0.5,-0.24,-2.62,-2.12,-1.54,-1.23);
