insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8488','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8488','2024',33.2,-5.1,-13.3,1.64,-0.71,-30.2,4.92,-1.2,-0.75,-0.67,-761,-2.26,-2.04,-0.29,0.89,75.8,-0.86,2.22,-0.39,1.36,-1.16,3.7,-0.53,1.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8488','2023',38.3,-0.95,-2.41,2.35,0.78,50,6.12,2.14,-0.09,0.57,86.7,-0.23,1.44,-1.18,-0.5,-72.7,-3.08,-1.34,-1.75,-0.74,-4.86,-2.15,-2.13,-0.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8488','2022',39.3,-1.25,-3.09,1.56,-1.25,-44.4,3.98,-2.96,-0.65,-1.38,-190,-1.67,-3.46,-0.68,-1.19,-236,-1.74,-2.98,-1.01,-1.76,-2.71,-4.7,-1.14,-2.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8488','2021',40.5,12.6,45.2,2.81,0.15,5.76,6.94,-2.59,0.73,-0.83,-53.4,1.79,-3.78,0.5,0,-0.24,1.24,-0.57,0.75,0,1.98,-0.03,0.87,-0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8488','2020',27.9,-10.9,-28,2.66,-0.98,-27,9.53,0.14,1.56,-0.5,-24.3,5.57,0.27,0.5,-0.46,-47.8,1.81,-0.68,0.75,-0.68,2.02,-1.86,0.94,-0.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8488','2019',38.8,0.4,1.05,3.64,0.53,17.1,9.4,1.29,2.06,3.21,278,5.3,8.32,0.97,2.98,148,2.49,7.73,1.43,4.41,3.88,11.4,1.76,5.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8488','2018',38.4,-0.97,-2.46,3.11,-2.02,-39.3,8.11,-4.92,-1.16,-2.34,-198,-3.02,-6.03,-2.01,-3.06,-291,-5.24,-7.91,-2.98,-4.54,-7.51,-11.2,-3.39,-5.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8488','2017',39.4,1.63,4.32,5.13,-2.47,-32.5,13,-7.11,1.19,-3.82,-76.3,3.02,-10.3,1.05,-1.66,-61.2,2.67,-4.51,1.56,-2.92,3.65,-6.22,1.66,-2.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8488','2016',37.7,2.67,7.61,7.6,1.98,35.3,20.1,4.12,5.01,1.28,34.4,13.3,2.65,2.71,2.37,697,7.18,1.02,4.48,3.91,9.87,1.32,4.52,0.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8488','2015',35.1,-12.5,-26.3,5.62,-0.33,-5.52,16,3.53,3.73,0.12,3.43,10.6,3.06,0.34,-2.3,-87.1,6.16,0.61,0.57,-4.66,8.55,-3.64,4.13,-1.34);
