insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3372','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3372','2024',9.04,0.42,4.93,-1.47,-0.39,-36.3,-16.2,-3.73,-2.42,-0.44,-22.4,-26.7,-3.81,-1.85,-0.08,-4.74,-20.5,0.04,-1.06,-0.04,-10.3,-1.48,-9.02,-1.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3372','2023',8.62,-3.62,-29.6,-1.08,-2.25,-192,-12.5,-22,-1.97,-2.13,-1406,-22.9,-24.1,-1.77,-2.61,-310,-20.5,-27.4,-1.02,-1.51,-8.84,-12.8,-7.87,-11.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3372','2022',12.2,-7.22,-37.1,1.17,-4.04,-77.6,9.56,-17.2,0.15,-3.99,-96.4,1.24,-20.1,0.84,-3.28,-79.6,6.88,-14.3,0.49,-1.9,3.92,-17.1,3.37,-13.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3372','2021',19.4,7.35,60.7,5.21,4.36,513,26.8,19.8,4.15,4.23,4959,21.3,22,4.12,4.23,3829,21.2,22.1,2.39,2.45,21,21.6,17.2,17.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3372','2020',12.1,0.29,2.44,0.85,0.4,88.4,7.02,3.2,-0.09,0.53,86,-0.7,4.46,-0.11,0.36,76.7,-0.91,3.1,-0.06,0.22,-0.63,2.02,-0.52,1.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3372','2019',11.8,-0.89,-7.03,0.45,1.13,166,3.82,9.15,-0.61,5.41,89.9,-5.17,42.2,-0.47,5.21,91.7,-4.02,40.7,-0.28,1.12,-2.65,24.5,-2.29,21.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3372','2018',12.7,-1.38,-9.83,-0.68,1.93,74,-5.34,13.2,-6.02,2.18,26.6,-47.4,10.8,-5.68,2.9,33.8,-44.7,16.2,-1.4,0.72,-27.1,3.54,-23.7,3.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3372','2017',14.1,-3.33,-19.1,-2.61,-1.45,-124,-18.5,-11.8,-8.2,-5.64,-219,-58.2,-43.5,-8.58,-5.84,-213,-60.9,-45.2,-2.12,-1.45,-30.6,-22.5,-26.8,-19.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3372','2016',17.4,-0.98,-5.34,-1.16,-0.85,-274,-6.66,-4.98,-2.57,-0.81,-45.8,-14.7,-5.17,-2.74,-1.64,-150,-15.7,-9.76,-0.67,-0.4,-8.17,-5.06,-7.23,-4.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3372','2015',18.4,-3.78,-17,-0.31,-1.87,-120,-1.69,-8.7,-1.76,-1.84,-2300,-9.57,-9.93,-1.1,-1.71,-277,-5.95,-8.74,-0.27,-0.45,-3.11,-5.13,-2.76,-4.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3372','2014',22.2,-0.31,-1.4,1.56,1.6,3862,7.01,7.2,0.08,4.25,102,0.36,18.9,0.62,4.67,115,2.78,20.8,0.18,1.52,2.02,16.8,1.74,13.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3372','2013',22.5,-6.08,-21.3,-0.04,0.21,83.5,-0.18,0.69,-4.17,-2.06,-97.9,-18.5,-11.2,-4.06,-1.98,-95.2,-18,-10.8,-1.34,-0.65,-14.8,-7.96,-12.1,-6.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3372','2012',28.6,-0.38,-1.32,-0.25,0.77,75.4,-0.88,2.64,-2.11,0.73,25.8,-7.38,2.43,-2.08,1.04,33.3,-7.27,3.49,-0.69,0.34,-6.82,2.6,-5.51,2.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3372','2011',29,-7.16,-19.8,-1.02,-2.97,-152,-3.52,-8.91,-2.84,-3.24,-804,-9.81,-10.9,-3.12,-3.15,-9535,-10.8,-10.8,-1.03,-1.04,-9.42,-9.51,-7.52,-7.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3372','2010',36.1,6.31,21.2,1.95,2.17,990,5.39,6.13,0.4,2.14,123,1.12,6.93,0.03,2.05,102,0.09,6.86,0.01,0.68,0.1,5.76,0.07,4.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3372','2009',29.8,-5.02,-14.4,-0.22,-2.68,-109,-0.73,-7.8,-1.73,-2.35,-380,-5.81,-7.59,-2.02,-2.57,-467,-6.76,-8.34,-0.67,-0.85,-5.66,-7.11,-4.42,-5.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3372','2008',34.8,-1.49,-4.1,2.46,-4,-61.9,7.07,-10.7,0.62,-3.91,-86.3,1.78,-10.7,0.55,-4.28,-88.6,1.58,-11.7,0.18,-1.77,1.45,-13.6,1.15,-9.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3372','2007',36.3,4.45,14,6.46,-0.37,-5.47,17.8,-3.66,4.53,-0.33,-6.71,12.5,-2.76,4.83,0.06,1.21,13.3,-1.68,1.95,-0.59,15.1,-6.08,10.9,-2.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3372','2006',31.9,9.96,45.5,6.83,2,41.4,21.4,-0.62,4.85,1.76,56.9,15.2,1.11,4.77,1.9,66.2,15,1.87,2.54,0.65,21.2,5.27,13.8,3.76);
