insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5228','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5228','2024',4.3,-0.12,-2.68,0.2,-0.05,-19.4,4.68,-0.97,-0.82,0.07,8.15,-18.9,1.13,-0.8,-0.04,-5.59,-18.7,-1.46,-2.11,-0.11,-14.5,-2.52,-6.77,-0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5228','2023',4.42,-2.46,-35.8,0.25,-1.48,-85.6,5.65,-19.5,-0.89,-1.38,-280,-20.1,-27.2,-0.76,-1.26,-252,-17.2,-24.5,-2,-3.38,-11.9,-20.1,-5.93,-9.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5228','2022',6.88,-0.18,-2.62,1.73,-0.13,-7.14,25.2,-1.23,0.49,-0.23,-32.2,7.15,-3.12,0.5,-0.08,-13.1,7.27,-0.88,1.38,-0.33,8.15,-2.87,3.71,-0.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5228','2021',7.07,1.96,38.4,1.87,0.55,41.8,26.4,0.64,0.73,0.37,103,10.3,3.28,0.58,0.28,96.2,8.15,2.4,1.71,0.84,11,4.94,4.51,2.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5228','2020',5.11,0.82,19.1,1.32,0.55,71.6,25.8,7.88,0.36,0.54,301,6.99,11.1,0.29,0.51,233,5.74,10.9,0.87,1.53,6.09,10.7,2.44,4.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5228','2019',4.29,-0.83,-16.2,0.77,-0.46,-37.3,17.9,-6.03,-0.18,-0.38,-189,-4.15,-8.07,-0.22,-0.39,-233,-5.14,-8.38,-0.66,-1.15,-4.58,-7.99,-1.8,-3.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5228','2018',5.12,-0.07,-1.41,1.23,0.56,83.5,23.9,11.1,0.2,0.56,156,3.92,10.8,0.17,0.5,150,3.24,9.61,0.49,-0.5,3.41,10.2,1.31,3.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5228','2017',5.19,-0.32,-5.86,0.67,-0.6,-47.2,12.9,-10.1,-0.36,-0.64,-225,-6.86,-12,-0.33,-0.47,-339,-6.37,-8.88,0.99,0.58,-6.74,-9.49,-2.53,-3.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5228','2016',5.52,0.51,10.2,1.26,0.18,17.1,22.9,1.35,0.29,0.28,5347,5.18,5.07,0.14,-0.84,-85.9,2.51,-17,0.41,-3.09,2.76,-19.5,1.04,-6.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5228','2015',5.01,-0.22,-4.25,1.08,-0.33,-23.6,21.6,-5.47,0.01,-0.4,-98.7,0.1,-7.72,0.98,-0.32,-24.4,19.5,-5.21,3.5,-2.22,22.3,-17.6,7.47,-5.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5228','2014',5.23,-0.03,-0.53,1.41,0.28,24.3,27,5.4,0.41,0.13,44.1,7.82,2.42,1.29,1.05,439,24.7,20.2,5.72,4.66,39.9,30.5,13,9.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5228','2013',5.26,0.3,5.98,1.14,0.29,34.1,21.6,4.54,0.28,0.15,113,5.4,2.72,0.24,0.17,243,4.56,3.15,1.06,0.75,9.43,6.57,3.62,2.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5228','2012',4.96,0.29,6.23,0.85,0.28,50.4,17.1,5.02,0.13,0.18,397,2.68,3.64,0.07,0.11,262,1.41,2.34,0.31,0.51,2.86,4.68,1.27,2.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5228','2011',4.67,-0.06,-1.3,0.56,-0.22,-28.4,12.1,-4.56,-0.04,-0.22,-126,-0.96,-4.59,-0.04,-0.11,-164,-0.93,-2.36,-0.2,-0.55,-1.82,-4.81,-0.92,-2.34);
