insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2724','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2724','2024',5.39,3.94,270,3.03,2.04,208,56.2,-11.4,2.54,2.38,1417,47.1,35.7,1.77,1.81,4772,32.8,16.1,2.96,3.02,51.6,42.7,30.2,26.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2724','2023',1.46,0,-0.33,0.98,0.03,3.08,67.5,2.24,0.17,-0.03,-15.9,11.5,-2.13,-0.04,0.32,89.4,16.7,24.7,-0.06,0.54,8.96,12.9,3.41,4.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2724','2022',1.46,0.8,120,0.96,0.54,128,65.3,2.18,0.2,0.45,180,13.6,50.9,-0.36,0.08,18.9,-7.97,58.1,-0.6,0.49,-3.94,27.6,-1.37,4.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2724','2021',0.66,-0.99,-59.9,0.42,0.43,3166,63.1,63.9,-0.25,0.63,71.7,-37.3,15.5,-0.44,1.07,70.9,-66.1,25,-1.09,1.12,-31.6,1910,-5.59,11.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2724','2020',1.66,-2.72,-62.2,-0.01,-0.84,-102,-0.83,-19.7,-0.87,-0.52,-149,-52.8,-44.8,-1.51,-1.22,-420,-91.1,-84.5,-2.21,-1.78,-1942,-1829,-17.1,-14.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2724','2019',4.38,-2.07,-32.1,0.83,0.41,97.2,18.9,12.4,-0.35,0.83,70.3,-8.03,10.4,-0.29,-0.25,-583,-6.63,-5.97,-0.43,-0.37,-112,-103,-2.83,-2.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2724','2018',6.44,-1.13,-14.9,0.42,-0.7,-62.6,6.5,-8.29,-1.19,0.11,8.19,-18.4,-1.34,-0.04,2.41,98.3,-0.66,31.8,-0.06,3.99,-9.56,697,-0.4,17.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2724','2017',7.57,-0.68,-8.22,1.12,0.25,29.1,14.8,4.28,-1.29,1.66,56.3,-17,18.7,-2.46,3.56,59.2,-32.4,40.5,-4.05,11.71,-707,-524,-18.3,13.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2724','2016',8.25,-0.73,-8.1,0.87,-0.64,-42.6,10.5,-6.32,-2.95,-2.12,-256,-35.8,-26.5,-6.01,-4.52,-303,-72.9,-56.3,-15.76,-11.85,-183,-162,-31.5,-25.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2724','2015',8.98,-1.42,-13.6,1.51,-0.8,-34.7,16.8,-5.41,-0.83,-1.41,-244,-9.24,-14.8,-1.49,-2.08,-353,-16.6,-22.3,-3.91,-5.46,-20.9,-29.3,-6.4,-9.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2724','2014',10.4,0.85,8.9,2.31,-0.09,-3.89,22.3,-2.96,0.58,0.14,31.7,5.56,0.96,0.59,0.08,15.5,5.68,0.33,1.55,0.01,8.42,-0.39,2.63,-0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2724','2013',9.55,1.63,20.6,2.41,0.93,63.3,25.2,6.58,0.44,0.68,281,4.6,7.66,0.51,0.8,278,5.35,8.98,1.54,2.43,8.8,13.7,2.74,4.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2724','2012',7.91,2.7,51.8,1.47,-0.1,-6.46,18.6,-11.6,-0.24,-0.72,-151,-3.06,-12.2,-0.29,-0.56,-206,-3.63,-8.83,-0.89,-1.9,-4.93,-9.63,-2.23,-5.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2724','2011',5.21,1.1,26.8,1.58,0.44,39.2,30.2,2.71,0.48,-0.01,-1.88,9.15,-2.67,0.27,-0.12,-30.8,5.2,-4.32,1.01,-0.72,4.7,-4.3,3.35,-3.92);
