insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8039','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8039','2024',99.4,17.9,21.9,21.4,3.46,19.3,21.5,-0.47,6.63,1.75,35.9,6.67,0.69,5.93,1.7,40.1,5.36,0.93,2.53,0.51,5.68,1.21,3.86,1.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8039','2023',81.5,-5.71,-6.55,17.9,-2.87,-13.8,22,-1.85,4.88,-1.6,-24.8,5.98,-1.45,4.23,-2.78,-39.6,4.43,-3.51,2.02,-1.33,4.48,-4.19,2.79,-2.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8039','2022',87.2,-6.83,-7.26,20.8,-1.2,-5.45,23.8,0.46,6.48,-3.01,-31.7,7.43,-2.66,7,-0.34,-4.65,7.93,0.01,3.35,-0.16,8.67,-0.95,5.14,-0.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8039','2021',94.1,6.39,7.29,22,1.2,5.78,23.4,-0.33,9.49,-0.94,-9.02,10.1,-1.81,7.35,-0.38,-4.94,7.92,-1.03,3.51,-0.19,9.62,-0.89,5.82,-1.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8039','2020',87.7,11.8,15.6,20.8,3.39,19.5,23.7,0.78,10.4,3.02,40.8,11.9,2.13,7.73,1.42,22.5,8.95,0.79,3.7,0.68,10.5,2.11,6.85,1.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8039','2019',75.8,-20.6,-21.4,17.4,-2.54,-12.7,22.9,2.26,7.41,-2.28,-23.5,9.77,-0.28,6.31,-0.42,-6.19,8.15,1.11,3.02,-0.2,8.39,-0.9,5.3,-0.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8039','2018',96.4,-15.5,-13.8,19.9,-1.41,-6.63,20.7,1.6,9.69,-0.2,-2.01,10,1.21,6.72,-0.62,-8.48,7.05,0.38,3.22,-0.33,9.29,-1.37,5.74,-0.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8039','2017',112,9.09,8.84,21.3,2.39,12.6,19.1,0.64,9.89,0.34,3.59,8.83,-0.45,7.35,1.55,26.7,6.67,1.35,3.55,0.74,10.7,2.61,6.35,1.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8039','2016',103,0.16,0.16,19,-2.69,-12.4,18.4,-2.65,9.55,-0.95,-9.01,9.28,-0.94,5.8,-1.5,-20.6,5.32,-1.57,2.81,-0.8,8.05,-2.37,4.62,-1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8039','2015',103,1.4,1.38,21.6,-0.92,-4.06,21.1,-1.2,10.5,0.39,3.88,10.2,0.25,7.3,-1.53,-17.3,6.89,-1.85,3.61,-0.71,10.4,-3.03,5.88,-1.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8039','2014',101,-0.11,-0.1,22.6,0.87,4.01,22.3,0.88,10.1,-1.03,-9.22,9.97,-1,8.82,-1.23,-12.2,8.74,-1.38,4.32,-0.64,13.5,-3.71,7.44,-2.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8039','2013',101,22.8,29.1,21.7,6.06,38.7,21.4,1.49,11.1,3.3,42.2,11,1.01,10.1,3.82,61.4,10.1,2.38,4.96,1.89,17.2,5.95,9.74,3.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8039','2012',78.5,13.7,21.1,15.6,1.71,12.3,19.9,-1.57,7.83,0.95,13.9,9.97,-0.63,6.23,0.6,10.7,7.73,-0.81,3.07,0.27,11.2,0.01,6.6,0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8039','2011',64.9,-3.74,-5.46,13.9,-2.73,-16.4,21.5,-2.8,6.87,-3.43,-33.3,10.6,-4.42,5.63,-2.17,-27.8,8.54,-2.87,2.8,-1.51,11.2,-7.73,6.48,-4.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8039','2010',68.6,29.5,75.5,16.7,7.82,88.6,24.3,1.69,10.3,5.49,114,15,2.72,7.8,4.16,114,11.4,2.1,4.31,2.07,18.9,8.73,11.4,4.54);
