insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','2024',34.7,8.11,30.5,4.43,5.26,635,12.7,15.9,-6.52,5.21,44.4,-18.8,25.3,-5.41,3.52,39.5,-17.7,19.6,-1.77,1.32,-15.8,9.74,-9.06,4.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','2023',26.6,-20.2,-43.2,-0.83,-12.8,-107,-3.11,-28.7,-11.7,-12.6,-1510,-44.1,-45.8,-8.93,-10.3,-729,-37.3,-38.9,-3.09,-3.59,-25.6,-27.3,-13.2,-14.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','2022',46.8,-14.6,-23.8,12,-9.21,-43.4,25.6,-8.9,0.83,-10.5,-92.6,1.78,-16.6,1.42,-9.09,-86.5,1.58,-14.9,0.5,-3.41,1.74,-26.6,0.96,-14.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','2021',61.5,26,73.1,21.2,15.6,275,34.5,18.6,11.3,13.5,607,18.4,24.6,10.5,13.1,513,16.5,24.1,3.91,5.05,28.4,38.6,15.2,19.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','2020',35.5,-1.31,-3.56,5.65,0.95,20.1,15.9,3.14,-2.23,3.01,57.5,-6.27,7.94,-2.54,2.45,49,-7.56,6.94,-1.14,0.01,-10.2,10.4,-4.33,3.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','2019',36.8,-11.6,-23.9,4.71,-2.17,-31.5,12.8,-1.41,-5.23,1.26,19.4,-14.2,-0.79,-4.99,1.52,23.3,-14.5,-0.26,-1.15,0.34,-20.7,0.86,-8.11,1.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','2018',48.4,-13.3,-21.5,6.87,-0.72,-9.47,14.2,1.89,-6.49,-1.71,-35.8,-13.4,-5.66,-6.51,-1.04,-19,-14.2,-4.72,-1.49,-0.23,-21.5,-6.28,-9.5,-2.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','2017',61.7,-3.08,-4.76,7.59,-0.94,-11,12.3,-0.87,-4.78,-1.45,-43.4,-7.76,-2.6,-5.47,-1.39,-34,-9.52,-2.72,-1.26,-0.32,-15.3,-5.17,-7.49,-2.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','2016',64.8,-9.42,-12.7,8.53,-1.05,-10.9,13.2,0.26,-3.34,-2.06,-161,-5.15,-3.42,-4.08,-2.68,-192,-6.79,-4.82,-0.94,-0.62,-10.1,-7,-5.37,-3.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','2015',74.2,-1.93,-2.53,9.58,-1.39,-12.6,12.9,-1.49,-1.28,-1.86,-320,-1.73,-2.49,-1.4,-2.68,-209,-1.97,-3.37,-0.32,-0.62,-3.09,-5.34,-1.76,-3.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','2014',76.1,9.11,13.6,11,0.96,9.65,14.4,-0.52,0.58,0.92,273,0.76,1.27,1.28,1.17,1050,1.4,1.65,0.3,0.27,2.25,2.63,1.32,1.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','2013',67,3.8,6.02,10,3.86,62.8,14.9,5.21,-0.34,5.04,93.7,-0.5,8,0.11,5,102,-0.25,8.11,0.03,1.17,-0.37,10.6,-0.22,6.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','2012',63.2,3.34,5.58,6.14,4.87,384,9.72,7.6,-5.37,5.95,52.5,-8.5,10.4,-4.89,3.94,44.6,-8.36,7.13,-1.14,0.82,-11,4.74,-6.76,3.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','2011',59.8,-24,-28.6,1.27,-11.7,-90.2,2.12,-13.4,-11.3,-11.3,-739834,-18.9,-18.9,-8.83,-10.8,-540,-15.5,-17.5,-1.96,-2.43,-15.7,-18.3,-10.7,-12.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','2010',83.8,8.53,11.3,13,0.17,1.37,15.5,-1.52,0,0.49,99.7,0,0.65,2.01,1.22,153,1.97,1.61,0.47,0.28,2.58,2.12,1.7,1.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','2009',75.3,-2.9,-3.71,12.8,10.1,368,17,13.5,-0.49,9.25,94.9,-0.65,11.8,0.79,8.34,111,0.37,10.9,0.19,1.95,0.47,13,0.29,8.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','2008',78.2,-57.9,-42.5,2.74,-20.1,-88,3.5,-13.3,-9.75,-21.9,-180,-12.5,-21.4,-7.55,-20.4,-159,-10.6,-20,-1.76,-5.23,-12.6,-31.2,-7.9,-18.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','2007',136,28.7,26.8,22.8,8.01,54,16.8,2.97,12.1,6.51,116,8.9,3.68,12.9,6.13,91,9.44,3.41,3.47,1.52,18.7,7.48,11,4.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','2006',107,40,59.4,14.8,2.89,24.1,13.8,-3.93,5.6,0.46,9.03,5.22,-2.41,6.73,1.63,32,6.03,-1.31,1.95,0.28,11.2,1.88,6.6,0.74);
