insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6228','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6228','2024',0.43,0.09,25,0.12,0,1.87,28.8,-6.56,-0.29,0.03,9.09,-67.8,25.5,-0.22,0.11,33.8,-51.8,46.1,-0.86,0.65,-8.91,6.75,-5.47,2.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6228','2023',0.34,-0.12,-25.6,0.12,-0.03,-21.7,35.4,1.76,-0.32,-0.03,-12.1,-93.3,-31.4,-0.33,-0.08,-30.7,-97.8,-42.2,-1.51,-0.87,-15.7,-3.83,-8.45,-2.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6228','2022',0.46,-0.52,-53.3,0.15,-0.36,-69.9,33.6,-18.6,-0.28,-0.28,-5009,-61.9,-61.3,-0.26,-0.2,-388,-55.7,-50.3,-0.64,-0.51,-11.8,-9.38,-5.9,-4.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6228','2021',0.98,0.04,4.66,0.51,0.33,173,52.2,32.2,-0.01,0.26,97.9,-0.57,27.5,-0.05,0.24,81.8,-5.32,25.4,-0.13,0.72,-2.44,12.1,-1.19,5.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6228','2020',0.94,0.29,45.7,0.19,-0.02,-7.42,20,-11.5,-0.26,0.01,3.13,-28.1,14.2,-0.29,0.01,3.98,-30.7,15.9,-0.85,0.18,-14.5,0.7,-7.11,0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6228','2019',0.65,-0.11,-15,0.2,-0.02,-7.53,31.5,2.55,-0.27,0.04,14.2,-42.2,-0.43,-0.3,-0.01,-3.41,-46.5,-8.3,-1.03,0.01,-15.2,-0.99,-7.3,-0.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6228','2018',0.76,-0.4,-34.3,0.22,-0.14,-39.2,28.9,-2.36,-0.32,-0.05,-20.8,-41.8,-19.1,-0.29,0.05,13.5,-38.2,-9.19,-1.04,0.47,-14.2,2.46,-6.92,1.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6228','2017',1.16,0.21,21.8,0.36,-0.06,-13.4,31.3,-12.7,-0.26,-0.02,-10.2,-22.8,2.4,-0.34,0.02,4.28,-29.1,7.92,-1.51,0.14,-16.7,0.01,-8.17,0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6228','2016',0.95,-0.08,-7.61,0.42,0.16,60,44,18.6,-0.24,0.15,38.3,-25.2,12.5,-0.35,0.05,13.4,-37,2.48,-1.65,-0.66,-16.7,-0.37,-8.39,0.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6228','2015',1.03,-0.52,-33.6,0.26,0,0.31,25.4,8.58,-0.39,0.32,45.2,-37.7,8.02,-0.41,0.19,31.4,-39.5,-1.23,-0.99,0.45,-16.3,3.47,-9.14,3.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6228','2014',1.55,0.13,8.83,0.26,0.17,181,16.8,10.3,-0.71,0.04,5.34,-45.7,6.85,-0.59,-0.61,-2792,-38.2,-39.8,-1.44,-1.49,-19.8,-20.4,-12.4,-12.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6228','2013',1.42,0.19,15.4,0.09,0.29,146,6.52,22.8,-0.75,0.22,22.6,-52.6,25.9,0.02,1.02,102,1.55,83.1,0.05,2.49,0.67,26.9,0.51,24.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6228','2012',1.23,-0.83,-40.4,-0.2,-0.82,-132,-16.3,-46.1,-0.96,-0.89,-1217,-78.4,-74.9,-1,-0.96,-2410,-81.5,-79.6,-2.44,-2.34,-26.3,-25.3,-23.8,-23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6228','2011',2.06,-0.42,-17,0.62,-0.44,-41.6,29.8,-12.6,-0.07,-0.29,-134,-3.55,-12.3,-0.04,0.09,69.5,-1.94,3.34,-0.1,0.22,-0.92,2.04,-0.82,1.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6228','2010',2.49,-0.28,-10.1,1.05,0.06,5.59,42.4,6.32,0.22,0.03,18.3,8.76,2.1,-0.13,-0.24,-224,-5.28,-9.1,-0.32,-0.58,-2.96,-5.34,-2.6,-4.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6228','2009',2.77,0.79,40.2,1,0.07,7.33,36.1,-11,0.18,0.1,118,6.65,2.37,0.11,0.06,114,3.83,1.52,0.26,0.14,2.38,1.34,2.15,1.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6228','2008',1.97,-0.5,-20.1,0.93,-0.16,-14.4,47.1,3.1,0.08,-0.13,-60.8,4.29,-4.45,0.05,-0.13,-73.1,2.3,-5.02,0.12,-0.34,1.04,-3.25,0.95,-2.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6228','2007',2.47,-0.83,-25.1,1.09,-0.29,-21.3,44,2.14,0.22,0,-1.73,8.73,2.08,0.18,-0.13,-42.1,7.32,-1.29,0.46,-0.57,4.29,-3.91,3.7,-1.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6228','2006',3.3,1.02,44.8,1.38,0.35,34,41.9,-3.35,0.22,0.84,135,6.65,34.1,0.32,1.23,135,8.62,50.7,1.03,4.05,8.2,37.2,5.3,20.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6228','2005',2.28,-1.37,-37.6,1.03,-0.43,-29.4,45.3,5.28,-0.62,-0.59,-1733,-27.4,-26.5,-0.91,-0.98,-1538,-42.1,-43.8,-3.02,-3.17,-29,-30.7,-15.3,-16.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6228','2004',3.65,-0.74,-16.9,1.46,-0.89,-37.9,40,-13.5,-0.03,-0.46,-108,-0.93,-10.6,0.06,-0.44,-87.4,1.74,-9.73,0.15,-1.65,1.7,-12.5,0.91,-7.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6228','2003',4.39,-1.04,-19.1,2.35,-0.27,-10.3,53.5,5.27,0.42,-0.36,-45.9,9.64,-4.76,0.5,-0.26,-34.2,11.5,-2.62,1.8,-1.64,14.2,-14.4,8.29,-11.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6228','2002',5.43,1.9,53.9,2.62,0.92,54.5,48.2,0.2,0.78,0.39,98.5,14.4,3.24,0.77,0.14,23.3,14.1,-3.49,3.44,0.21,28.6,-2.53,20.2,-3.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6228','2001',3.53,null,null,1.7,null,null,48,null,0.39,null,null,11.2,null,0.62,null,null,17.6,null,3.23,null,31.2,null,23.8,null);
