insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1340','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1340','2024',3.76,-1.86,-33,-1.34,0.77,36.4,-35.5,1.9,-4.08,-0.04,-1.1,-108,-36.6,-8.08,0.54,6.23,-215,-61.4,-5.28,0.36,-24,-3.43,-21.8,-2.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1340','2023',5.62,0.63,12.6,-2.1,0.43,16.9,-37.4,13.3,-4.04,0.25,5.9,-71.8,14.1,-8.62,-4.32,-100,-153,-67.2,-5.64,-2.83,-20.6,-11.7,-19.4,-10.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1340','2022',4.99,-1.51,-23.3,-2.53,1.26,33.2,-50.7,7.54,-4.29,0.95,18.1,-86,-5.47,-4.3,0.83,16.1,-86.1,-7.34,-2.81,0.54,-8.92,0.92,-8.65,0.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1340','2021',6.51,-0.06,-0.88,-3.79,-1.19,-45.9,-58.2,-18.7,-5.24,-1.23,-30.6,-80.5,-19.4,-5.12,-1.23,-31.5,-78.8,-19.4,-3.35,-0.8,-9.84,-2.93,-9.56,-2.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1340','2020',6.56,-5.01,-43.3,-2.6,-0.46,-21.4,-39.6,-21.1,-4.01,-0.31,-8.36,-61.1,-29.1,-3.9,0.49,11.1,-59.4,-21.5,-2.55,0.32,-6.91,0.15,-6.67,0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1340','2019',11.6,-9.15,-44.2,-2.14,-5.63,-161,-18.5,-35.3,-3.7,-4.97,-391,-32,-38.1,-4.38,-5.73,-425,-37.9,-44.4,-2.87,-3.84,-7.07,-9.12,-6.79,-8.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1340','2018',20.7,-13.3,-39.2,3.49,-8.22,-70.2,16.9,-17.5,1.27,-8.49,-87,6.14,-22.5,1.35,-7,-83.9,6.5,-18,0.97,-5.64,2.05,-11.3,1.95,-10.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1340','2017',34.1,1.04,3.15,11.7,0.44,3.88,34.4,0.24,9.76,-0.26,-2.59,28.6,-1.69,8.35,-0.47,-5.32,24.5,-2.19,6.61,-1.07,13.3,-1.89,12.4,-1.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1340','2016',33,1.04,3.26,11.3,0.62,5.82,34.1,0.82,10,0.51,5.41,30.3,0.62,8.82,0.19,2.23,26.7,-0.27,7.68,0.17,15.2,-0.9,13.7,-0.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1340','2015',32,1.04,3.35,10.7,-0.93,-8.05,33.3,-4.13,9.5,-0.78,-7.62,29.7,-3.53,8.63,-0.71,-7.65,27,-3.21,7.51,-3.09,16.1,-6.49,14.3,-5.35);
