insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1781','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1781','2024',7.06,1.05,17.5,1.48,0.55,58.7,20.9,5.43,0.02,0.44,106,0.35,7.18,0.24,0.57,173,3.43,8.96,0.51,1.21,6.66,16,3.17,7.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1781','2023',6.01,-1.96,-24.6,0.93,-0.05,-4.73,15.5,3.23,-0.41,0.03,7.49,-6.83,-1.27,-0.33,-0.16,-89.4,-5.53,-3.33,-0.7,-0.33,-9.39,-4.71,-4.4,-2.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1781','2022',7.98,-0.14,-1.77,0.98,0.52,114,12.3,6.62,-0.44,0.53,54.2,-5.57,6.37,-0.18,0.45,71.9,-2.2,5.48,-0.37,0.94,-4.67,10.5,-2.23,4.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1781','2021',8.12,0.38,4.87,0.46,-0.81,-64,5.64,-10.8,-0.97,-0.8,-477,-11.9,-9.77,-0.62,-2.68,-130,-7.68,-34.3,-1.31,-5.65,-15.2,-73.5,-6.98,-33.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1781','2020',7.74,3.53,83.8,1.27,0.81,178,16.4,5.56,-0.17,0.62,78.6,-2.17,16.4,2.06,2.82,369,26.6,44.8,4.34,5.95,58.3,83.1,26.1,39.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1781','2019',4.21,-1.96,-31.8,0.46,-0.17,-26.6,10.9,0.78,-0.78,-0.21,-37.4,-18.6,-9.37,-0.76,-0.38,-98.8,-18.1,-11.9,-1.61,-0.8,-24.8,-14.5,-13.1,-6.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1781','2018',6.18,0.83,15.6,0.62,0.09,17.3,10.1,0.15,-0.57,0.09,13.4,-9.24,3.08,-0.38,0.3,43.5,-6.23,6.5,-0.81,0.63,-10.3,5.62,-6.57,4.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1781','2017',5.34,-0.97,-15.4,0.53,-0.05,-8.31,9.93,0.77,-0.66,0.12,15.8,-12.3,0.06,-0.68,0.07,9.79,-12.7,-0.79,-1.44,0.15,-16,-1.04,-11.2,0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1781','2016',6.32,-0.53,-7.7,0.58,0.01,2.5,9.16,0.91,-0.78,0.09,10.5,-12.4,0.38,-0.75,-0.13,-21.6,-11.9,-2.88,-1.59,-0.28,-14.9,-4.33,-11.3,-3.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1781','2015',6.85,0.66,10.7,0.56,0.09,19.3,8.25,0.6,-0.87,0.02,2.39,-12.8,1.71,-0.62,-0.09,-17.6,-9.06,-0.53,-1.31,-0.2,-10.6,-2.5,-8.09,-2.48);
