insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5013','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5013','2024',79.4,3.55,4.68,9.12,-1.19,-11.5,11.5,-2.1,4.63,-1.11,-19.4,5.83,-1.74,2.22,-0.35,-13.6,4.73,-0.44,1.66,-0.27,7.59,-0.7,4.4,-0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5013','2023',75.8,-14.5,-16,10.3,-4.1,-28.5,13.6,-2.36,5.74,-3.58,-38.4,7.57,-2.75,2.57,-2.84,-52.5,5.17,-2.55,1.93,-2.13,8.29,-7.27,4.65,-3.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5013','2022',90.3,3.92,4.53,14.4,-0.67,-4.43,16,-1.5,9.32,-0.98,-9.51,10.3,-1.6,5.41,-0.47,-7.93,7.72,-1.13,4.06,-0.35,15.6,-3.8,8.2,-1.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5013','2021',86.4,28.8,49.9,15.1,7.42,96.9,17.5,4.17,10.3,5.98,138,11.9,4.42,5.88,3.78,180,8.85,3.34,4.41,2.83,19.4,10.3,9.68,5.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5013','2020',57.7,-4.75,-7.61,7.66,0.66,9.38,13.3,2.06,4.32,0.69,19.1,7.49,1.68,2.1,0.45,27.5,5.51,1.47,1.58,0.34,9.1,1.48,4.46,0.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5013','2019',62.4,-14.3,-18.7,7,-3.37,-32.5,11.2,-2.3,3.63,-2.59,-41.7,5.81,-2.29,1.65,-1.28,-43.8,4.05,-0.79,1.24,-0.96,7.62,-4.11,3.53,-1.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5013','2018',76.7,8.21,12,10.4,1,10.7,13.5,-0.16,6.22,0.33,5.53,8.11,-0.5,2.93,-0.04,-1.3,4.83,-1.06,2.2,-0.03,11.7,-2.19,5.46,-1.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5013','2017',68.5,8.9,14.9,9.37,0.03,0.3,13.7,-1.99,5.9,-0.32,-5.1,8.6,-1.81,2.97,-0.09,-3.09,5.89,-0.97,2.23,-0.53,13.9,-1.6,6.7,-1.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5013','2016',59.6,7.43,14.2,9.35,2.93,45.7,15.7,3.39,6.21,2.43,64.4,10.4,3.18,3.07,1.05,51.8,6.86,2.11,2.76,0.94,15.5,5.31,7.85,2.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5013','2015',52.2,-4.05,-7.2,6.42,-0.67,-9.52,12.3,-0.31,3.78,-0.64,-14.4,7.24,-0.61,2.02,-0.16,-7.24,4.75,-0.46,1.82,-0.33,10.2,-3.18,5.25,-1.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5013','2014',56.3,6.49,13,7.09,1.51,27.1,12.6,1.39,4.42,1.12,34.1,7.85,1.23,2.18,0.57,35.1,5.21,0.84,2.15,0.53,13.4,2.05,6.53,1.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5013','2013',49.8,6.64,15.4,5.58,3.47,165,11.2,6.33,3.29,2.94,823,6.61,5.79,1.61,2,514,4.37,4.54,1.62,2.01,11.3,11.7,5.48,5.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5013','2012',43.1,-8.59,-16.6,2.11,-2.99,-58.7,4.88,-4.98,0.36,-2.66,-88.2,0.83,-5.02,-0.39,-2.24,-121,-0.17,-4.65,-0.39,-2.28,-0.39,-13.2,-0.19,-6.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5013','2011',51.7,3.16,6.51,5.1,-0.84,-14.1,9.86,-2.36,3.02,-0.9,-22.9,5.84,-2.23,1.85,-0.91,-32.9,4.48,-2.2,1.89,-1.27,12.8,-8.35,6.03,-3.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5013','2010',48.5,19.8,69,5.93,4.73,395,12.2,8.05,3.92,4.16,1743,8.07,8.9,2.75,3.24,667,6.68,8.19,3.16,3.72,21.1,24.1,9.98,11.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5013','2009',28.7,-16.1,-35.9,1.2,-2.05,-63.1,4.18,-3.07,-0.24,-1.7,-116,-0.83,-4.09,-0.49,-1.32,-158,-1.51,-3.44,-0.56,-1.56,-3.02,-9.06,-1.41,-4.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5013','2008',44.8,8.08,22,3.25,-0.18,-5.28,7.25,-2.09,1.46,-0.34,-19,3.26,-1.65,0.83,-0.31,-27.4,1.93,-1.76,1,-0.48,6.05,-4,2.91,-2.49);
