insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5310','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5310','2024',0.01,-0.11,-88.8,0,0.08,100,1.24,68.5,-0.26,0.08,22.5,-1903,-1629,0.87,0.87,24535,6397,6395,3.02,3.01,40.8,40.6,33.1,33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5310','2023',0.12,0,3.22,-0.08,-0.09,-1772,-67.2,-71.4,-0.34,-0.07,-27.7,-274,-52.6,0,0.31,101,2.9,264,0.01,1.08,0.21,16.9,0.16,12.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5310','2022',0.12,-0.11,-49.1,0,-0.06,-92.9,4.15,-25.5,-0.26,-0.09,-56.1,-221,-149,-0.31,0.02,6.39,-261,-119,-1.07,0.15,-16.7,6.52,-12.2,0.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5310','2021',0.23,-0.82,-77.8,0.07,-0.08,-53.4,29.6,15.5,-0.17,0.42,71.5,-72.2,-15.9,-0.33,0.94,73.9,-142,-20.8,-1.22,1.39,-23.2,62.8,-12.9,23.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5310','2020',1.05,-2.22,-67.9,0.15,-0.02,-12.8,14.1,8.94,-0.59,0.85,58.9,-56.3,-12.4,-1.27,0.45,26.1,-121,-68.6,-2.61,0.93,-86.1,-28.2,-36.3,-3.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5310','2019',3.27,-0.75,-18.7,0.17,-0.53,-75.8,5.19,-12.2,-1.44,-0.7,-95.7,-43.9,-25.7,-1.72,-0.37,-27.1,-52.5,-18.9,-3.54,-0.8,-57.9,-29.7,-33.1,-16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5310','2018',4.02,0.14,3.7,0.7,-0.2,-21.9,17.4,-5.7,-0.73,-0.7,-2266,-18.2,-17.4,-1.35,-1.38,-5253,-33.6,-34.3,-2.74,-2.79,-28.2,-28.6,-17.1,-17.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5310','2017',3.88,0.32,9,0.9,0.37,70.1,23.1,8.31,-0.03,0.34,91.6,-0.8,9.59,0.03,0.49,106,0.68,13.6,0.05,0.98,0.46,8.07,0.27,4.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5310','2016',3.56,-2.63,-42.5,0.53,-0.69,-56.6,14.8,-4.83,-0.37,-0.65,-232,-10.4,-14.9,-0.46,-0.67,-320,-13,-16.4,-0.93,-1.35,-7.62,-11,-4.51,-6.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5310','2015',6.19,3.36,119,1.22,0.49,66.4,19.7,-6.2,0.28,0.36,468,4.54,7.24,0.21,0.29,367,3.39,6.18,0.42,0.59,3.35,4.62,1.98,2.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5310','2014',2.82,-0.49,-14.9,0.73,-0.03,-3.73,25.9,3,-0.08,-0.06,-423,-2.7,-2.26,-0.08,-0.21,-160,-2.78,-6.71,-0.17,-0.52,-1.27,-3.39,-0.72,-2.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5310','2013',3.32,-4.44,-57.2,0.76,-1.92,-71.6,22.9,-11.6,-0.01,-1.45,-101,-0.44,-19,0.13,-1.17,-89.9,3.93,-12.8,0.35,-4.49,2.12,-21.7,1.33,-17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5310','2012',7.76,3.18,69.6,2.68,1.8,206,34.5,15.4,1.44,1.27,754,18.5,14.9,1.3,1.01,353,16.7,10.5,4.84,3.56,23.8,17.7,18.3,13.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5310','2011',4.57,1.83,66.5,0.87,0.13,17.9,19.1,-7.87,0.17,0.14,444,3.68,2.56,0.29,0.17,144,6.27,1.99,1.28,0.47,6.14,2.15,4.8,2.27);
