insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3523','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3523','2024',1.84,0.03,1.5,-0.26,0.12,31.4,-13.8,6.64,-1.2,0.39,24.6,-65,22.6,-1.43,0.27,15.8,-77.6,15.2,-2.22,0.48,-26.4,12.7,-8.04,3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3523','2023',1.82,0.3,20,-0.37,-0.15,-66.2,-20.5,-5.69,-1.59,-0.2,-14.4,-87.6,4.24,-1.69,-0.45,-36.2,-92.9,-9.88,-2.7,-0.69,-39.1,-5.11,-11,-1.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3523','2022',1.51,-1.44,-48.8,-0.22,-0.15,-223,-14.8,-12.4,-1.39,-0.2,-17.1,-91.8,-51.7,-1.24,-0.04,-3.7,-83,-42.2,-2.01,-0.06,-34,-8.82,-9.53,-0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3523','2021',2.96,0.4,15.6,-0.07,-0.39,-122,-2.34,-14.9,-1.19,-0.37,-44.8,-40.1,-8.09,-1.2,-0.34,-39.3,-40.7,-6.76,-1.95,-1,-25.2,-6.76,-9.12,-1.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3523','2020',2.56,1.6,166,0.32,0.45,357,12.6,25.6,-0.82,0.33,28.8,-32,87.8,-0.86,0.36,29.3,-34,95,-0.95,0.77,-18.4,11.3,-7.6,4.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3523','2019',0.96,0.5,107,-0.13,0.58,82.3,-13,140,-1.15,0.65,36,-120,268,-1.22,0.62,33.8,-129,268,-1.72,1.75,-29.8,14.4,-12,4.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3523','2018',0.46,-1.58,-77.3,-0.71,-0.2,-39.2,-153,-128,-1.8,-0.08,-4.47,-388,-304,-1.84,-3.19,-236,-397,-464,-3.47,-4.87,-44.2,-81.2,-16.7,-25.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3523','2017',2.04,-2.91,-58.8,-0.51,0.67,56.7,-24.9,-1.23,-1.72,0.83,32.6,-84.3,-32.7,1.35,6.09,128,66.1,162,1.4,6.33,37,125,8.74,30.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3523','2016',4.95,-4.09,-45.2,-1.17,-0.14,-13.3,-23.7,-12.2,-2.55,1.03,28.7,-51.6,-12,-4.74,-0.87,-22.4,-95.7,-52.9,-4.93,-0.9,-88.1,-48.4,-21.5,-7.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3523','2015',9.04,-5.77,-39,-1.04,0.25,19.4,-11.5,-2.78,-3.58,0.95,20.9,-39.6,-9.05,-3.87,2.48,39.1,-42.8,0.06,-4.03,2.58,-39.7,2.79,-13.7,4.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3523','2014',14.8,-0.81,-5.16,-1.29,-1.35,-2297,-8.69,-9.06,-4.53,-1.27,-39.1,-30.6,-9.73,-6.35,-2.67,-72.7,-42.9,-19.3,-6.61,-2.78,-42.5,-23.9,-17.9,-9.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3523','2013',15.6,-4.51,-22.4,0.06,-2.19,-97.4,0.38,-10.8,-3.26,-1.73,-113,-20.8,-13.3,-3.68,0.02,0.55,-23.6,-5.18,-3.83,0.01,-18.6,-2.88,-8.66,-0.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3523','2012',20.1,-3.72,-15.6,2.25,-0.48,-17.6,11.2,-0.26,-1.53,-0.25,-20,-7.59,-2.25,-3.7,-3.02,-442,-18.4,-15.5,-3.84,-3.14,-15.7,-13,-7.75,-6.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3523','2011',23.8,0.04,0.17,2.72,-0.65,-19.3,11.4,-2.76,-1.27,-0.43,-51.3,-5.34,-1.8,-0.68,1.21,64,-2.86,5.62,-0.7,1.23,-2.64,4.52,-1.32,1.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3523','2010',23.8,2.92,14,3.38,1.13,50.4,14.2,3.43,-0.84,0.92,52.2,-3.53,4.88,-1.89,-0.44,-30.6,-8.48,-0.01,-1.93,-0.45,-7.16,-1.45,-3.3,-0.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3523','2009',20.9,-7.45,-26.3,2.24,-4.52,-66.8,10.7,-13.1,-1.76,-3.67,-192,-8.42,-15.2,-1.45,-2.84,-205,-8.47,-12.3,-1.48,-3.04,-5.71,-8.95,-2.6,-4.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3523','2008',28.3,-3.94,-12.2,6.76,-7.45,-52.4,23.9,-20.2,1.91,-8.51,-81.7,6.74,-25.5,1.39,-6.62,-82.7,3.84,-20,1.56,-8.25,3.24,-24.1,1.95,-17.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3523','2007',32.3,10.7,49.6,14.2,0.37,2.66,44.1,-20.1,10.4,-0.57,-5.22,32.3,-18.7,8,-1.36,-14.6,23.8,-19.7,9.81,-5.54,27.3,-18.3,19.8,-8.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3523','2006',21.6,null,null,13.8,null,null,64.2,null,11,null,null,51,null,9.37,null,null,43.5,null,15.35,null,45.7,null,28.3,null);
