insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5251','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5251','2024',2.77,0.98,54.5,1.1,0.51,86.1,39.8,6.75,-0.17,0.48,73.9,-6.09,29.9,0.02,0.64,103,0.72,35.3,0.06,1.9,0.5,15.1,0.4,12.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5251','2023',1.79,-1.28,-41.7,0.59,-0.43,-42.2,33.1,-0.3,-0.65,-0.42,-191,-36,-28.8,-0.62,-0.43,-223,-34.5,-28.3,-1.84,-1.27,-14.6,-10.4,-11.9,-8.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5251','2022',3.07,1.13,57.8,1.03,0.45,79.1,33.4,3.97,-0.22,0.55,71.2,-7.22,32.3,-0.19,0.58,75.3,-6.23,33.6,-0.57,1.75,-4.19,11.3,-3.42,9.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5251','2021',1.95,-0.12,-6.03,0.57,-0.15,-21,29.4,-5.59,-0.77,-0.03,-4.5,-39.5,-3.98,-0.78,-0.23,-41,-39.9,-13.3,-2.32,-0.72,-15.5,-6.06,-12.9,-4.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5251','2020',2.07,-1.27,-38.1,0.73,-0.38,-34.2,35,2.1,-0.74,-0.01,-1.14,-35.5,-13.8,-0.55,-0.02,-4.53,-26.6,-10.8,-1.6,-0.12,-9.41,-1.41,-8.09,-1.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5251','2019',3.35,-0.58,-14.8,1.1,-0.01,-1.2,32.9,4.52,-0.73,0.05,5.86,-21.8,-2.06,-0.53,0.01,2.61,-15.7,-1.78,-1.48,0.04,-8,-0.42,-6.88,-0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5251','2018',3.93,0.27,7.37,1.11,-0.1,-8.53,28.4,-4.93,-0.77,-0.42,-121,-19.7,-10.1,-0.54,-0.22,-70.3,-14,-4.84,-1.52,-0.57,-7.58,-2.84,-6.4,-2.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5251','2017',3.66,-2.82,-43.5,1.22,-0.85,-41.2,33.3,1.3,-0.35,-0.9,-164,-9.58,-18,-0.32,-0.88,-157,-9.11,-17.5,-0.95,-2.98,-4.73,-13,-3.82,-10.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5251','2016',6.47,-0.29,-4.3,2.07,0.05,2.39,32,2.09,0.55,0.05,9.68,8.45,1.08,0.56,-0.15,-21.4,8.4,-1.91,2.03,-0.37,8.24,-1.21,6.42,-0.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5251','2015',6.76,-2.66,-28.2,2.02,-0.93,-31.5,29.9,-1.42,0.5,-0.85,-62.9,7.37,-6.91,0.71,-0.51,-41.9,10.3,-2.66,2.4,-1.61,9.44,-6.44,7.29,-4.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5251','2014',9.42,-2.85,-23.2,2.96,-0.7,-19.2,31.4,1.56,1.35,-0.57,-29.8,14.3,-1.33,1.22,-0.48,-28,13,-0.86,4.01,-3.34,15.9,-12.5,11.9,-7.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5251','2013',12.3,-0.1,-0.82,3.66,0.63,20.9,29.8,5.35,1.92,0.38,25.1,15.6,3.23,1.7,0.56,48.9,13.8,4.62,7.35,1.8,28.4,-1.02,19.2,1.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5251','2012',12.4,5.1,70.1,3.03,1.58,109,24.5,4.57,1.53,1.21,378,12.4,7.98,1.14,0.82,261,9.21,4.87,5.55,3.89,29.4,17.8,17.2,10.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5251','2011',7.28,-0.13,-1.78,1.45,-0.09,-6.03,19.9,-0.9,0.32,-0.19,-36.8,4.4,-2.44,0.32,-0.09,-23.1,4.34,-1.2,1.66,-0.78,11.6,-7.01,6.84,-5.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5251','2010',7.41,1.81,32.4,1.54,0.23,17.8,20.8,-2.59,0.51,-0.02,-3.68,6.84,-2.56,0.41,-0.02,-3.96,5.54,-2.1,2.44,-0.15,18.6,-2.03,12.1,-1.54);
