insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2413','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2413','2024',32.3,-13.7,-29.8,3.93,-2.92,-42.6,12.2,-2.71,-1.9,-2.75,-322,-5.87,-7.73,-0.55,-1.62,-152,-1.73,-4.03,-0.44,-1.28,-2.82,-8.05,-1.22,-3.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2413','2023',46,-2.3,-4.77,6.85,-1.54,-18.3,14.9,-2.47,0.86,-1.72,-66.8,1.86,-3.47,1.06,-1.56,-59.4,2.3,-3.12,0.84,-1.23,5.23,-8.22,2.04,-2.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2413','2022',48.3,7.94,19.6,8.39,2.13,34.1,17.3,1.87,2.57,2.01,353,5.32,3.92,2.63,2.18,487,5.42,4.33,2.07,1.72,13.5,10.9,5.01,4.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2413','2021',40.4,2.38,6.27,6.26,0.46,7.99,15.5,0.25,0.57,0.41,255,1.41,0.98,0.45,0.57,464,1.09,1.46,0.35,0.45,2.56,3.44,0.93,1.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2413','2020',38,1.65,4.55,5.79,0.81,16.3,15.2,1.54,0.16,1.3,114,0.42,3.55,-0.12,1.77,93.5,-0.36,4.9,-0.1,1.38,-0.88,10.7,-0.29,3.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2413','2019',36.4,-1.96,-5.11,4.98,-1.13,-18.5,13.7,-2.25,-1.14,-1.26,-1022,-3.12,-3.45,-1.89,-1.96,-2871,-5.26,-5.38,-1.48,-1.53,-11.6,-11.9,-4.02,-4.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2413','2018',38.3,2.39,6.66,6.11,0.61,11.1,15.9,0.63,0.12,0.28,179,0.32,0.76,0.07,1.32,105,0.12,3.67,0.05,1.03,0.26,7.24,0.1,3.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2413','2017',35.9,-4.59,-11.3,5.5,-1.06,-16.2,15.3,-0.89,-0.16,-0.58,-137,-0.43,-1.48,-1.25,-1.47,-687,-3.55,-4.07,-0.98,-1.15,-6.98,-8.04,-2.91,-3.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2413','2016',40.5,-3.56,-8.08,6.56,-1.65,-20,16.2,-2.42,0.42,-1.38,-76.6,1.04,-3.05,0.21,-1.46,-87.3,0.52,-3.28,0.17,-1.15,1.06,-7.31,0.48,-3.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2413','2015',44.1,0.83,1.92,8.21,0.37,4.67,18.6,0.49,1.81,0.42,30.1,4.1,0.89,1.68,1.14,214,3.8,2.58,1.32,0.9,8.37,5.56,3.53,2.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2413','2014',43.2,1.37,3.26,7.84,2.08,36.2,18.1,4.38,1.39,1.69,557,3.21,3.93,0.53,0.53,23130,1.22,1.25,0.42,0.43,2.81,2.87,1.09,1.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2413','2013',41.9,6.82,19.4,5.76,1.14,24.7,13.8,0.58,-0.3,1.24,80.3,-0.73,3.68,0,2.89,100,-0.03,8.31,-0.01,2.26,-0.06,15.5,-0.02,6.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2413','2012',35.1,4.56,14.9,4.62,0.05,1.02,13.2,-1.82,-1.55,-0.36,-30.5,-4.41,-0.52,-2.89,-1.84,-175,-8.34,-4.87,-2.27,-1.45,-15.5,-10.8,-6.41,-4.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2413','2011',30.5,-6.62,-17.8,4.57,-2.56,-35.9,15,-4.23,-1.18,-2.92,-168,-3.88,-8.55,-1.05,-2.54,-171,-3.47,-7.47,-0.82,-1.97,-4.74,-11.5,-2.32,-5.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2413','2010',37.1,4.17,12.7,7.14,1.71,31.5,19.2,2.75,1.73,1.62,1524,4.66,4.34,1.48,2.32,278,4,6.53,1.15,1.8,6.71,10.7,3.35,5.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2413','2009',33,-3.58,-9.8,5.43,0.38,7.58,16.5,2.66,0.11,0.05,101,0.32,0.18,-0.84,-0.31,-60.3,-2.54,-1.11,-0.65,-0.25,-4.04,-1.64,-1.85,-0.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2413','2008',36.5,-3.97,-9.79,5.05,-1.37,-21.3,13.8,-2.02,0.05,-1.67,-96.9,0.15,-4.12,-0.52,-1.56,-150,-1.43,-4.01,-0.4,-1.2,-2.39,-7.15,-1.05,-3.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2413','2007',40.5,11.5,39.8,6.41,1.05,19.6,15.8,-2.66,1.73,0.46,36.5,4.26,-0.1,1.04,0.05,4.74,2.58,-0.62,0.8,0.04,4.76,0.35,2.13,0.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2413','2006',29,6.11,26.7,5.36,1.15,27.4,18.5,0.1,1.27,1.84,320,4.37,6.88,0.99,5.46,122,3.2,23.4,0.76,4.17,4.41,24.7,2.09,12.3);
