insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1701','24Q2',45,2.97,7.06,16.9,1.24,7.87,37.6,0.28,1.96,0.96,95.4,4.35,1.97,1.86,0.33,21.5,4.16,0.5,0.63,0.11,5.02,0.88,2.95,0.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1701','2023',85.7,1.18,1.4,31.4,0.52,1.69,36.6,0.1,2.31,-1.48,-39,2.7,-1.79,3.22,-1.55,-32.5,3.77,-1.89,1.08,-0.53,4.34,-1.96,2.52,-1.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1701','2022',84.6,5.08,6.38,30.9,2.23,7.79,36.5,0.48,3.79,-0.45,-10.5,4.48,-0.85,4.78,-0.4,-7.72,5.67,-0.83,1.61,-0.13,6.3,-0.86,3.74,-0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1701','2021',79.5,-2.32,-2.84,28.6,-1.04,-3.5,36,-0.25,4.24,0.03,0.63,5.33,0.18,5.18,-0.4,-7.15,6.5,-0.34,1.74,-0.14,7.16,-1.74,4.11,-0.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1701','2020',81.8,2.11,2.65,29.7,-0.08,-0.26,36.3,-1.06,4.21,0.47,12.4,5.15,0.45,5.57,1.73,44.9,6.84,2.01,1.88,0.59,8.9,2.29,4.68,1.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1701','2019',79.7,3.89,5.14,29.8,1.11,3.88,37.3,-0.45,3.75,0.38,11.4,4.7,0.26,3.85,0.15,4.01,4.83,-0.01,1.29,0.05,6.61,0.12,3.44,-0.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1701','2018',75.8,13.4,21.4,28.7,9.43,49,37.8,7.01,3.36,0.59,21.3,4.44,0,3.7,0.59,19,4.84,-0.07,1.24,0.19,6.49,0.97,3.49,0.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1701','2017',62.4,4.63,8.02,19.2,2.34,13.8,30.8,1.57,2.77,-0.09,-3.19,4.44,-0.51,3.11,-0.02,-0.79,4.91,-0.56,1.05,0,5.52,-0.23,3.03,-0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1701','2016',57.8,1.54,2.73,16.9,0.77,4.75,29.2,0.56,2.86,0.4,16.5,4.95,0.58,3.13,-0.4,-11.4,5.46,-0.93,1.05,-0.14,5.75,-0.81,3.18,-0.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1701','2015',56.3,3.3,6.23,16.1,-0.1,-0.64,28.7,-1.98,2.46,-0.33,-11.8,4.37,-0.89,3.54,0.06,1.72,6.4,-0.22,1.19,0.02,6.56,-0.07,3.56,0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1701','2014',53,1.24,2.39,16.2,0.56,3.59,30.6,0.35,2.79,0.44,18.6,5.26,0.72,3.48,1.07,44.7,6.62,1.95,1.17,0.36,6.63,1.73,3.28,0.99);
