insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1441','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1441','2024',16.3,4.68,40.4,-0.08,1.42,94.6,-0.5,12.5,-1.63,1.48,47.6,-10,16.9,1.12,4.14,137,6.24,35,1.63,6.39,22,86.2,5.19,20.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1441','2023',11.6,-4.31,-27.1,-1.5,-0.42,-38.6,-13,-6.14,-3.11,0.04,1.27,-26.9,-7.04,-3.01,-0.39,-15,-28.8,-8.61,-4.76,-2.24,-64.2,-21.9,-15,-1.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1441','2022',15.9,0.42,2.7,-1.08,-1.81,-249,-6.81,-11.5,-3.15,-2.01,-176,-19.9,-12.5,-2.62,-1.86,-245,-20.1,-9.64,-2.52,-1.77,-42.3,-24.1,-13.1,-6.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1441','2021',15.5,0.37,2.43,0.73,1.48,197,4.7,9.67,-1.14,1.36,54.2,-7.4,9.16,-0.76,1.71,69.3,-10.5,8.86,-0.75,1.71,-18.2,8.09,-6.82,4.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1441','2020',15.1,0.43,2.93,-0.75,-0.02,-2.68,-4.97,0.01,-2.5,0.37,13,-16.6,3.04,-2.48,0.61,19.7,-19.4,3.29,-2.46,0.6,-26.3,-1.53,-11,1.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1441','2019',14.7,-1.57,-9.69,-0.73,-0.29,-65.1,-4.98,-2.26,-2.87,-0.23,-8.66,-19.6,-3.31,-3.08,-12.1,-134,-22.6,-78.3,-3.06,-14.72,-24.7,-116,-12.1,-42.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1441','2018',16.2,0.02,0.1,-0.44,-0.37,-498,-2.73,-2.27,-2.65,-0.71,-36.5,-16.3,-4.34,9.05,11.8,430,55.7,72.6,11.66,15.48,91.6,141,30.8,39.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1441','2017',16.2,0.31,1.96,-0.07,0,0.98,-0.46,0.01,-1.94,-0.05,-2.54,-11.9,-0.07,-2.74,-0.62,-29.3,-16.9,-3.57,-3.82,-1.46,-49.3,-17.8,-8.57,-1.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1441','2016',15.9,-2.42,-13.2,-0.07,-1.24,-106,-0.47,-6.82,-1.89,-1.25,-196,-11.9,-8.39,-2.12,-1.28,-153,-13.3,-8.75,-2.36,-1.43,-31.4,-21.4,-7.05,-4.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1441','2015',18.3,1.71,10.3,1.16,1.56,394,6.35,8.74,-0.64,1.66,72.2,-3.49,10.4,-0.84,1.11,57,-4.56,7.15,-0.93,1.24,-10,9.87,-2.92,4.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1441','2014',16.6,3.32,24.9,-0.4,-1.32,-143,-2.38,-9.32,-2.3,-1.71,-291,-13.9,-9.42,-1.95,-1.82,-1494,-11.7,-10.8,-2.17,-2.03,-19.9,-18.7,-7.26,-6.74);
