insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3057','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3057','2024',5.73,-0.11,-1.94,1.98,-0.04,-1.95,34.6,0,-1.19,0.03,2.59,-20.8,0.14,-1.52,-0.09,-6.25,-26.6,-2.07,-1.64,-0.09,-22.8,-4.96,-13.7,-2.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3057','2023',5.85,-3.06,-34.3,2.02,-1.21,-37.4,34.6,-1.68,-1.23,-1.08,-753,-21,-19.3,-1.43,-1.46,-5055,-24.5,-24.8,-1.55,-1.58,-17.8,-18.2,-11.6,-11.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3057','2022',8.9,-0.58,-6.16,3.23,-0.21,-6.1,36.3,0.02,-0.14,-0.1,-197,-1.61,-1.1,0.03,0.02,551,0.32,0.27,0.03,0.02,0.33,0.28,0.21,0.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3057','2021',9.49,-0.15,-1.54,3.44,0.36,11.7,36.3,4.3,-0.05,1.5,96.9,-0.51,15.6,0,0.59,101,0.05,5,0.01,0.7,0.06,5.74,0.03,2.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3057','2020',9.63,-2.82,-22.7,3.08,-0.71,-18.7,32,1.56,-1.55,1.27,45.1,-16.1,6.56,-0.58,2.68,82.1,-4.95,21.3,-0.69,1.33,-5.69,25.9,-2.75,13.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3057','2019',12.5,-5.84,-31.9,3.79,-2.1,-35.7,30.4,-1.78,-2.82,-2.57,-1032,-22.6,-21.3,-3.27,-2.63,-410,-26.3,-22.8,-2.02,-1.62,-31.6,-26.4,-16.1,-13.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3057','2018',18.3,-0.03,-0.18,5.89,-0.83,-12.4,32.2,-4.47,-0.25,4.08,94.2,-1.36,22.2,-0.64,5.37,89.4,-3.48,29.4,-0.4,3.33,-5.14,32.9,-2.9,21.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3057','2017',18.3,-8.4,-31.4,6.72,-3.97,-37.2,36.7,-3.35,-4.33,-2.39,-124,-23.6,-16.4,-6.01,-2.74,-83.6,-32.8,-20.6,-3.73,-1.7,-38,-22.4,-24.1,-12.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3057','2016',26.7,-3.18,-10.6,10.7,-1.96,-15.5,40,-2.3,-1.93,-3.3,-241,-7.23,-11.8,-3.27,-4.05,-522,-12.3,-14.9,-2.03,-2.51,-15.7,-18.9,-11.2,-13.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3057','2015',29.9,-8.28,-21.7,12.7,-4.85,-27.7,42.3,-3.54,1.37,-3.21,-70.2,4.57,-7.42,0.78,-3.3,-81,2.59,-8.12,0.48,-2.08,3.27,-14.2,2.38,-9.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3057','2014',38.2,2.02,5.58,17.5,2.25,14.7,45.8,3.66,4.58,0.88,23.7,12,1.76,4.08,0.77,23.4,10.7,1.55,2.56,0.34,17.5,0.34,12.3,1.43);
