insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1445','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1445','2024',9.89,-3.93,-28.4,-0.14,-1.99,-107,-1.37,-14.8,-1.95,-1.2,-158,-19.7,-14.3,-1.99,-12.1,-120,-20.1,-93.1,-1.52,-9.24,-7.8,-54.4,-6.76,-45.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1445','2023',13.8,-1.29,-8.57,1.86,0.67,55.9,13.4,5.55,-0.76,-0.42,-124,-5.48,-3.24,10.1,9.97,9077,73,72.3,7.72,7.64,46.6,45.9,38.5,38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1445','2022',15.1,2.57,20.5,1.19,0.35,41.7,7.88,1.18,-0.34,0.14,29.2,-2.24,1.57,0.11,0.36,144,0.73,2.74,0.08,0.27,0.67,2.23,0.53,1.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1445','2021',12.5,3.37,36.7,0.84,0.89,1753,6.7,7.26,-0.48,0.74,60.8,-3.81,9.48,-0.25,0.33,56.5,-2.01,4.3,-0.19,0.25,-1.56,1.99,-1.27,1.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1445','2020',9.17,-4.53,-33.1,-0.05,-0.76,-107,-0.55,-5.71,-1.22,-0.62,-103,-13.3,-8.89,-0.58,-0.18,-43.8,-6.31,-3.37,-0.44,-0.14,-3.54,-1.2,-2.9,-0.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1445','2019',13.7,-2.02,-12.8,0.71,-0.11,-13.2,5.16,-0.02,-0.6,-0.13,-26.7,-4.39,-1.37,-0.4,-0.16,-66.7,-2.94,-1.4,-0.3,-0.13,-2.35,-1.01,-1.94,-0.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1445','2018',15.7,-0.38,-2.34,0.81,-0.18,-18.4,5.18,-1.02,-0.47,-0.23,-91.7,-3.02,-1.48,-0.24,-0.37,-294,-1.54,-2.31,-0.17,-0.26,-1.33,-1.99,-1.11,-1.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1445','2017',16.1,-0.67,-4.01,1,-1.05,-51.3,6.2,-6.01,-0.25,-0.85,-141,-1.54,-5.14,0.12,-0.5,-80.2,0.77,-2.97,0.09,-0.36,0.66,-2.61,0.55,-2.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1445','2016',16.8,-1.65,-8.93,2.05,-0.23,-10,12.2,-0.15,0.6,-0.24,-28.4,3.61,-0.98,0.63,-0.27,-29.9,3.75,-1.12,0.45,-0.2,3.27,-1.43,2.72,-1.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1445','2015',18.4,-0.67,-3.51,2.28,0.93,68.5,12.4,5.28,0.84,0.75,802,4.59,4.1,0.9,0.61,208,4.87,3.35,0.65,0.44,4.7,3.17,3.93,2.66);
