insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3388','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3388','2024',75.7,5.64,8.05,12.7,1.19,10.4,16.8,0.35,4.24,0.97,29.8,5.6,0.94,3.03,0.42,16.3,4.2,0.3,4.09,0.57,6.82,0.84,4.8,0.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3388','2023',70,-17,-19.5,11.5,-3.95,-25.5,16.4,-1.33,3.27,-2.59,-44.2,4.67,-2.07,2.61,-2.06,-44.1,3.9,-1.55,3.52,-2.78,5.98,-4.43,4.17,-3.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3388','2022',87,-7.3,-7.74,15.5,-3.16,-17,17.8,-1.98,5.86,-1.81,-23.6,6.73,-1.4,4.66,-1.29,-21.7,5.45,-1.07,6.3,-1.74,10.4,-3.89,7.3,-2.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3388','2021',94.3,15.2,19.2,18.6,4.96,36.3,19.7,2.48,7.67,2.67,53.3,8.13,1.81,5.95,2.01,51,6.52,1.32,8.04,2.72,14.3,4.09,10.2,2.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3388','2020',79.1,1.4,1.8,13.7,0.49,3.72,17.3,0.32,5.01,0.01,0.1,6.33,-0.11,3.94,0.18,4.91,5.2,0.23,5.32,0.22,10.2,-0.37,7.45,-0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3388','2019',77.7,-7.72,-9.04,13.2,-3.27,-19.9,17,-2.29,5,-1.46,-22.6,6.43,-1.13,3.76,-0.87,-18.9,4.97,-0.67,5.1,-2.31,10.6,-4.06,7.52,-2.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3388','2018',85.4,8.72,11.4,16.4,2.72,19.8,19.2,1.36,6.46,1.49,30,7.56,1.08,4.63,1.13,32.3,5.64,0.81,7.41,1.76,14.6,2.79,10,1.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3388','2017',76.7,4.39,6.06,13.7,2.09,17.9,17.9,1.8,4.97,1.16,30.6,6.48,1.22,3.5,0.6,20.7,4.83,0.58,5.65,0.97,11.9,1.94,8.17,1.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3388','2016',72.3,1.21,1.7,11.6,0.01,0.06,16.1,-0.26,3.81,-0.07,-1.92,5.26,-0.19,2.9,0,0.05,4.25,-0.1,4.68,0,9.91,0.08,6.98,-0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3388','2015',71.1,-4.06,-5.4,11.6,-0.27,-2.28,16.4,0.52,3.88,-0.43,-10,5.46,-0.28,2.9,-0.29,-9.06,4.35,-0.19,4.68,-0.46,9.83,-1.27,7.06,-0.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3388','2014',75.2,3.64,5.08,11.9,0.75,6.73,15.8,0.24,4.31,0.12,2.88,5.73,-0.12,3.19,-0.17,-5.07,4.54,-0.42,5.14,-0.28,11.1,-0.9,7.98,-0.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3388','2013',71.6,6.87,10.6,11.2,0.62,5.88,15.6,-0.7,4.19,0.18,4.42,5.86,-0.35,3.36,0.02,0.53,4.95,-0.48,5.42,0.03,12,-0.06,8.81,-0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3388','2012',64.7,-4.16,-6.04,10.5,-0.52,-4.68,16.3,0.23,4.01,-0.55,-12,6.2,-0.42,3.34,-0.43,-11.5,5.44,-0.25,5.39,-1.19,12.1,-2.55,9.04,-1.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3388','2011',68.8,-6.7,-8.87,11,-1.27,-10.3,16.1,-0.25,4.56,-0.38,-7.65,6.62,0.09,3.77,-0.68,-15.3,5.69,-0.42,6.58,-1.42,14.6,-4.99,10.5,-2.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3388','2010',75.5,11.8,18.6,12.3,1.76,16.7,16.3,-0.26,4.94,0.71,16.7,6.54,-0.1,4.46,1.09,32.6,6.1,0.66,8,1.96,19.6,3.79,13.2,2.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3388','2009',63.7,-6.57,-9.36,10.6,-1.34,-11.3,16.6,-0.36,4.23,-0.77,-15.4,6.64,-0.47,3.36,0.57,20.4,5.44,1.56,6.04,1.03,15.8,2.38,10.6,2.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3388','2008',70.3,4.44,6.74,11.9,-0.07,-0.62,16.9,-1.25,5,-0.95,-16,7.11,-1.92,2.79,-2.04,-42.2,3.88,-3.45,5.01,-5.39,13.4,-12.7,8.37,-6.96);
