insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6270','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6270','2024',26.4,-7.13,-21.3,2.28,-0.06,-2.41,8.64,1.67,0.07,-0.19,-72.7,0.27,-0.51,0.47,-0.22,-31.5,1.78,-0.27,0.65,-0.3,1.63,-1.86,1.16,-1.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6270','2023',33.5,-12.5,-27.2,2.34,-1.7,-42,6.97,-1.79,0.26,-1.45,-84.6,0.79,-2.93,0.69,-0.98,-58.8,2.05,-1.57,0.95,-1.36,3.5,-7.51,2.22,-4.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6270','2022',46.1,4.2,10,4.03,0.17,4.53,8.76,-0.46,1.71,0.13,8.14,3.72,-0.06,1.67,-0.04,-2.2,3.62,-0.45,2.31,-0.05,11,-0.43,6.69,-1.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6270','2021',41.9,4.88,13.2,3.86,0.81,26.5,9.22,0.97,1.58,0.6,61.3,3.78,1.13,1.7,0.78,84.9,4.07,1.58,2.36,1.08,11.4,5.02,7.75,2.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6270','2020',37,5.49,17.4,3.05,0.1,3.23,8.25,-1.13,0.98,0.33,51.2,2.65,0.59,0.92,0.22,32.1,2.49,0.28,1.28,0.31,6.42,0.99,4.77,0.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6270','2019',31.5,0.74,2.41,2.96,0.12,4.13,9.38,0.16,0.65,0.08,13.8,2.06,0.21,0.7,-0.01,-0.91,2.22,-0.07,0.97,-0.01,5.43,-0.23,4.07,-0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6270','2018',30.8,3.72,13.8,2.84,0.6,26.6,9.23,0.93,0.57,0.5,757,1.85,1.61,0.7,0.46,193,2.29,1.4,0.98,0.65,5.66,3.73,4.19,2.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6270','2017',27,3.44,14.6,2.24,0.12,5.45,8.29,-0.72,0.07,-0.02,-20.7,0.25,-0.11,0.24,-0.02,-6.24,0.89,-0.2,0.33,-0.03,1.94,-0.14,1.4,-0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6270','2016',23.6,1.21,5.42,2.13,-0.19,-8.03,9.01,-1.32,0.08,-0.02,-17.2,0.36,-0.1,0.26,0.02,7.19,1.09,0.02,0.36,0.03,2.08,0.26,1.52,0.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6270','2015',22.4,-1.15,-4.91,2.31,-0.27,-10.3,10.3,-0.62,0.1,-0.19,-65.2,0.45,-0.78,0.24,-0.22,-47.4,1.07,-0.86,0.33,-0.29,1.82,-1.55,1.35,-1.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6270','2014',23.5,1.94,9,2.58,0.32,14.1,11,0.49,0.29,0.52,229,1.24,2.28,0.46,0.32,243,1.93,1.32,0.62,0.44,3.37,2.42,2.5,1.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6270','2013',21.6,-5.66,-20.8,2.26,0.85,60.2,10.5,5.29,-0.23,1.28,85,-1.05,4.47,0.13,3.76,104,0.61,14.1,0.18,5.02,0.95,20.4,0.74,16.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6270','2012',27.3,-10.1,-27,1.41,-1.97,-58.3,5.17,-3.87,-1.5,-1.53,-5336,-5.51,-5.59,-3.63,-4.08,-902,-13.4,-14.6,-4.84,-5.44,-19.4,-21.3,-15.7,-17.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6270','2011',37.3,-19.5,-34.3,3.38,-1.15,-25.5,9.04,1.06,0.03,-1.21,-97.7,0.08,-2.11,0.45,-1.39,-75.5,1.12,-1.99,0.6,-1.86,1.85,-5.88,1.37,-3.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6270','2010',56.8,-0.31,-0.54,4.53,-0.32,-6.67,7.98,-0.52,1.24,-0.46,-26.9,2.19,-0.79,1.85,0.26,16.8,3.11,0.5,2.46,0.53,7.73,1.11,5.17,0.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6270','2009',57.1,-15.2,-21,4.85,-1.2,-19.9,8.5,0.12,1.7,-0.65,-27.6,2.97,-0.27,1.58,-0.44,-21.6,2.61,-0.18,1.93,-0.28,6.62,-2.33,4.69,-0.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6270','2008',72.3,-21.9,-23.3,6.06,-0.84,-12.2,8.38,1.06,2.35,-1.14,-32.8,3.24,-0.46,2.02,-1.29,-39,2.79,-0.72,2.21,-1.88,8.95,-7.65,5.63,-2.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6270','2007',94.2,3.17,3.48,6.9,1.02,17.3,7.32,0.86,3.49,0.86,32.7,3.7,0.82,3.31,0.65,24.7,3.51,0.61,4.09,0.23,16.6,-0.37,8.03,1.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6270','2006',91,10.9,13.7,5.88,0.71,13.8,6.46,0.01,2.63,-0.01,-0.44,2.89,-0.41,2.65,-0.27,-9.2,2.91,-0.73,3.86,-1.44,17,-7.23,6.65,-1.94);
