insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6233','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6233','2024',4.17,0.57,15.7,1.68,0.29,21.2,40.2,1.8,-0.14,0.19,57.8,-3.3,5.74,0.29,0.26,891,6.87,6.07,0.36,0.32,2.48,2.21,2.25,2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6233','2023',3.61,-0.78,-17.7,1.38,-0.37,-21.2,38.4,-1.69,-0.33,-0.32,-3284,-9.04,-8.82,0.03,-0.37,-92.8,0.8,-8.33,0.04,-0.46,0.27,-3.66,0.24,-3.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6233','2022',4.38,-0.1,-2.26,1.76,-0.3,-14.8,40.1,-5.88,-0.01,-0.46,-102,-0.22,-10.2,0.4,-0.2,-33.4,9.14,-4.27,0.5,-0.25,3.93,-2.43,3.48,-2.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6233','2021',4.48,0.75,20,2.06,0.29,16.7,46,-1.29,0.45,0.51,819,9.96,11.6,0.6,0.51,580,13.4,11,0.75,0.64,6.37,5.39,5.61,4.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6233','2020',3.74,0.09,2.38,1.77,-0.01,-0.65,47.3,-1.44,-0.06,0.05,46.7,-1.66,1.53,0.09,0.06,165,2.36,1.45,0.11,0.07,0.98,0.6,0.86,0.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6233','2019',3.65,0.09,2.53,1.78,0.13,7.99,48.7,2.46,-0.12,0.37,76.2,-3.19,10.6,0.03,0.32,112,0.91,8.9,0.04,0.39,0.38,3.64,0.34,3.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6233','2018',3.56,-0.66,-15.6,1.65,-0.39,-19.3,46.2,-2.11,-0.49,0.1,17.6,-13.8,0.33,-0.28,0.31,51.9,-7.99,6.04,-0.35,0.37,-3.26,3.29,-2.92,2.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6233','2017',4.22,-0.52,-10.9,2.04,-0.06,-2.69,48.4,4.09,-0.6,0.19,23.8,-14.1,2.39,-0.59,0.01,1.21,-14,-1.38,-0.72,0.01,-6.55,-0.23,-5.78,-0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6233','2016',4.73,0.31,6.95,2.1,0.16,8.1,44.3,0.47,-0.78,0.19,19.5,-16.5,5.42,-0.6,0.14,18.8,-12.7,4.01,-0.73,0.15,-6.31,0.85,-5.57,0.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6233','2015',4.43,1.13,34.5,1.94,0.51,35.5,43.8,0.32,-0.97,0.88,47.7,-21.9,34.4,-0.74,0.22,22.6,-16.7,12.3,-0.88,0.25,-7.17,1.07,-6.39,1.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6233','2014',3.29,-0.76,-18.8,1.43,-0.6,-29.7,43.5,-6.74,-1.85,-0.73,-64.9,-56.3,-28.6,-0.95,-0.02,-1.88,-29,-5.9,-1.13,-0.02,-8.24,-0.59,-7.47,-0.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6233','2013',4.05,-0.45,-10.1,2.04,-0.41,-16.6,50.2,-3.93,-1.12,-0.59,-112,-27.7,-16,-0.94,0.05,5.21,-23.1,-0.58,-1.11,0.04,-7.65,0.42,-6.98,0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6233','2012',4.51,-2.5,-35.7,2.44,-0.89,-26.7,54.1,6.65,-0.53,-0.36,-214,-11.8,-9.35,-0.99,-0.49,-98.7,-22.5,-14,-1.15,-0.58,-8.07,-3.62,-7.4,-3.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6233','2011',7.01,0.31,4.57,3.33,0.05,1.43,47.5,-1.47,-0.17,0.07,29.4,-2.41,1.16,-0.5,-0.51,-3879,-8.51,-7.05,-0.57,-0.59,-4.45,-3.7,-4.1,-3.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6233','2010',6.7,1.55,30,3.28,0.84,34.3,49,1.57,-0.24,0.15,38.3,-3.56,3.95,0.01,0.39,103,-1.46,6.63,0.02,0.47,-0.75,2.54,-0.68,2.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6233','2009',5.16,-0.37,-6.73,2.44,-0.1,-4.12,47.4,1.29,-0.39,-0.11,-39.7,-7.51,-2.5,-0.38,-0.4,-1744,-8.09,-8.51,-0.45,-0.48,-3.29,-3.46,-2.93,-3.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6233','2008',5.53,-2.45,-30.7,2.55,-0.82,-24.3,46.1,3.9,-0.28,-0.71,-164,-5.02,-10.4,0.02,-0.74,-97,0.41,-9.12,0.03,-0.86,0.17,-5.79,0.15,-4.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6233','2007',7.98,-1.67,-17.3,3.37,-0.52,-13.4,42.2,1.9,0.43,0.23,118,5.43,3.37,0.76,0.95,507,9.53,11.5,0.89,1.13,5.96,7.54,4.99,6.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6233','2006',9.65,-1.93,-16.6,3.89,-1.78,-31.4,40.3,-8.64,0.2,-1.17,-85.5,2.06,-9.78,-0.19,-1.23,-118,-1.94,-10.9,-0.24,-1.64,-1.58,-10.3,-1.15,-7.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6233','2005',11.6,null,null,5.67,null,null,48.9,null,1.37,null,null,11.8,null,1.04,-2.42,-70,8.99,null,1.4,-5.88,8.71,null,5.87,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6233','2004',null,null,null,null,null,null,null,null,null,null,null,null,null,3.46,1.5,76,null,null,7.28,0.89,null,null,null,null);
