insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1613','24Q2',28.1,5.84,26.2,3.75,1.13,43.4,13.3,1.6,2.62,0.99,61.1,9.31,2.02,2.21,0.76,52.9,7.82,1.33,0.97,0.33,26.1,4.4,7.68,1.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1613','2023',49.5,5.75,13.2,5.57,2.1,60.7,11.3,3.33,3.41,1.85,119,6.89,3.33,2.08,1.38,200,5.54,4.47,0.91,0.61,19.2,15.4,5.21,4.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1613','2022',43.7,-3.6,-7.62,3.46,-1.1,-24.1,7.92,-1.72,1.55,-0.99,-38.8,3.56,-1.81,0.69,-1.73,-71.4,1.07,-3.7,0.3,-0.77,3.76,-17.3,0.96,-3.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1613','2021',47.3,10.8,29.7,4.56,1.51,49.5,9.64,1.28,2.54,2.25,789,5.37,4.58,2.43,2.13,710,4.77,5.24,1.07,0.94,21.1,22.9,4.86,5.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1613','2020',36.5,-0.91,-2.42,3.05,0.55,22,8.36,1.67,0.29,0.39,376,0.78,1.06,0.3,0.02,5.83,-0.47,0.68,0.13,0.01,-1.83,2.55,-0.38,0.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1613','2019',37.4,-0.04,-0.1,2.5,0.33,15.4,6.69,0.9,-0.1,0.49,82.7,-0.28,1.32,0.28,-1.85,-86.7,-1.15,-5.72,0.12,-0.82,-4.38,-22.5,-0.92,-4.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1613','2018',37.4,-212,-85,2.17,-4.32,-66.6,5.79,3.19,-0.6,-1.89,-146,-1.6,-2.12,2.13,-15.4,-87.8,4.58,-2.56,0.94,-6.75,18.1,-1621,3.5,-17.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1613','2017',249,-8.83,-3.42,6.49,-1.41,-17.8,2.6,-0.46,1.29,3.7,153,0.52,1.45,17.5,40.9,175,7.14,16.5,7.69,17.97,1640,2828,21.1,38.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1613','2016',258,-82.1,-24.1,7.9,2.67,51.1,3.06,1.52,-2.41,0.22,8.36,-0.93,-0.16,-23.4,-15.5,-195,-9.35,-6.95,-10.28,-6.8,-1188,-1147,-17.4,-12.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1613','2015',340,-119,-25.8,5.22,-1.91,-26.8,1.54,-0.02,-2.63,-3.8,-326,-0.77,-1.03,-7.93,-5.59,-240,-2.39,-1.89,-3.48,-2.45,-40.8,-31.8,-4.56,-3.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1613','2014',459,17.9,4.06,7.14,0.37,5.49,1.56,0.02,1.16,-0.15,-11.1,0.25,-0.04,-2.33,-0.44,-23.4,-0.51,-0.16,-1.03,-0.2,-9.04,-3.5,-1.08,-0.38);
