insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6204','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6204','2024',3.86,0.08,2.01,1.32,0.06,4.64,34.1,0.86,0.32,0.13,65.8,8.2,3.15,0.34,-3.79,-91.7,8.85,-100,1.48,-16.42,10.3,-118,6.93,-82.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6204','2023',3.78,-0.14,-3.45,1.26,0.2,19.3,33.3,6.34,0.19,0.12,171,5.05,3.25,4.14,3.92,1853,109,104,17.9,16.98,129,123,89.3,85.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6204','2022',3.92,-2.31,-37.1,1.06,-0.68,-39.1,26.9,-0.9,0.07,-0.49,-87.5,1.8,-7.25,0.21,-2.65,-92.6,5.4,-40.6,0.92,-11.49,5.41,-41.8,3.79,-31.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6204','2021',6.23,1.59,34.2,1.73,0.5,40.1,27.8,1.17,0.56,0.21,60.1,9.04,1.46,2.87,2.54,783,46,39,12.41,11,47.2,42.9,35.1,31.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6204','2020',4.64,-0.45,-8.83,1.24,-0.04,-3.21,26.7,1.55,0.35,0.05,15.2,7.58,1.58,0.32,0,0.92,7,0.68,1.41,0.36,4.28,0.41,3.4,0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6204','2019',5.09,-0.94,-15.5,1.28,-0.32,-20.1,25.1,-1.45,0.31,-0.22,-42,6,-2.74,0.32,-0.13,-29.3,6.32,-1.23,1.05,-0.21,3.86,-1.21,3.14,-1.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6204','2018',6.03,-0.15,-2.43,1.6,-0.18,-9.91,26.6,-2.21,0.53,-0.17,-24.5,8.74,-2.56,0.46,-0.1,-17.4,7.56,-1.37,1.26,-0.27,5.08,-1.1,4.15,-0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6204','2017',6.18,0.02,0.4,1.78,-0.01,-0.67,28.8,-0.31,0.7,0.13,23.7,11.3,2.13,0.55,0.03,5.93,8.92,0.47,1.53,0.09,6.17,0.31,5.05,0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6204','2016',6.15,0.16,2.69,1.79,0.22,14.1,29.1,2.9,0.56,0.29,104,9.17,4.56,0.52,0.12,30.7,8.46,1.81,1.44,0.34,5.87,1.32,4.81,1.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6204','2015',5.99,-0.49,-7.57,1.57,-0.2,-11.4,26.2,-1.13,0.28,-0.24,-46.2,4.61,-3.31,0.4,-0.26,-39.3,6.64,-3.48,1.1,-0.72,4.54,-3.17,3.7,-2.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6204','2014',6.48,-0.19,-2.87,1.77,-0.18,-9.23,27.3,-1.91,0.51,-0.28,-35.1,7.92,-3.94,0.66,-0.18,-21.3,10.1,-2.37,1.82,-0.49,7.71,-2.71,6.13,-1.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6204','2013',6.67,-0.27,-3.83,1.95,-0.21,-9.81,29.2,-1.94,0.79,-0.16,-17.1,11.9,-1.9,0.83,0.09,11.5,12.5,1.71,2.31,0.24,10.4,0.75,8.09,0.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6204','2012',6.94,-0.48,-6.52,2.16,-0.32,-12.8,31.2,-2.24,0.95,-0.13,-12.2,13.8,-0.9,0.75,-0.24,-24.4,10.8,-2.55,2.07,-0.67,9.67,-3.25,7.56,-2.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6204','2011',7.42,-0.4,-5.07,2.48,-0.53,-17.6,33.4,-5.09,1.09,-0.58,-34.7,14.6,-6.66,0.99,-0.28,-22.1,13.3,-2.91,2.74,-0.78,12.9,-4.3,10,-3.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6204','2010',7.82,1.48,23.4,3.01,0.68,29,38.5,1.67,1.67,0.53,46.5,21.3,3.36,1.27,0.3,31.6,16.2,1.01,3.52,0.85,17.2,3.44,13,2.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6204','2009',6.34,-1.01,-13.7,2.33,0.04,1.77,36.8,5.61,1.14,0.22,24.3,17.9,5.49,0.96,0.24,33.9,15.2,5.41,2.67,0.7,13.8,3.06,10.4,2.61);
