insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2702','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2702','2024',14.4,0.09,0.61,12.4,0.77,6.64,86.2,4.87,1.09,0.37,50.8,7.54,2.51,0.41,0.15,57.3,2.81,1.01,0.26,0.1,1.24,0.44,0.49,0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2702','2023',14.3,0.69,5.05,11.7,0.67,6.11,81.3,0.81,0.72,0.21,40.6,5.03,1.27,0.26,-3.76,-93.6,1.8,-27.7,0.16,-2.54,0.81,-12.7,0.3,-4.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2702','2022',13.6,5.43,66.1,11,4.71,75,80.5,4.09,0.51,1.57,149,3.76,16.6,4.02,-14.2,-78,29.5,-193,2.7,-13.83,13.5,-84.7,4.66,-18.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2702','2021',8.21,1.62,24.6,6.28,1.59,33.8,76.4,5.23,-1.05,0.72,40.5,-12.8,14,18.3,21,776,222,263,16.53,18.98,98.2,122,23.4,27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2702','2020',6.59,-8.61,-56.7,4.69,-8.18,-63.6,71.2,-13.5,-1.77,-3.97,-181,-26.9,-41.3,-2.7,-2.66,-5661,-41,-40.7,-2.45,-2.41,-24,-23.7,-3.68,-3.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2702','2019',15.2,3.51,30,12.9,3.46,36.7,84.7,4.19,2.2,1.38,168,14.4,7.43,-0.05,-2.17,-102,-0.31,-18.5,-0.04,-2.12,-0.36,-17.8,-0.07,-3.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2702','2018',11.7,-1.95,-14.3,9.42,-0.94,-9.03,80.5,4.67,0.82,-0.55,-40.3,7.01,-3.06,2.13,2.15,9314,18.2,18.3,2.08,2.1,17.5,17.7,3.76,3.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2702','2017',13.7,-0.22,-1.56,10.4,-0.27,-2.59,75.8,-0.8,1.37,-0.4,-22.5,10.1,-2.72,-0.02,-0.64,-104,-0.17,-4.6,-0.02,-0.64,-0.2,-5.22,-0.04,-1.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2702','2016',13.9,5.19,59.7,10.6,3.94,58.9,76.6,-0.39,1.77,0.72,68.5,12.8,0.66,0.61,0.05,8.2,4.43,-2.11,0.62,0.02,5.02,0.18,1.36,-0.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2702','2015',8.68,1.64,23.3,6.69,1.26,23.3,77,0.01,1.05,-0.02,-1.55,12.1,-3.06,0.57,-0.06,-9.67,6.54,-2.38,0.6,-0.1,4.84,-0.97,1.76,-0.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2702','2014',7.04,0.58,8.91,5.42,0.46,9.2,77,0.21,1.07,0.17,19.3,15.2,1.32,0.63,0.25,65.1,8.92,3.04,0.7,0.26,5.82,2.07,2.55,0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2702','2013',6.47,0.96,17.5,4.97,0.84,20.3,76.8,1.79,0.9,0.05,6,13.9,-1.5,0.38,-0.32,-45.8,5.89,-6.87,0.44,-0.42,3.74,-3.43,1.7,-2.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2702','2012',5.51,0.31,5.95,4.13,-0.02,-0.54,75,-4.9,0.85,-0.34,-28.8,15.4,-7.49,0.7,-0.04,-5.25,12.8,-1.51,0.86,-0.09,7.17,-0.93,3.77,-0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2702','2011',5.2,0.28,5.66,4.15,0.17,4.37,79.9,-0.98,1.19,0.27,30.1,22.8,4.29,0.74,0.01,1.41,14.3,-0.6,0.95,-0.05,8.1,-0.29,4.63,-0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2702','2010',4.92,0.49,11,3.98,0.44,12.5,80.9,1.1,0.91,0.15,19.5,18.6,1.32,0.73,0.18,32.8,14.9,2.44,1,0.21,8.4,1.88,4.64,1.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2702','2009',4.43,-0.09,-1.89,3.54,-0.08,-2.12,79.8,-0.19,0.76,0.04,5.89,17.2,1.27,0.55,0.28,106,12.4,6.5,0.79,0.39,6.52,3.2,3.45,1.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2702','2008',4.52,-0.03,-0.69,3.61,-0.11,-3.06,80,-1.95,0.72,-0.14,-15.9,16,-2.89,0.27,-0.12,-31.8,5.92,-2.7,0.4,-0.22,3.32,-1.77,1.77,-1.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2702','2007',4.55,0.36,8.56,3.73,-0.14,-3.69,81.9,-10.4,0.86,0.23,36.3,18.9,3.84,0.39,0.07,23.1,8.63,1.02,0.62,0.11,5.09,0.77,2.82,0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2702','2006',4.19,0.31,7.86,3.87,0.36,10.4,92.4,2.14,0.63,0.16,34,15,2.93,0.32,0.09,38.3,7.61,1.68,0.51,0.14,4.32,1.05,2.33,0.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2702','2005',3.89,0.52,15.4,3.51,0.44,14.3,90.2,-0.9,0.47,0.28,154,12.1,6.59,0.23,0.31,389,5.93,8.3,0.37,0.5,3.27,4.43,1.73,2.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2702','2004',3.37,0.2,6.39,3.07,0.76,33.2,91.1,18.3,0.19,0.11,145,5.5,3.11,-0.08,0.01,14.6,-2.37,0.58,-0.13,0.02,-1.16,0.18,-0.59,0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2702','2003',3.16,-0.5,-13.5,2.3,-0.4,-14.9,72.8,-1.16,0.08,-0.18,-70.9,2.39,-4.71,-0.09,-0.02,-31,-2.95,-1,-0.15,-0.04,-1.34,-0.35,-0.64,-0.18);
