insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6578','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6578','2024',3.38,-0.47,-12.1,0.69,0.22,48,20.3,8.27,-0.02,0.28,93.9,-0.54,7.25,0.12,0.69,120,3.44,18.3,0.17,1.24,1.14,7.9,0.86,5.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6578','2023',3.84,-0.49,-11.3,0.46,0.27,140,12.1,7.62,-0.3,0.33,52.1,-7.79,6.62,-0.57,-0.12,-27.7,-14.8,-4.53,-1.07,0.08,-6.77,-0.39,-4.25,-0.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6578','2022',4.34,-0.37,-7.86,0.19,-0.02,-10.7,4.46,-0.14,-0.62,0.01,2.04,-14.4,-0.86,-0.45,0.18,28.5,-10.3,2.97,-1.15,0.77,-6.37,2.71,-3.41,1.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6578','2021',4.71,-1.35,-22.2,0.22,-0.78,-78.2,4.6,-11.8,-0.64,-0.79,-514,-13.6,-16.1,-0.62,-0.7,-968,-13.3,-14.5,-1.92,-2.16,-9.08,-10.1,-5.22,-5.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6578','2020',6.05,-0.41,-6.4,0.99,-0.3,-23.5,16.4,-3.66,0.15,-0.24,-60.7,2.54,-3.51,0.07,-0.14,-66.1,1.19,-2.09,0.24,-0.48,1.03,-1.98,0.73,-1.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6578','2019',6.47,0.24,3.81,1.3,0.12,10.6,20.1,1.23,0.39,0.08,25.2,6.05,1.04,0.21,-0.04,-15.7,3.28,-0.76,0.72,-0.22,3.01,-0.76,2.41,-0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6578','2018',6.23,0.6,10.8,1.17,-0.04,-3.26,18.8,-2.73,0.31,-0.1,-23.9,5.02,-2.28,0.25,-0.03,-10.3,4.04,-0.95,0.94,-0.16,3.77,-0.74,2.97,-0.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6578','2017',5.62,-1.64,-22.6,1.21,-0.46,-27.5,21.6,-1.44,0.41,-0.42,-50.8,7.3,-4.18,0.28,-0.4,-59,4.98,-4.42,1.1,-1.71,4.51,-6.76,3.35,-5.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6578','2016',7.27,-0.78,-9.67,1.67,0.03,1.57,23,2.55,0.83,-0.03,-3.39,11.5,0.75,0.68,0.06,9.84,9.4,1.67,2.81,0.13,11.3,0.17,8.81,0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6578','2015',8.05,0.03,0.34,1.65,0.66,67.7,20.5,8.22,0.86,0.57,195,10.7,7.08,0.62,0.34,117,7.73,4.15,2.68,1.34,11.1,5.67,8.6,4.6);
