insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6495','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6495','24Q2',1.58,-0.21,-11.6,0.06,0.53,112,3.49,29.8,-0.86,0.68,44.2,-54.6,32,-0.96,-0.22,-29,-64.9,-19.3,-0.56,-0.13,-50.5,-15.4,-24,-11.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6495','2023',3.75,0.36,10.6,-0.67,1.56,69.8,-17.9,47.8,-2.56,2.18,46,-68.2,71.6,-0.5,4.2,89.3,-17.8,126,-0.29,2.45,-14.2,55.2,-5.8,24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6495','2022',3.39,-2.08,-38,-2.23,-0.09,-4.2,-65.7,-26.6,-4.74,-0.61,-14.9,-140,-64.3,-4.7,-0.31,-7.06,-144,-62.7,-2.74,0.13,-69.3,-18.6,-29.8,-6.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6495','2021',5.47,-0.31,-5.28,-2.14,-2.78,-434,-39.1,-50.2,-4.13,-2.4,-138,-75.5,-45.5,-4.39,-1.19,-37.2,-81.6,-25.9,-2.87,-0.67,-50.7,-18.7,-23.7,-8.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6495','2020',5.77,-2.99,-34.1,0.64,-0.59,-47.9,11.1,-2.93,-1.73,0.67,28,-30,-2.57,-3.2,-0.46,-16.8,-55.7,-24.4,-2.2,-0.31,-32.1,-11.2,-15.4,-4.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6495','2019',8.77,-9.86,-52.9,1.23,-1.46,-54.3,14,-0.43,-2.4,-1.46,-156,-27.4,-22.4,-2.74,-1.65,-150,-31.3,-25.4,-1.89,-1.13,-20.9,-13.9,-11.1,-7.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6495','2018',18.6,-14,-42.8,2.69,-2.96,-52.3,14.5,-2.88,-0.94,-3.03,-145,-5.04,-11.5,-1.1,-2.51,-178,-5.88,-10.2,-0.76,-1.76,-6.96,-16.3,-3.57,-7.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6495','2017',32.6,2.21,7.26,5.65,-1.2,-17.5,17.3,-5.21,2.09,-2.12,-50.4,6.42,-7.45,1.41,-1.87,-56.9,4.33,-6.45,1,-1.5,9.32,-17.7,4.24,-9.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6495','2016',30.4,18.2,150,6.85,4.78,232,22.5,5.55,4.21,3.71,742,13.9,9.75,3.28,3.01,1150,10.8,8.63,2.5,2.28,27.1,23.5,13.5,11.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6495','2015',12.1,8.53,236,2.06,1.19,135,17,-7.28,0.5,0.55,1058,4.12,5.56,0.26,0.33,464,2.16,4.25,0.22,0.33,3.53,5.36,2.32,3.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6495','2014',3.62,null,null,0.88,null,null,24.3,null,-0.05,null,null,-1.44,null,-0.07,null,null,-2.09,null,-0.11,null,-1.84,null,-1.28,null);
