insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3297','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3297','2024',1.67,0.05,3.04,0.53,0.16,42.6,31.5,8.74,-0.39,0.08,17.7,-23.4,5.87,-0.05,0.09,64.6,-2.84,5.42,-0.13,0.24,-0.84,1.49,-0.6,1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3297','2023',1.62,-0.55,-25.3,0.37,-0.24,-39.1,22.8,-5.15,-0.47,-0.24,-104,-29.2,-18.6,-0.13,-0.17,-431,-8.27,-10.1,-0.37,-0.48,-2.33,-3.04,-1.67,-2.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3297','2022',2.17,-0.27,-11,0.61,-0.27,-31.1,27.9,-8.13,-0.23,-0.25,-1619,-10.7,-11.3,0.04,0.19,127,1.87,8.07,0.11,0.53,0.7,3.31,0.48,2.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3297','2021',2.44,0.44,21.8,0.88,0.39,80.5,36,11.7,0.02,0.44,104,0.63,21.8,-0.15,0.54,78,-6.2,28.1,-0.42,1.49,-2.61,8.29,-1.75,6.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3297','2020',2,-0.07,-3.41,0.49,0.09,24,24.3,5.38,-0.42,0.18,29.7,-21.2,7.92,-0.69,-0.38,-125,-34.3,-19.6,-1.91,-1.06,-10.9,-6.47,-8,-4.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3297','2019',2.07,-0.4,-16,0.39,-0.16,-29.3,18.9,-3.57,-0.6,-0.04,-6.76,-29.1,-6.21,-0.3,-0.08,-38.6,-14.7,-5.79,-0.85,-0.24,-4.43,-1.41,-3.51,-1.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3297','2018',2.47,-0.26,-9.48,0.56,0.03,6.61,22.5,3.4,-0.57,0.22,27.5,-22.9,5.71,-0.22,0.45,67.3,-8.91,15.7,-0.61,1.25,-3.02,5.48,-2.45,4.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3297','2017',2.73,-1.5,-35.6,0.52,-0.84,-61.8,19.1,-13.2,-0.78,-0.68,-661,-28.6,-26.2,-0.67,-0.58,-668,-24.7,-22.6,-1.86,-1.62,-8.5,-7.46,-7.12,-6.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3297','2016',4.23,-1.31,-23.6,1.37,-0.51,-27.1,32.3,-1.57,-0.1,-0.36,-140,-2.42,-7.09,-0.09,-0.41,-128,-2.07,-7.8,-0.24,-1.11,-1.04,-4.65,-0.89,-3.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3297','2015',5.54,-1.82,-24.8,1.87,-0.82,-30.5,33.8,-2.81,0.26,-0.56,-68.2,4.67,-6.39,0.32,-0.55,-63.4,5.73,-6.05,0.87,-1.54,3.6,-5.77,3.03,-4.62);
