insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6514','24Q2',3.03,0.62,25.4,0.84,0.16,22.8,27.7,-0.6,0.46,0.14,41.4,15.3,1.73,0.53,0.09,20.2,17.6,-0.76,1.78,0.3,16.3,2.63,11.9,1.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6514','2023',4.87,-1.91,-28.2,1.44,-0.33,-18.6,29.7,3.51,0.73,-0.25,-25.2,15,0.61,0.84,-0.42,-33.6,17.2,-1.39,2.79,-1.41,12.5,-6.43,9.9,-4.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6514','2022',6.78,-1.37,-16.8,1.77,-0.4,-18.5,26.2,-0.54,0.98,-0.17,-14.7,14.4,0.36,1.26,0.33,35.4,18.6,7.18,4.2,1.1,18.9,4.68,14.1,4.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6514','2021',8.15,0.45,5.85,2.17,0.01,0.53,26.7,-1.41,1.14,0.27,30.3,14,2.64,0.93,0.3,48.4,11.4,3.28,3.1,1.01,14.3,4.9,9.84,3.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6514','2020',7.7,0.48,6.67,2.16,0.28,15.1,28.1,2.05,0.88,0.01,1.46,11.4,-0.59,0.63,-0.84,-57.2,8.15,-12.1,2.09,-2.79,9.36,-14.3,6.56,-10.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6514','2019',7.22,1.89,35.4,1.88,0.53,38.9,26.1,0.66,0.87,0.22,33.8,12,-0.15,1.46,0.79,118,20.3,7.68,4.88,2.14,23.7,11.3,17.2,7.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6514','2018',5.33,0.83,18.4,1.35,0.15,12.7,25.4,-1.29,0.65,0.07,12.6,12.1,-0.63,0.67,0.24,54.2,12.6,2.93,2.74,0.97,12.4,3.92,9.44,2.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6514','2017',4.5,-0.24,-5.03,1.2,0.18,17.5,26.7,5.13,0.57,0.23,65.2,12.8,5.43,0.44,0.01,2.39,9.69,0.7,1.77,-0.22,8.46,0.26,6.45,0.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6514','2016',4.74,-0.87,-15.5,1.02,-0.51,-33.4,21.6,-5.79,0.35,-0.32,-48,7.34,-4.6,0.43,-0.28,-40,8.99,-3.68,1.99,-2.11,8.19,-7.03,6.16,-4.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6514','2015',5.61,3.87,223,1.53,1.39,997,27.4,19.3,0.67,1.01,298,11.9,31.4,0.71,0.77,1312,12.7,32.7,4.1,4.44,15.2,24.3,11.1,17.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6514','2014',1.73,-2.89,-62.5,0.14,-0.94,-87,8.06,-15.2,-0.34,-0.85,-166,-19.5,-30.6,-0.06,-0.49,-114,-20.1,-29.3,-0.34,-2.84,-9.08,-21.8,-6.61,-16.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6514','2013',4.63,0.13,3,1.08,0.03,2.7,23.2,-0.07,0.51,-0.08,-12.9,11.1,-2.03,0.43,-0.13,-22.7,9.24,-3.06,2.5,-0.73,12.7,-5.59,9.77,-4.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6514','2012',4.49,null,null,1.05,null,null,23.3,null,0.59,null,null,13.1,null,0.55,null,null,12.3,null,3.23,null,18.3,null,14,null);
