insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2910','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2910','2024',6.06,-0.78,-11.4,4.31,0.31,7.83,71.1,12.7,2.37,0.28,13.5,39.1,8.59,1.98,-0.07,-3.4,32.7,2.71,1.13,-0.04,7.45,-0.78,3.42,-0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2910','2023',6.84,-0.28,-3.92,4,0.48,13.7,58.4,9.07,2.09,0.45,27.1,30.5,7.45,2.05,1.09,113,30,16.4,1.17,0.62,8.23,4.2,3.63,1.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2910','2022',7.12,1.83,34.7,3.51,0.29,9.03,49.4,-11.6,1.64,0.33,25.5,23.1,-1.7,0.96,-0.44,-31.5,13.5,-13.1,0.55,-0.25,4.03,-1.88,1.64,-0.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2910','2021',5.29,-0.26,-4.66,3.22,-0.42,-11.5,61,-4.75,1.31,-0.31,-19,24.8,-4.39,1.41,0.27,23.2,26.6,6.03,0.8,0.15,5.91,1.09,2.29,0.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2910','2020',5.54,-0.96,-14.7,3.64,0.38,11.7,65.7,15.6,1.62,0.55,50.8,29.2,12.7,1.14,0.02,2.12,20.6,3.4,0.65,0.01,4.82,-0.01,1.82,0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2910','2019',6.5,1.88,40.7,3.26,0.14,4.62,50.2,-17.3,1.07,-0.36,-25.1,16.5,-14.5,1.12,0.22,24.1,17.2,-2.31,0.64,0.13,4.83,0.78,1.73,0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2910','2018',4.62,1.8,63.8,3.12,0.78,33.1,67.5,-15.6,1.43,0.53,58.6,31,-1.02,0.9,0.64,247,19.5,10.3,0.51,0.36,4.05,2.89,1.46,1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2910','2017',2.82,-3.84,-57.6,2.34,-1.6,-40.6,83.1,23.9,0.9,0.34,61.8,32,23.6,0.26,-0.11,-29,9.21,3.71,0.15,-0.06,1.16,-0.47,0.46,-0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2910','2016',6.66,-0.04,-0.59,3.94,-0.08,-1.96,59.2,-0.83,0.56,-0.48,-46,8.38,-7.06,0.37,-0.44,-54.6,5.49,-6.53,0.21,-0.25,1.63,-1.96,0.65,-0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2910','2015',6.7,-3.11,-31.7,4.02,-0.93,-18.9,60,9.51,1.03,-1.02,-49.7,15.4,-5.51,0.81,-0.9,-52.8,12,-5.36,0.46,-0.51,3.59,-4,1.48,-1.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2910','2014',9.81,3.17,47.8,4.96,0.89,21.8,50.5,-10.8,2.05,0.69,50.4,21,0.36,1.71,0.71,70.6,17.4,2.34,0.97,0.4,7.59,3.17,3.24,1.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2910','2013',6.63,-0.22,-3.21,4.07,-0.21,-4.8,61.3,-1.02,1.37,-0.43,-23.9,20.6,-5.61,1,-0.27,-21.4,15,-3.45,0.57,-0.16,4.43,-1.08,2.04,-0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2910','2012',6.85,-13.4,-66.1,4.27,0.14,3.51,62.3,41.9,1.8,0.22,14,26.2,18.4,1.27,0.05,4.25,18.5,12.5,0.73,0.03,5.51,-0.14,2.8,-0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2910','2011',20.2,0.1,0.48,4.13,-0.25,-5.63,20.4,-1.32,1.58,-0.17,-9.78,7.79,-0.89,1.22,-0.25,-17.1,6.03,-1.28,0.7,-0.14,5.64,-1.94,3,-0.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2910','2010',20.1,1.15,6.05,4.37,0.33,8.15,21.7,0.42,1.75,0.17,10.9,8.68,0.38,1.47,0.28,23.3,7.31,1.02,0.84,0.16,7.58,1.24,3.92,0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2910','2009',19,-1.13,-5.6,4.04,-0.8,-16.6,21.3,-2.8,1.58,-0.87,-35.6,8.29,-3.87,1.19,-0.98,-45,6.29,-4.51,0.68,-0.56,6.34,-4.9,3.57,-3.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2910','2008',20.1,-2.1,-9.47,4.85,-0.54,-10,24.1,-0.15,2.45,-0.57,-18.8,12.2,-1.4,2.17,-0.49,-18.3,10.8,-1.17,1.24,-0.28,11.2,-2.53,7.18,-1.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2910','2007',22.2,-0.98,-4.21,5.39,-0.55,-9.19,24.3,-1.33,3.01,-0.53,-15,13.6,-1.71,2.66,0.28,11.7,12,1.7,1.52,0.16,13.8,1.27,8.24,1.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2910','2006',23.2,-2.33,-9.14,5.93,-0.59,-9.11,25.6,0.01,3.54,-0.37,-9.5,15.3,-0.06,2.38,-0.34,-12.6,10.3,-0.4,1.36,-0.2,12.5,-2.19,7.04,-0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2910','2005',25.5,0.53,2.13,6.53,0.29,4.62,25.6,0.61,3.91,0.34,9.39,15.3,1.02,2.72,0.6,28.2,10.7,2.17,1.56,0.35,14.7,2,7.68,1.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2910','2004',25,1.59,6.79,6.24,0.54,9.56,25,0.63,3.58,0.51,16.6,14.3,1.21,2.13,-0.35,-14,8.5,-2.06,1.21,-0.2,12.7,-4.19,5.71,-0.88);
