insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2511','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2511','2024',84.8,-0.06,-0.07,21.4,-3.59,-14.3,25.3,-4.21,2.74,-3.53,-56.3,3.23,-4.16,3.13,-2.8,-47.2,3.36,-3.54,0.19,-0.18,1.09,-1.16,0.61,-0.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2511','2023',84.9,-42.8,-33.5,25,-14.4,-36.5,29.5,-1.37,6.28,-13.4,-68.2,7.4,-8.05,5.93,-8.82,-59.8,6.89,-4.4,0.37,-0.54,2.25,-3.32,1.24,-1.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2511','2022',128,2.57,2.06,39.4,10.3,35.2,30.9,7.56,19.7,9.67,96.2,15.4,7.41,14.8,-0.6,-3.91,11.3,-0.37,0.91,-0.04,5.57,-0.24,2.94,0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2511','2021',125,5.48,4.58,29.2,6.99,31.5,23.3,4.78,10.1,8.34,486,8.04,6.6,15.4,7.41,93.4,11.7,5.57,0.95,0.46,5.82,2.81,2.85,1.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2511','2020',120,-2.36,-1.93,22.2,-8.45,-27.6,18.5,-6.57,1.72,-6.18,-78.3,1.44,-5.04,7.94,-1.59,-16.7,6.1,-1.6,0.49,-0.1,3,-0.88,1.36,-0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2511','2019',122,3.44,2.9,30.6,-3,-8.92,25.1,-3.26,7.9,-2.69,-25.4,6.48,-2.45,9.53,-3,-23.9,7.7,-2.8,0.59,-0.18,3.89,-1.26,1.78,-0.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2511','2018',119,8.66,7.88,33.6,0.96,2.95,28.4,-1.36,10.6,-0.19,-1.79,8.93,-0.88,12.5,-0.28,-2.22,10.5,-1.02,0.77,-0.02,5.14,-0.04,2.46,-0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2511','2017',110,-10.7,-8.88,32.7,-6.7,-17,29.7,-2.91,10.8,-4.36,-28.8,9.81,-2.74,12.8,-3.28,-20.4,11.5,-1.75,0.79,-0.2,5.18,-1.24,2.49,-0.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2511','2016',121,-40.5,-25.1,39.4,-12.4,-23.9,32.6,0.51,15.1,-9.38,-38.3,12.6,-2.67,16.1,-6.29,-28.1,13.3,-0.61,0.99,-0.39,6.42,-2.6,3.02,-1.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2511','2015',161,-33.2,-17.1,51.8,-0.32,-0.62,32.1,5.32,24.5,-0.14,-0.56,15.2,2.53,22.4,-1.61,-6.71,13.9,1.62,1.38,-0.13,9.03,-2.07,4.04,-0.33);
