insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3508','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3508','2024',6.49,-1.21,-15.7,0.22,0.13,130,3.42,2.17,-2.53,0.02,0.66,-39,-5.9,-1.67,0.3,15.1,-26.4,0.04,-1.65,0.3,-26.7,-0.37,-6.02,1.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3508','2023',7.7,-4.37,-36.2,0.1,-0.46,-82.8,1.25,-3.39,-2.55,-0.49,-23.5,-33.1,-16,-1.97,0.06,2.93,-26.4,-9.04,-1.95,0.09,-26.3,-3.5,-7.05,-0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3508','2022',12.1,-1.27,-9.55,0.56,-0.74,-56.8,4.65,-5.09,-2.06,-0.48,-30.4,-17.1,-5.23,-2.03,-1.12,-123,-17.4,-9.96,-2.04,-1.12,-22.8,-13.5,-6.93,-3.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3508','2021',13.3,4.01,42.9,1.3,1.34,3052,9.73,10.2,-1.58,1.99,55.8,-11.9,26.4,-0.91,0.75,45.3,-7.42,11.2,-0.92,0.79,-9.29,4.91,-3.08,2.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3508','2020',9.34,-0.83,-8.12,-0.04,-0.58,-108,-0.47,-5.72,-3.58,-0.27,-8.18,-38.3,-5.77,-1.66,1.66,50,-18.7,15.8,-1.71,1.7,-14.2,9.36,-5.66,5.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3508','2019',10.2,-1.32,-11.5,0.53,-1.2,-69.2,5.25,-9.81,-3.3,-0.76,-29.7,-32.5,-10.3,-3.32,-2.42,-266,-34.5,-24.4,-3.41,-2.45,-23.6,-16.1,-11.6,-7.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3508','2018',11.5,-1.51,-11.6,1.73,-1.69,-49.5,15.1,-11.3,-2.55,-2.9,-813,-22.2,-24.9,-0.91,-1.41,-281,-10.1,-13.3,-0.96,-1.51,-7.47,-10.3,-3.69,-5.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3508','2017',13,2.91,28.9,3.42,5.2,292,26.4,44,0.36,5.24,107,2.75,51.2,0.5,6.52,108,3.2,62.9,0.55,7.11,2.85,37.4,1.52,21.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3508','2016',10.1,-15.9,-61.2,-1.78,-1.71,-2549,-17.7,-17.4,-4.88,-1.46,-42.6,-48.4,-35.3,-6.02,-1.45,-31.9,-59.7,-41.4,-6.56,-1.59,-34.5,-14,-20.2,-8.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3508','2015',26,-8.28,-24.2,-0.07,1.74,96.3,-0.26,5.01,-3.42,3.27,48.9,-13.2,6.38,-4.56,2.47,35.1,-18.3,2.26,-4.97,2.69,-20.5,4,-11.2,4.24);
