insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5211','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5211','2024',1.63,-0.02,-1.34,0.86,-0.11,-11.5,52.9,-6.04,-0.44,-0.19,-77.3,-27,-12,-0.37,1.09,74.4,-24.4,65.7,-1.17,3.39,-10,19.8,-8.87,17.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5211','2023',1.65,0.18,11.9,0.97,0.07,8.14,58.9,-2.08,-0.25,-0.13,-110,-15,-7.02,-1.46,-1.76,-587,-90,-107,-4.56,-5.5,-29.8,-34.3,-26.1,-30);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5211','2022',1.48,0.2,15.5,0.9,0.11,13.2,61,-1.19,-0.12,-0.58,-125,-8,-44.4,0.3,-0.17,-36.6,17.4,-14.5,0.94,-0.54,4.44,-3.13,3.9,-2.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5211','2021',1.28,-0.28,-18.2,0.8,-0.28,-25.9,62.2,-6.53,0.47,0.67,329,36.4,49.4,0.47,0.57,576,31.9,39.9,1.48,1.79,7.57,9.97,6.72,8.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5211','2020',1.56,-0.25,-13.7,1.07,-0.1,-8.79,68.7,3.74,-0.2,-0.42,-193,-13,-25.2,-0.1,-0.28,-155,-7.95,-17.9,-0.31,-0.87,-2.4,-5.89,-2.12,-5.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5211','2019',1.81,-0.24,-11.6,1.18,-0.18,-13.4,65,-1.32,0.22,0.33,307,12.1,17.3,0.18,0.17,1768,9.99,9.51,0.56,0.53,3.48,3.3,3.05,2.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5211','2018',2.05,-0.51,-19.9,1.36,-0.38,-21.8,66.3,-1.61,-0.11,-0.31,-151,-5.18,-13.3,0.01,-0.16,-94.2,0.47,-6.1,0.03,-0.49,0.19,-3.01,0.17,-2.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5211','2017',2.56,-0.12,-4.58,1.74,-0.09,-4.82,67.9,-0.17,0.21,-0.03,-14.1,8.14,-0.9,0.17,-0.08,-31.5,6.57,-2.58,0.52,-0.25,3.2,-1.41,2.81,-1.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5211','2016',2.68,0.02,0.81,1.83,0.01,0.73,68.1,-0.06,0.24,0.06,32.3,9.05,2.15,0.25,0.04,22.4,9.15,1.61,0.77,0.14,4.61,0.87,4.06,0.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5211','2015',2.66,-0.35,-11.6,1.81,-0.22,-10.7,68.2,0.65,0.18,-0.11,-37.1,6.9,-2.79,0.2,-0.09,-31.8,7.54,-2.23,0.63,-0.29,3.73,-1.73,3.26,-1.42);
