insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8049','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8049','2024',13.2,-7.66,-36.7,3.64,-2.79,-43.4,27.5,-3.25,1.86,-2.54,-57.7,14.1,-6.98,2.96,-1.05,-26.3,22.4,3.15,2.5,-0.89,13.4,-5.29,11.7,-3.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8049','2023',20.9,-3.33,-13.8,6.42,-0.49,-7.04,30.8,2.22,4.4,-0.39,-8.15,21,1.29,4.01,-0.51,-11.2,19.2,0.56,3.39,-0.43,18.7,-3.38,15.6,-2.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8049','2022',24.2,3.96,19.6,6.91,1.81,35.4,28.5,3.35,4.79,1.4,41.4,19.8,3.05,4.52,1.43,46.1,18.7,3.39,3.82,1.21,22.1,5.33,17.9,4.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8049','2021',20.3,2.5,14.1,5.1,0.44,9.44,25.2,-1.07,3.39,0.34,11.1,16.7,-0.46,3.09,0.65,26.7,15.3,1.52,2.61,0.55,16.8,2.11,13.5,1.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8049','2020',17.8,-1.37,-7.15,4.66,-0.39,-7.74,26.3,-0.17,3.05,-0.32,-9.49,17.2,-0.45,2.44,-0.22,-8.1,13.7,-0.14,2.06,-0.18,14.6,-1.85,11.9,-1.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8049','2019',19.1,-0.34,-1.76,5.05,-0.1,-2.01,26.4,-0.07,3.37,0.08,2.3,17.6,0.7,2.65,-0.32,-10.8,13.9,-1.41,2.24,-0.28,16.5,-2.82,13.5,-2.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8049','2018',19.5,1.61,9.02,5.16,1.11,27.3,26.5,3.81,3.29,0.9,37.4,16.9,3.5,2.98,0.98,48.9,15.3,4.09,2.52,0.83,19.3,5.86,15.7,4.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8049','2017',17.8,1.99,12.5,4.05,0,0.09,22.7,-2.82,2.4,0.15,6.51,13.4,-0.76,2,0.16,8.55,11.2,-0.41,1.69,0.13,13.5,0.42,10.9,0.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8049','2016',15.9,0.77,5.12,4.05,0.56,16.2,25.5,2.43,2.25,0.5,28.8,14.2,2.61,1.84,0.44,31.4,11.6,2.32,1.56,0.45,13,2.77,10.5,2.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8049','2015',15.1,1.68,12.6,3.48,1.25,55.7,23.1,6.39,1.75,1.13,182,11.6,6.95,1.4,0.61,76.4,9.28,3.36,1.11,0.45,10.3,3.89,8.43,3.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8049','2014',13.4,-0.45,-3.24,2.24,0.17,8.1,16.7,1.75,0.62,0.27,78.4,4.63,2.12,0.79,0.17,26.9,5.92,1.41,0.66,0.08,6.38,0.59,4.84,0.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8049','2013',13.9,1.63,13.3,2.07,1.16,128,14.9,7.53,0.35,1.07,148,2.51,8.46,0.63,1.49,172,4.52,11.6,0.58,1.38,5.79,13.7,3.89,9.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8049','2012',12.2,-1.7,-12.2,0.91,0.15,19.5,7.41,1.97,-0.73,0.24,24.7,-5.95,0.98,-0.87,0.2,18.5,-7.09,0.55,-0.8,0.18,-7.9,0.98,-5.33,1.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8049','2011',13.9,-0.98,-6.59,0.76,-1.73,-69.6,5.44,-11.3,-0.97,-1.65,-242,-6.93,-11.5,-1.06,-1.27,-625,-7.64,-9,-0.98,-1.2,-8.87,-10.8,-6.43,-7.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8049','2010',14.9,4.2,39.2,2.49,0.54,27.9,16.7,-1.47,0.68,0.42,164,4.57,2.16,0.2,-0.2,-49.6,1.36,-2.39,0.22,-0.32,1.89,-3.07,1.34,-1.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8049','2009',10.7,-2.69,-20.1,1.95,1.7,681,18.2,16.3,0.26,1.86,116,2.42,14.4,0.4,2.12,123,3.75,16.6,0.54,3.15,4.96,27.3,2.89,14.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8049','2008',13.4,-0.37,-2.71,0.25,-1.81,-87.9,1.86,-13.1,-1.6,-1.71,-1605,-12,-12.7,-1.71,-1.57,-1057,-12.8,-11.7,-2.61,-2.34,-22.3,-20.3,-11.9,-10.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8049','2007',13.8,-0.02,-0.15,2.06,-0.34,-14.1,15,-2.44,0.11,-0.5,-82.5,0.77,-3.64,-0.15,-0.47,-145,-1.08,-3.44,-0.27,-0.95,-2.09,-7.71,-1.04,-3.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8049','2006',13.8,0.2,1.46,2.4,0.54,29.2,17.4,3.74,0.61,0.63,3769,4.42,4.54,0.33,0.47,322,2.37,3.45,0.68,0.98,5.62,8.18,2.5,3.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8049','2005',13.6,-4.17,-23.5,1.86,-1.8,-49.2,13.7,-6.93,-0.02,-1.46,-101,-0.12,-8.25,-0.15,-0.75,-124,-1.08,-4.49,-0.3,-1.59,-2.56,-13.1,-1.04,-5.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8049','2004',17.8,7.82,78.7,3.66,1.29,54.3,20.6,-3.27,1.44,0.82,130,8.13,1.81,0.61,0.08,15.1,3.41,-1.89,1.29,-0.19,10.6,-8.18,4.83,-6.02);
