insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3664','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3664','2024',7.13,0.95,15.3,4.84,0.66,15.8,67.9,0.28,-0.04,-0.07,-201,-0.49,-1.05,0.03,0.32,111,0.46,5.1,0.06,0.58,1.02,11.2,0.36,4.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3664','2023',6.18,1.53,32.9,4.18,1.19,39.8,67.6,3.35,0.03,1.86,102,0.56,39.7,-0.29,1.51,84,-4.64,34,-0.52,3.13,-10.2,45.2,-3.76,20.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3664','2022',4.65,0.32,7.3,2.99,-0.24,-7.39,64.2,-10.2,-1.82,-0.75,-70.1,-39.1,-14.5,-1.8,-0.84,-87.7,-38.6,-16.5,-3.65,-1.71,-55.5,-34.5,-23.8,-12.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3664','2021',4.33,-0.73,-14.4,3.23,-0.46,-12.4,74.4,1.71,-1.07,-0.31,-41.4,-24.7,-9.74,-0.96,0.08,7.37,-22.1,-1.69,-1.94,0.16,-21,-3.06,-11.1,-0.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3664','2020',5.07,-0.3,-5.52,3.68,0.06,1.74,72.7,5.18,-0.76,0.38,33.7,-14.9,6.34,-1.03,0.19,15.6,-20.4,2.43,-2.1,0.34,-17.9,-0.78,-10.2,1.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3664','2019',5.36,0.12,2.22,3.62,0.03,0.79,67.5,-0.96,-1.14,-0.78,-218,-21.3,-14.4,-1.22,-0.83,-208,-22.8,-15.2,-2.44,-1.66,-17.2,-12.1,-11.3,-7.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3664','2018',5.24,-0.74,-12.4,3.59,-0.49,-12,68.5,0.32,-0.36,-0.45,-493,-6.84,-8.36,-0.4,0.44,52.7,-7.57,6.43,-0.78,0.52,-5.03,3.83,-3.71,2.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3664','2017',5.99,0.57,10.6,4.08,-0.13,-3.15,68.2,-9.69,0.09,-0.09,-49.4,1.52,-1.81,-0.84,-0.15,-21.3,-14,-1.23,-1.3,-0.36,-8.86,-3.21,-6.59,-2.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3664','2016',5.41,0.54,11.1,4.21,0.48,12.7,77.8,1.14,0.18,0.55,148,3.33,11,-0.69,-1.17,-244,-12.8,-22.6,-0.94,-1.56,-5.65,-9.27,-4.27,-6.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3664','2015',4.87,-3.7,-43.2,3.74,-3.06,-45,76.7,-2.56,-0.37,0.21,35.8,-7.68,-0.88,0.48,0.35,276,9.84,8.35,0.62,0.45,3.61,2.6,2.68,1.96);
