insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3627','2024',7.5,1.25,19.9,1.52,0.69,82.7,20.2,6.95,0.18,0.64,137,2.34,9.83,0.28,0.47,249,3.74,6.75,0.91,1.52,3.47,5.73,2.63,4.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3627','2023',6.25,-1.59,-20.3,0.83,-1.22,-59.6,13.3,-12.9,-0.47,-1.06,-179,-7.49,-15.1,-0.19,-0.99,-123,-3.01,-13.2,-0.61,-3.2,-2.26,-11.4,-1.69,-8.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3627','2022',7.84,-2.09,-21,2.05,-0.95,-31.6,26.2,-4.03,0.59,-1,-62.7,7.59,-8.47,0.8,-0.34,-29.9,10.2,-1.29,2.59,-1.47,9.17,-4.57,6.53,-2.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3627','2021',9.93,2.03,25.7,3,1.4,87.1,30.2,9.93,1.59,1.14,250,16.1,10.3,1.14,0.87,325,11.5,8.11,4.06,3.11,13.7,10.3,9.31,7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3627','2020',7.9,0.9,12.9,1.6,0.27,19.9,20.3,1.19,0.46,0.3,185,5.77,3.49,0.27,0.11,72.1,3.4,1.17,0.95,0.4,3.4,1.49,2.31,0.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3627','2019',7,-1.59,-18.5,1.34,-0.72,-35.1,19.1,-4.88,0.16,-0.67,-80.8,2.28,-7.4,0.16,-0.68,-81.4,2.23,-7.54,0.55,-2.43,1.91,-8.18,1.45,-7.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3627','2018',8.59,0,0.03,2.06,-0.13,-6.07,24,-1.56,0.83,-0.15,-15.2,9.68,-1.74,0.84,0.19,29.9,9.77,2.25,2.98,0.69,10.1,2.53,8.55,2.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3627','2017',8.59,-2,-18.9,2.2,-1.22,-35.7,25.6,-6.68,0.98,-0.99,-50.2,11.4,-7.17,0.65,-1,-60.8,7.53,-8.06,2.29,-3.62,7.57,-12.3,6.19,-9.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3627','2016',10.6,3.18,42.9,3.41,1.11,48.3,32.2,1.18,1.97,0.97,97.1,18.6,5.12,1.65,0.78,90.1,15.6,3.87,5.91,2,19.9,8.56,16.2,6.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3627','2015',7.41,0.04,0.56,2.3,-0.01,-0.53,31.1,-0.34,1,0.01,0.91,13.5,0.05,0.87,-0.14,-13.5,11.7,-1.91,3.91,-0.62,11.3,-1.93,9.63,-1.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3627','2014',7.37,-0.42,-5.38,2.31,-0.58,-20.1,31.4,-5.77,0.99,-0.66,-40.2,13.4,-7.81,1,-0.49,-32.8,13.6,-5.56,4.53,-2.94,13.3,-7.76,11.1,-6.41);
