insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3122','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3122','2024',3.65,-0.07,-1.78,1.19,-0.09,-6.66,32.8,-1.71,-0.54,-0.11,-26.7,-14.8,-3.33,-0.58,-0.17,-40.6,-15.9,-4.8,-1.44,-0.4,-13,-4.42,-8.12,-2.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3122','2023',3.71,-1.4,-27.3,1.28,-0.61,-32.4,34.5,-2.57,-0.43,-0.65,-292,-11.5,-15.8,-0.41,-0.59,-337,-11.1,-14.5,-1.04,-1.49,-8.59,-11.9,-5.52,-7.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3122','2022',5.11,-2.75,-35,1.89,-1.54,-44.9,37,-6.65,0.22,-1.12,-83.5,4.33,-12.7,0.17,-1.12,-86.5,3.41,-13,0.45,-2.93,3.29,-23.8,2.05,-16.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3122','2021',7.86,2.91,58.8,3.43,2.18,174,43.7,18.4,1.34,1.48,1058,17,19.9,1.29,1.4,1262,16.5,18.7,3.38,3.67,27,29.8,18.1,20.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3122','2020',4.95,0.9,22.3,1.25,0.19,17.4,25.3,-1.06,-0.14,0.32,69.8,-2.83,8.62,-0.11,0.33,74.7,-2.25,8.62,-0.29,0.86,-2.76,7.49,-2.24,6.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3122','2019',4.04,0.03,0.78,1.07,-0.18,-14.4,26.3,-4.67,-0.46,-0.09,-24.5,-11.4,-2.18,-0.44,-0.2,-81.9,-10.9,-4.85,-1.15,-0.52,-10.2,-5.07,-8.61,-4.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3122','2018',4.01,-0.36,-8.18,1.24,-0.16,-11.3,31,-1.09,-0.37,-0.13,-52.6,-9.27,-3.69,-0.24,-0.09,-58,-6.02,-2.52,-0.63,-0.23,-5.18,-2.16,-4.45,-1.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3122','2017',4.37,-1.65,-27.4,1.4,-0.73,-34.3,32.1,-3.35,-0.24,-0.56,-178,-5.58,-10.8,-0.15,-0.41,-159,-3.5,-7.81,-0.4,-1.07,-3.01,-7.95,-2.51,-6.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3122','2016',6.02,0.3,5.26,2.13,-0.02,-0.74,35.5,-2.14,0.31,-0.1,-23.8,5.19,-1.98,0.26,-0.14,-34.7,4.31,-2.65,0.67,-0.37,4.94,-3.28,3.88,-2.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3122','2015',5.72,0.24,4.42,2.15,0.03,1.51,37.6,-1.08,0.41,-0.01,-2.54,7.17,-0.51,0.4,-0.18,-30.6,6.96,-3.51,1.04,-0.67,8.22,-4.92,6.12,-3.65);
