insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3623','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3623','2024',2.62,-1.07,-28.9,-0.09,-0.3,-140,-3.28,-9.14,-0.44,-0.26,-151,-16.7,-12,-0.27,-0.17,-176,-10.4,-7.68,-0.93,-0.59,-7.43,-4.84,-5.68,-3.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3623','2023',3.69,0.11,3.17,0.22,0.15,241,5.87,4.09,-0.17,0.2,53.3,-4.74,5.73,-0.1,0.18,64.3,-2.67,5.05,-0.34,0.6,-2.59,4.32,-1.9,2.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3623','2022',3.57,-0.44,-10.9,0.06,0.05,315,1.78,1.4,-0.37,0.06,13.9,-10.5,0.36,-0.28,0.09,24,-7.72,1.33,-0.94,0.3,-6.91,1.45,-4.72,1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3623','2021',4.01,0.74,22.8,0.02,-0.01,-26.7,0.38,-0.26,-0.43,0.04,9.18,-10.8,3.81,-0.36,-0.04,-11.1,-9.05,0.94,-1.24,-0.12,-8.36,-1.4,-5.72,-0.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3623','2020',3.27,-1.13,-25.6,0.02,-0.44,-95.5,0.64,-9.82,-0.48,-0.34,-257,-14.7,-11.6,-0.33,-0.26,-378,-9.99,-8.44,-1.12,-0.89,-6.96,-5.65,-4.89,-3.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3623','2019',4.39,-3.52,-44.5,0.46,-1.05,-69.5,10.5,-8.6,-0.13,-0.89,-118,-3.05,-12.6,-0.07,-0.81,-109,-1.55,-10.9,-0.23,-2.79,-1.3,-14.4,-0.94,-10.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3623','2018',7.91,-0.98,-11.1,1.51,-0.71,-31.9,19.1,-5.85,0.76,-0.63,-45.5,9.58,-6.05,0.74,-0.3,-28.8,9.35,-2.34,2.56,-0.53,13.1,-3.67,9.57,-2.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3623','2017',8.89,-0.43,-4.66,2.22,-0.84,-27.4,24.9,-7.8,1.39,-0.8,-36.4,15.6,-7.81,1.04,-0.75,-41.9,11.7,-7.48,3.09,-1.92,16.7,-9.75,12.1,-5.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3623','2016',9.33,-0.44,-4.54,3.05,-0.18,-5.53,32.7,-0.34,2.19,-0.21,-8.79,23.4,-1.09,1.79,-0.15,-7.75,19.2,-0.67,5.01,1.6,26.5,1.69,17.1,0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3623','2015',9.77,-1.89,-16.2,3.23,-0.34,-9.64,33,2.4,2.4,-0.28,-10.3,24.5,1.62,1.94,-0.36,-15.6,19.8,0.13,3.41,-0.54,24.8,-3.75,16.5,-4.69);
