insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8271','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8271','2024',78.4,2.06,2.7,13,-4.77,-26.8,16.6,-6.7,3.07,-4.04,-56.8,3.92,-5.39,2.79,-2.74,-49.6,3.73,-4.2,2.18,-2.33,6.43,-7.37,4.64,-5.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8271','2023',76.3,-11.7,-13.2,17.8,0.9,5.34,23.3,4.11,7.11,0.16,2.36,9.31,1.42,5.53,-0.06,-1.09,7.92,1.37,4.51,-0.72,13.8,-1.81,9.76,-0.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8271','2022',88,1.15,1.32,16.9,2.36,16.2,19.2,2.46,6.94,1.21,21.1,7.89,1.29,5.59,0.73,15.1,6.56,0.96,5.23,0.42,15.6,-0.86,10.6,-0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8271','2021',86.8,15.3,21.4,14.5,3.27,29,16.7,0.99,5.73,2.28,65.9,6.6,1.77,4.86,1.95,67.2,5.6,1.53,4.81,1.93,16.5,6.12,10.9,3.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8271','2020',71.5,-3.34,-4.46,11.3,-2.74,-19.6,15.7,-2.96,3.45,-1.38,-28.6,4.83,-1.63,2.9,-0.86,-22.9,4.06,-0.97,2.88,-0.85,10.3,-3.35,6.98,-1.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8271','2019',74.9,-19.6,-20.7,14,0.91,6.95,18.7,4.84,4.84,0.46,10.4,6.46,1.82,3.77,0.18,4.96,5.03,1.23,3.73,0.17,13.7,0.06,8.81,0.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8271','2018',94.4,-6.02,-5.99,13.1,0.1,0.81,13.9,0.94,4.38,-0.37,-7.78,4.64,-0.09,3.59,-0.47,-11.5,3.8,-0.23,3.56,-0.46,13.6,-2.57,8.06,-1.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8271','2017',100,32.2,47.2,13,1.42,12.3,12.9,-4.02,4.75,0.69,16.9,4.73,-1.23,4.05,0.56,16,4.03,-1.09,4.02,1.28,16.2,3.04,9.56,0.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8271','2016',68.2,-5.58,-7.55,11.6,1.95,20.3,16.9,3.92,4.06,0.92,29.1,5.96,1.69,3.49,1.21,53,5.12,2.03,2.74,1.21,13.2,4.85,9.02,3.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8271','2015',73.8,-28.4,-27.8,9.61,-4.01,-29.4,13,-0.3,3.15,-3.01,-48.9,4.26,-1.76,2.28,-2.63,-53.5,3.09,-1.71,1.53,-2.1,8.31,-11.3,5.7,-6.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8271','2014',102,3.82,3.89,13.6,0.42,3.17,13.3,-0.09,6.15,0.5,8.85,6.02,0.27,4.91,0.44,9.88,4.81,0.26,3.63,0.3,19.7,-0.21,12.5,-0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8271','2013',98.4,21.3,27.7,13.2,1.28,10.7,13.4,-2.06,5.65,0.66,13.2,5.75,-0.73,4.47,0.49,12.4,4.55,-0.62,3.33,0.29,19.9,0.15,12.6,0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8271','2012',77,-16.9,-18,11.9,2.13,21.7,15.5,5.05,4.99,1.65,49.1,6.48,2.92,3.98,1.33,50.2,5.16,2.34,3.04,1.02,19.7,5.63,12.4,3.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8271','2011',93.9,-39.3,-29.5,9.79,-1.61,-14.1,10.4,1.86,3.35,-0.31,-8.57,3.57,0.82,2.65,-0.63,-19.1,2.82,0.36,2.02,-0.9,14.1,-7.19,8.75,-3.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8271','2010',133,15.5,13.2,11.4,0.99,9.52,8.57,-0.28,3.66,-0.01,-0.31,2.75,-0.37,3.27,0.22,7.27,2.46,-0.13,2.92,0.13,21.3,-6.86,12.4,-3.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8271','2009',118,-1,-0.84,10.4,3.04,41.2,8.85,2.63,3.67,3.23,721,3.12,2.75,3.05,2.83,1255,2.59,2.4,2.79,2.58,28.1,25.7,15.5,14.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8271','2008',119,-87.1,-42.3,7.38,3.31,81.5,6.22,4.24,0.45,4.05,112,0.38,2.13,0.23,3.44,107,0.19,1.75,0.21,3.15,2.44,30.6,0.9,9.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8271','2007',206,38,22.7,4.06,-5.39,-57,1.97,-3.66,-3.6,-6.38,-230,-1.75,-3.41,-3.22,-5.32,-253,-1.56,-2.82,-2.94,-4.94,-28.2,-44.7,-9.06,-16.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8271','2006',168,28.2,20.2,9.45,2.91,44.4,5.64,0.94,2.78,2.59,1430,1.65,1.52,2.1,2.61,513,1.25,1.62,2,2.49,16.5,20.7,7.12,9.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8271','2005',140,1.8,1.3,6.55,-2.11,-24.4,4.69,-1.59,0.18,-2.86,-94,0.13,-2.08,-0.51,-1.87,-137,-0.36,-1.35,-0.49,-1.82,-4.13,-14.9,-1.91,-6.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8271','2004',138,49.4,56,8.65,0.96,12.5,6.28,-2.43,3.05,0.03,1.15,2.21,-1.2,1.36,-0.79,-36.6,0.99,-1.45,1.33,-1.03,10.7,-8.08,4.77,-4.59);
