insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4523','2025',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4523','2024',6.18,0.35,6.08,1.22,-0.18,-12.9,19.7,-4.29,-1.82,-0.61,-50.3,-29.4,-8.66,-0.98,-0.82,-501,-27.6,-17.4,-1.53,-1.28,-15.7,-9.78,-7.74,-4.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4523','2023',5.83,0.25,4.55,1.4,0.01,0.74,24,-0.91,-1.21,-0.38,-45.9,-20.8,-5.89,-0.16,0.76,82.3,-10.1,6.84,-0.25,1.19,-5.93,4.08,-3.3,3.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4523','2022',5.57,-1.67,-23,1.39,-0.14,-9.06,24.9,3.82,-0.83,-0.11,-15.5,-14.9,-4.97,-0.92,-0.78,-543,-17,-15,-1.44,-1.22,-10,-8.52,-6.73,-5.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4523','2021',7.24,0.49,7.21,1.52,1.17,328,21,15.8,-0.72,2.04,74,-9.92,30.9,-0.14,2.89,95.3,-1.97,42.9,-0.22,4.52,-1.5,25.9,-0.97,15.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4523','2020',6.75,-2.94,-30.3,0.36,-0.95,-72.7,5.27,-8.16,-2.76,-1.24,-81.2,-40.9,-25.2,-3.03,-1.27,-72.3,-44.9,-26.7,-4.74,-1.99,-27.4,-14.5,-16.9,-8.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4523','2019',9.7,-0.48,-4.76,1.3,0.01,0.97,13.4,0.76,-1.52,0.54,26.3,-15.7,4.6,-1.76,-0.15,-9.03,-18.1,-2.29,-2.75,-0.23,-13,-2.56,-7.91,-1.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4523','2018',10.2,-4.8,-32,1.29,-0.69,-34.8,12.7,-0.53,-2.07,-0.75,-56.4,-20.3,-11.5,-1.61,-0.42,-35.1,-15.8,-7.87,-2.52,-0.65,-10.4,-3.48,-6.2,-1.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4523','2017',15,-2.95,-16.5,1.98,-0.55,-21.7,13.2,-0.88,-1.32,-0.37,-38.7,-8.83,-3.51,-1.19,-1.2,-28889,-7.98,-8,-1.87,-1.88,-6.92,-6.94,-4.22,-4.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4523','2016',17.9,1.94,12.2,2.52,-0.38,-13.2,14.1,-4.11,-0.95,-0.68,-254,-5.32,-3.63,0,0.02,130,0.02,0.11,0.01,0.03,0.02,0.09,0.01,0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4523','2015',16,2.29,16.7,2.91,0.07,2.32,18.2,-2.56,-0.27,0.14,34.8,-1.69,1.34,-0.01,-0.36,-104,-0.09,-2.64,-0.02,-0.57,-0.07,-1.85,-0.05,-1.3);
