insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('6785','24Q2',6.68,81,465,162,209.5,275,59.5,39.7,0.13,1788,623,1058,37.16,12.5,4.36,7.41);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('6785','2023',5.7,100,null,null,null,null,null,null,6.71,null,null,null,15.74,null,null,null);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('6785','2022',5.7,49,null,null,null,null,null,null,-0.35,null,null,null,9.03,null,null,null);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('6785','2021',5.7,54,null,null,null,null,null,null,-1.13,null,null,null,9.37,null,null,null);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('6785','2020',5.7,45,null,null,null,null,null,null,-2.86,null,null,null,10.5,null,null,null);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('6785','2019',3.5,48,null,null,null,null,null,null,-1.94,null,null,null,null,null,null,null);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('6785','2018',3.5,45,null,null,null,null,null,null,-1.96,null,null,null,null,null,null,null);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('6785','¦~«×',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('6785','24Q2',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('6785','2023',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('6785','2022',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
