insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('2484','24Q2',15.9,45,37.4,25.9,29.25,32.4,-3.8,-11.5,0.51,36.7,25.4,31.8,23.08,1.62,1.12,1.4);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('2484','2023',15.9,55,40.65,29.2,33.05,34.7,-0.75,-2.2,1.64,24.8,17.8,21.2,25.61,1.59,1.14,1.35);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('2484','2022',15.9,70,43.6,28.8,33.8,35.4,-5.3,-13.6,4.82,9.05,5.98,7.34,25.7,1.7,1.12,1.38);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('2484','2021',15.9,55,46.1,21.6,39.1,31.4,14.95,61.9,2.54,18.1,8.5,12.4,25.08,1.84,0.86,1.25);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('2484','2020',15.9,47,25.1,13.5,24.15,20.8,2.95,13.9,1.02,24.6,13.2,20.4,19.65,1.28,0.69,1.06);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('2484','2019',15.9,51,22.35,17.4,21.2,20.1,3.1,17.1,0.76,29.4,22.9,26.4,18.39,1.22,0.95,1.09);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('2484','2018',15.9,55,24.3,14.1,18.1,19.6,-3.05,-14.4,1.63,14.9,8.65,12,19.24,1.26,0.73,1.02);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('2484','2017',15.9,45,22.8,18.35,21.15,20.1,2.8,15.3,1.05,21.7,17.5,19.1,18.25,1.25,1.01,1.1);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('2484','2016',15.9,51,23,15.6,18.35,18.8,-0.35,-1.9,1.48,15.5,10.5,12.7,18.48,1.24,0.84,1.02);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('2484','2015',15.9,49,25.2,12.6,18.7,19.8,-3.1,-14.2,1.67,15.1,7.54,11.9,18.31,1.38,0.69,1.08);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('2484','2014',15.9,55,24,15,21.8,19.6,6.3,40.6,1.83,13.1,8.2,10.7,17.57,1.37,0.85,1.12);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('2484','2013',15.7,49,16.7,8.72,15.5,12.1,6.17,66.1,0.88,19,9.91,13.7,16.43,1.02,0.53,0.73);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('2484','2012',15.7,36,14,7.7,9.33,9.75,-0.65,-6.5,-0.87,null,null,null,15.91,0.88,0.48,0.61);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('2484','2011',15.7,34,21.15,8.15,9.98,13.8,-10.37,-51,-0.58,null,null,null,17.03,1.24,0.48,0.81);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('2484','2010',15.5,45,22.55,12.25,20.35,16,4.2,26,0.34,66.3,36,47,17.76,1.27,0.69,0.9);
