insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('3550','2024',null,null,16.4,14.3,14.9,15,0,0,null,null,null,null,null,null,null,null);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('3550','2023',8.76,34,17.5,13.65,14.9,15.3,0.9,6.4,-4.14,null,null,null,16.92,1.03,0.81,0.9);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('3550','2022',8.76,34,19.4,12.65,14,15.2,-5.6,-28.6,-0.26,null,null,null,22.04,0.88,0.57,0.69);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('3550','2021',8.5,40,24.1,13.35,19.6,18.2,4.55,30.2,0.96,25.1,13.9,18.9,22.71,1.06,0.59,0.8);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('3550','2020',8.5,40,16.85,8.92,15.05,13.3,0.5,3.4,0.94,17.9,9.49,14.2,22.39,0.75,0.4,0.59);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('3550','2019',8.5,43,20.4,14,14.55,15.6,-1.55,-9.6,0.58,35.2,24.1,26.9,21.44,0.95,0.65,0.73);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('3550','2018',8.5,45,27.1,14,16.1,19.7,-7,-30.3,1.37,19.8,10.2,14.3,23.22,1.17,0.6,0.85);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('3550','2017',8.5,40,24.8,14.9,23.1,17,8.25,55.6,1.46,17,10.2,11.6,23.66,1.05,0.63,0.72);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('3550','2016',8.5,45,18.9,11.3,14.85,14.2,3,25.3,1.26,15,8.97,11.2,24.19,0.78,0.47,0.59);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('3550','2015',8.5,45,17.45,10.55,11.85,14,-4.9,-29.3,0.96,18.2,11,14.6,26.26,0.66,0.4,0.53);
insert into stocks_per_and_pbr (stock_no, year, share_capital, fin_report_score, ann_high_price, ann_low_price, ann_end_price, ann_avg_price, ann_price_raf, ann_price_raf_pct, pes_statistics_eps, pes_statistics_high, pes_statistics_low, pes_statistics_avg, pbr_statistics_eps, pbr_statistics_high, pbr_statistics_low, pbr_statistics_avg) values ('3550','2014',8.5,47,20.35,15.1,16.75,17.2,-0.75,-4.3,1.21,16.8,12.5,14.2,26.96,0.75,0.56,0.64);
