insert into stocks_dividend values ('6176',2022,8,0,8,0,0,0,8,37.2,0,null,null,2022,106.5,99.3,102,7.83,0,7.83,2021,11.16,71.7,0,71.7);
insert into stocks_dividend values ('6176',2021,8,0,8,0,0,0,8,37.2,0,null,null,2021,132.5,88.3,110,7.26,0,7.26,2020,11.24,71.2,0,71.2);
insert into stocks_dividend values ('6176',2020,8,0,8,0,0,0,8,37.2,0,18,null,2020,130.5,69.7,107,7.47,0,7.47,2019,12.62,63.4,0,63.4);
insert into stocks_dividend values ('6176',2019,7,0,7,0,0,0,7,32.6,0,8,null,2019,129,80.7,108,6.48,0,6.48,2018,10.83,64.6,0,64.6);
insert into stocks_dividend values ('6176',2018,4.8,0,4.8,0,0,0,4.8,22.3,0,3,null,2018,88.6,57.6,70.6,6.8,0,6.8,2017,6.57,73.1,0,73.1);
insert into stocks_dividend values ('6176',2017,4.5,0,4.5,0,0,0,4.5,20.9,0,10,null,2017,82.5,55.1,67.2,6.7,0,6.7,2016,6.81,66.1,0,66.1);
insert into stocks_dividend values ('6176',2016,4.5,0,4.5,0,0,0,4.5,20.9,0,77,null,2016,75.4,44.2,55.4,8.12,0,8.12,2015,6.61,68.1,0,68.1);
insert into stocks_dividend values ('6176',2015,5.5,0,5.5,0,0,0,5.5,25.6,0,39,null,2015,120,71.6,97.7,5.63,0,5.63,2014,8.01,68.7,0,68.7);
insert into stocks_dividend values ('6176',2014,7,0,7,0,0,0,7,32.6,0,null,null,2014,144,95.5,121,5.8,0,5.8,2013,10.13,69.1,0,69.1);
insert into stocks_dividend values ('6176',2013,8,0,8,0.3,0,0.3,8.3,36.1,13.5,28,28,2013,123,86.4,107,7.46,0.28,7.74,2012,11.33,70.6,2.65,73.3);
insert into stocks_dividend values ('6176',2012,6.5,0,6.5,0.3,0,0.3,6.8,28.5,13.1,20,20,2012,158.5,82.3,127,5.12,0.24,5.36,2011,10.01,64.9,3,67.9);
insert into stocks_dividend values ('6176',2011,3.8,0,3.8,0.3,0,0.3,4.1,16.2,12.8,3,3,2011,121,56.1,87,4.37,0.34,4.71,2010,6.11,62.2,4.91,67.1);
insert into stocks_dividend values ('6176',2010,2.3,0,2.3,0.3,0,0.3,2.6,9.5,12.4,47,47,2010,65,37.2,45.3,5.08,0.66,5.74,2009,3.3,69.7,9.09,78.8);
insert into stocks_dividend values ('6176',2009,1.7,0,1.7,0.3,0,0.3,2,6.82,12,4,4,2009,49,19.4,37.1,4.58,0.81,5.38,2008,3.13,54.3,9.58,63.9);
insert into stocks_dividend values ('6176',2008,3,0,3,0.3,0,0.3,3.3,null,null,179,179,2008,50.4,16.8,33.5,8.95,0.89,9.84,2007,5.03,59.6,5.96,65.6);
insert into stocks_dividend values ('6176',2007,2.5,0,2.5,0.3,0,0.3,2.8,null,null,60,60,2007,61.8,36.5,51.3,4.87,0.58,5.46,2006,4.72,53,6.36,59.3);
insert into stocks_dividend values ('6176',2006,4,0,4,0.5,0,0.5,4.5,null,null,115,115,2006,89,44.1,60.5,6.61,0.83,7.44,2005,7.82,51.2,6.39,57.5);
insert into stocks_dividend values ('6176',2005,3.3,0,3.3,2.2,0,2.2,5.5,null,null,1425,1425,2005,118.5,66.8,92.4,3.57,2.38,5.95,2004,9.88,33.4,22.3,55.6);
insert into stocks_dividend values ('6176',2004,1.5,0,1.5,2,0,2,3.5,null,null,8,8,2004,109.5,49.5,75.2,1.99,2.66,4.65,2003,5.02,29.9,39.8,69.7);
insert into stocks_dividend values ('6176',2003,1,0,1,3.48,0,3.48,4.48,null,null,132,132,2003,99,44.1,67.9,1.47,5.13,6.59,2002,8.32,12,41.9,53.8);
insert into stocks_dividend values ('6176',2002,0.5,0,0.5,3,0,3,3.5,null,null,666,666,2002,169,55,92,0.54,3.26,3.81,2001,4.64,10.8,64.7,75.4);
insert into stocks_dividend values ('6176',2001,0,0,0,1.2,0,1.2,1.2,null,null,null,null,null,null,null,null,null,null,null,2000,1.7,0,70.6,70.6);
insert into stocks_dividend values ('6176',1999,0,0,0,0,0,0,0,null,null,null,null,null,null,null,null,null,null,null,1998,null,null,null,null);
