insert into stocks_dividend values ('4739',2022,3,0,3,0,0,0,3,3.17,0,null,null,2022,168.5,123,147,2.03,0,2.03,2021,4.67,64.2,0,64.2);
insert into stocks_dividend values ('4739',2021,1.2,0,1.2,0,0,0,1.2,1.21,0,1,null,2021,176.5,57.7,102,1.18,0,1.18,2020,1.73,69.4,0,69.4);
insert into stocks_dividend values ('4739',2020,1.23,0,1.23,0,0,0,1.23,1.12,0,1,null,2020,78.5,30.65,59.1,2.08,0,2.08,2019,1.4,87.6,0,87.6);
insert into stocks_dividend values ('4739',2019,3.2,0,3.2,0,0,0,3.2,2.98,0,48,null,2019,107.5,67.8,82.2,3.89,0,3.89,2018,4.63,69.1,0,69.1);
insert into stocks_dividend values ('4739',2018,3.01,0,3.01,0,0,0,3.01,2.61,0,1,null,2018,150.5,76.1,110,2.74,0,2.74,2017,5.4,55.7,0,55.7);
insert into stocks_dividend values ('4739',2017,2.7,0,2.7,0,0,0,2.7,2.04,0,11,null,2017,148.5,40.75,82.9,3.25,0,3.25,2016,3.01,89.6,0,89.6);
insert into stocks_dividend values ('4739',2016,1.56,0,1.56,0,0,0,1.56,1.18,0,146,null,2016,57.7,33.85,44,3.55,0,3.55,2015,1.71,91.4,0,91.4);
insert into stocks_dividend values ('4739',2015,1.02,0,1.02,0,0,0,1.02,0.72,0,1,null,2015,71.5,32.3,46,2.23,0,2.23,2014,3.62,28.3,0,28.3);
insert into stocks_dividend values ('4739',2014,0.5,0,0.5,0,0,0,0.5,0.26,0,1,null,2014,42.8,18.85,28.9,1.73,0,1.73,2013,0.28,178,0,178);
insert into stocks_dividend values ('4739',2013,0.3,0,0.3,0,0.5,0.5,0.8,0.15,2.43,98,98,2013,22.15,17.25,19.3,1.56,2.59,4.15,2012,0.06,505,841,1346);
insert into stocks_dividend values ('4739',2012,1.2,0,1.2,0,0,0,1.2,0.58,0,129,null,2012,30.5,17.5,22,5.45,0,5.45,2011,1.81,66.3,0,66.3);
insert into stocks_dividend values ('4739',2011,1,0,1,0,0,0,1,0.44,0,728,null,2011,25.2,20.1,22.2,4.5,0,4.5,2010,2.64,37.9,0,37.9);
insert into stocks_dividend values ('4739',2010,0.5,0,0.5,0,0,0,0.5,0.21,0,null,null,null,null,null,null,null,null,null,2009,1.49,33.6,0,33.6);
insert into stocks_dividend values ('4739',2009,0.5,0,0.5,0.5,0,0.5,1,0.18,1.83,null,null,null,null,null,null,null,null,null,2008,1.28,39.1,39.1,78.1);
