insert into stocks_dividend values ('3003',2022,1.7,0.3,2,0,0,0,2,3.11,0,null,null,2022,92.5,77.3,85.7,2.33,0,2.33,2021,4.98,40.2,0,40.2);
insert into stocks_dividend values ('3003',2021,0.5,0.7,1.2,0,0,0,1.2,1.87,0,1,null,2021,109,45.75,79,1.52,0,1.52,2020,2.32,51.7,0,51.7);
insert into stocks_dividend values ('3003',2020,0.5,0.5,1,0,0,0,1,1.56,0,3,null,2020,50.3,27.15,40.7,2.46,0,2.46,2019,2.71,36.9,0,36.9);
insert into stocks_dividend values ('3003',2019,1,0.8,1.8,0,0,0,1.8,2.8,0,8,null,2019,53.6,37.6,44.1,4.08,0,4.08,2018,3.08,58.4,0,58.4);
insert into stocks_dividend values ('3003',2018,0.8,1,1.8,0,0,0,1.8,2.8,0,25,null,2018,67.2,36.1,50,3.6,0,3.6,2017,3.2,56.3,0,56.3);
insert into stocks_dividend values ('3003',2017,1.05,0.45,1.5,0,0,0,1.5,2.33,0,2,null,2017,85.3,38,54.8,2.74,0,2.74,2016,2.49,60.2,0,60.2);
insert into stocks_dividend values ('3003',2016,1,0,1,0,0,0,1,1.56,0,2,null,2016,46,31.9,37,2.7,0,2.7,2015,2.45,40.8,0,40.8);
insert into stocks_dividend values ('3003',2015,0.99,0,0.99,0,0,0,0.99,1.54,0,2,null,2015,46.5,24.5,37.2,2.66,0,2.66,2014,2.59,38.2,0,38.2);
insert into stocks_dividend values ('3003',2014,0.99,0,0.99,0,0,0,0.99,1.51,0,1,null,2014,60.2,31.7,42.6,2.33,0,2.33,2013,2.24,44.4,0,44.4);
insert into stocks_dividend values ('3003',2013,0.7,0,0.7,0,0,0,0.7,0.97,0,6,null,2013,36.8,19.9,24.6,2.84,0,2.84,2012,2.32,30.2,0,30.2);
insert into stocks_dividend values ('3003',2012,0.5,0,0.5,0,0,0,0.5,0.69,0,1,null,2012,28.2,19.8,24.1,2.07,0,2.07,2011,1.6,31.2,0,31.2);
insert into stocks_dividend values ('3003',2011,0.2,0,0.2,0.8,0,0.8,1,0.26,10.4,3,3,2011,35.15,16.75,25.3,0.79,3.17,3.96,2010,2.41,8.3,33.2,41.5);
insert into stocks_dividend values ('3003',2010,0.2,0,0.2,0.8,0,0.8,1,0.24,9.58,834,834,2010,41.25,25.5,32.3,0.62,2.48,3.09,2009,1.47,13.6,54.4,68);
insert into stocks_dividend values ('3003',2009,0.1,0,0.1,0.3,0,0.3,0.4,0.12,3.48,4,4,2009,31.5,10.5,17,0.59,1.77,2.36,2008,0.87,11.5,34.5,46);
insert into stocks_dividend values ('3003',2008,1.46,0,1.46,0,0,0,1.46,null,null,283,null,2008,26.85,10.55,19.6,7.45,0,7.45,2007,1.98,73.7,0,73.7);
insert into stocks_dividend values ('3003',2007,1.49,0,1.49,0.5,0,0.5,1.99,null,null,597,597,2007,46.6,23.1,35.4,4.22,1.41,5.62,2006,2.95,50.7,16.9,67.5);
insert into stocks_dividend values ('3003',2006,0.3,0,0.3,0.7,0,0.7,1,null,null,7,7,2006,47.4,16.9,24.1,1.25,2.91,4.16,2005,1.58,19,44.4,63.4);
insert into stocks_dividend values ('3003',2005,1,0,1,1,0,1,2,null,null,254,254,2005,29.95,15.9,22.9,4.37,4.37,8.74,2004,2.91,34.4,34.4,68.7);
insert into stocks_dividend values ('3003',2004,1.2,0,1.2,1,0,1,2.2,null,null,531,531,2004,39.9,26.4,30.9,3.89,3.24,7.13,2003,3.06,39.3,32.7,72);
insert into stocks_dividend values ('3003',2003,1.2,0,1.2,1,0,1,2.2,null,null,860,860,2003,46.1,29,36.5,3.29,2.74,6.03,2002,2.73,44,36.7,80.7);
insert into stocks_dividend values ('3003',2002,1,0,1,1.2,0,1.2,2.2,null,null,16,16,2002,48,30.5,37.9,2.64,3.16,5.8,2001,2.54,39.4,47.2,86.6);
insert into stocks_dividend values ('3003',2001,1,0,1,1.2,0,1.2,2.2,null,null,null,null,null,null,null,null,null,null,null,2000,2.7,37,44.4,81.5);
insert into stocks_dividend values ('3003',2000,1,0,1,1.5,0,1.5,2.5,null,null,null,null,null,null,null,null,null,null,null,1999,2.68,37.3,56,93.3);
insert into stocks_dividend values ('3003',1999,0,0,0,10,2.5,12.5,12.5,null,null,null,null,null,null,null,null,null,null,null,1998,null,null,null,null);
