insert into stocks_dividend values ('3377',2020,2,0,2,0,0,0,2,0.31,0,null,null,2020,61.4,18.55,28.3,7.08,0,7.08,2019,2.17,92.2,0,92.2);
insert into stocks_dividend values ('3377',2019,1.5,0,1.5,0,0,0,1.5,0.23,0,1,null,2019,52,27.5,38.6,3.89,0,3.89,2018,3.17,47.3,0,47.3);
insert into stocks_dividend values ('3377',2018,0.5,0,0.5,2.12,0,2.12,2.62,0.06,2.68,null,null,2018,104,30.52,68.5,0.73,3.09,3.82,2017,3.1,16.1,68.4,84.5);
insert into stocks_dividend values ('3377',2017,1,0,1,0,0,0,1,0.13,0,3,null,2017,37.68,18.9,25.9,3.86,0,3.86,2016,0.77,130,0,130);
insert into stocks_dividend values ('3377',2016,1,0,1,0,0,0,1,0.13,0,1,null,2016,23.01,17,19.4,5.16,0,5.16,2015,0.78,128,0,128);
insert into stocks_dividend values ('3377',2015,0.1,0,0.1,0,0,0,0.1,0.01,0,1,null,2015,27.15,21.19,23.5,0.42,0,0.42,2014,0.11,90.9,0,90.9);
insert into stocks_dividend values ('3377',2014,0.3,0,0.3,0,0,0,0.3,0.04,0,1,null,2014,34,22.74,25.4,1.18,0,1.18,2013,0.33,90.9,0,90.9);
insert into stocks_dividend values ('3377',2013,0.7,0,0.7,1,0,1,1.7,0.08,1.15,239,239,2013,34,24.28,29.5,2.36,3.4,5.76,2012,0.71,98.2,141,240);
insert into stocks_dividend values ('3377',2012,1,0,1,0,0,0,1,0.12,0,1,null,2012,45.26,31.64,36.6,2.73,0,2.73,2011,2.9,34.5,0,34.5);
insert into stocks_dividend values ('3377',2011,0.5,0,0.5,2.01,0,2.01,2.51,0.05,2,null,null,2011,54.73,38,41.4,1.21,4.84,6.05,2010,10.08,4.96,19.9,24.9);
insert into stocks_dividend values ('3377',2010,0.95,0,0.95,0,0,0,0.95,0.1,0,null,null,null,null,null,null,null,null,null,2009,9.27,10.2,0,10.2);
insert into stocks_dividend values ('3377',2009,1.09,0,1.09,1.11,0,1.11,2.2,0.1,1,null,null,null,null,null,null,null,null,null,2008,0.59,184,188,373);
