insert into stocks_dividend values ('6266',2022,0.69,0,0.69,0.69,0,0.69,1.38,0.71,7.06,null,null,2022,40.95,23.3,27,2.55,2.55,5.1,2021,1.59,43.4,43.4,86.8);
insert into stocks_dividend values ('6266',2021,1.03,0,1.03,0.34,0,0.34,1.38,1.02,3.41,null,null,2021,29.15,18.7,20.5,5.05,1.68,6.73,2020,1.48,69.9,23.3,93.2);
insert into stocks_dividend values ('6266',2020,1.58,0,1.58,0,0,0,1.58,1.56,0,186,null,2020,22.35,15.05,19.5,8.12,0,8.12,2019,1.76,89.8,0,89.8);
insert into stocks_dividend values ('6266',2019,1.71,0,1.71,0.73,0,0.73,2.44,1.57,6.75,null,null,2019,33.9,20.1,25.1,6.81,2.92,9.73,2018,2.82,60.6,26,86.5);
insert into stocks_dividend values ('6266',2018,1.16,0,1.16,0,0,0,1.16,1.07,0,44,null,2018,25.55,12.7,16.8,6.92,0,6.92,2017,1.3,89.2,0,89.2);
insert into stocks_dividend values ('6266',2017,0.68,0,0.68,0,0,0,0.68,0.63,0,17,null,2017,14.85,10.85,12.4,5.48,0,5.48,2016,0.81,84,0,84);
insert into stocks_dividend values ('6266',2016,0.8,0,0.8,0.8,0,0.8,1.6,0.68,6.8,null,null,2016,19.45,10.75,13.7,5.83,5.83,11.7,2015,1.89,42.3,42.3,84.7);
insert into stocks_dividend values ('6266',2015,0.48,0,0.48,0.48,0,0.48,0.96,0.39,3.88,7,7,2015,15.6,11.35,13.2,3.65,3.65,7.3,2014,1.06,45.3,45.3,90.6);
insert into stocks_dividend values ('6266',2014,0.29,0,0.29,0.29,0,0.29,0.58,0.23,2.27,9,9,2014,14.7,9.21,11.7,2.48,2.48,4.96,2013,0.65,44.6,44.6,89.2);
insert into stocks_dividend values ('6266',2013,0.14,0,0.14,0.14,0,0.14,0.28,0.11,1.08,9,9,2013,10.2,8.53,9.12,1.53,1.53,3.07,2012,0.25,56.2,56.2,112);
insert into stocks_dividend values ('6266',2012,0.31,0,0.31,0.31,0,0.31,0.62,0.23,2.31,32,32,2012,12.1,7.47,9.69,3.2,3.2,6.4,2011,0.71,43.7,43.7,87.3);
insert into stocks_dividend values ('6266',2011,0.63,0,0.63,0.63,0,0.63,1.26,0.44,4.4,649,649,2011,15.4,7.42,11.7,5.39,5.39,10.8,2010,1.46,43.1,43.1,86.3);
insert into stocks_dividend values ('6266',2010,0,0,0,0,0,0,0,0,0,null,null,2010,16.7,7.8,13,0,0,0,2009,-0.24,0,0,0);
insert into stocks_dividend values ('6266',2009,0,0,0,0,0,0,0,0,0,null,null,2009,10.4,3.35,6.5,0,0,0,2008,0.02,0,0,0);
insert into stocks_dividend values ('6266',2008,0.33,0,0.33,0.78,0,0.78,1.11,null,null,285,285,2008,17.1,3.9,9.81,3.41,7.95,11.4,2007,1.91,17.5,40.8,58.3);
insert into stocks_dividend values ('6266',2007,0.4,0,0.4,0.49,0,0.49,0.89,null,null,2,2,2007,20.6,13.25,16.4,2.44,2.98,5.42,2006,1.29,31,37.9,69);
insert into stocks_dividend values ('6266',2006,0,0,0,0,0,0,0,null,null,null,null,2006,17.95,7.61,12.2,0,0,0,2005,0.12,0,0,0);
insert into stocks_dividend values ('6266',2005,0.14,0,0.14,1.22,0,1.22,1.36,null,null,169,169,2005,18.7,6.35,11.6,1.17,10.5,11.7,2004,2.31,5.88,52.9,58.8);
insert into stocks_dividend values ('6266',2004,0.15,0,0.15,1.2,0,1.2,1.35,null,null,14,14,2004,25.2,12.8,16.7,0.9,7.19,8.09,2003,2.4,6.25,50,56.2);
insert into stocks_dividend values ('6266',2003,0.3,0,0.3,0.7,0,0.7,1,null,null,null,null,null,null,null,null,null,null,null,2002,1.58,19,44.3,63.3);
insert into stocks_dividend values ('6266',2002,0,0,0,0,0,0,0,null,null,null,null,null,null,null,null,null,null,null,2001,0.05,0,0,0);
