insert into stocks_dividend values ('6803',2022,11.99,0,11.99,0,0,0,11.99,8.35,0,null,null,2022,258.5,232,239,5.01,0,5.01,2021,13.15,91.2,0,91.2);
insert into stocks_dividend values ('6803',2021,10.95,0,10.95,0,0,0,10.95,7.59,0,23,null,2021,240,212,228,4.81,0,4.81,2020,12.53,87.4,0,87.4);
insert into stocks_dividend values ('6803',2020,10.83,0,10.83,0,0,0,10.83,7.27,0,204,null,2020,230,170.5,213,5.07,0,5.07,2019,12.09,89.6,0,89.6);
insert into stocks_dividend values ('6803',2019,10.82,0,10.82,0,0,0,10.82,7.26,0,56,null,2019,217.5,171,196,5.51,0,5.51,2018,12.04,89.9,0,89.9);
insert into stocks_dividend values ('6803',2018,9.65,0,9.65,0,0,0,9.65,6.47,0,135,null,2018,183,164.5,173,5.58,0,5.58,2017,11.41,84.5,0,84.5);
insert into stocks_dividend values ('6803',2017,11.34,0,11.34,0,0,0,11.34,7.57,0,241,null,2017,183,162,172,6.59,0,6.59,2016,12.8,88.6,0,88.6);
insert into stocks_dividend values ('6803',2016,9.63,0,9.63,0,0,0,9.63,6.39,0,658,null,2016,193.5,153,173,5.57,0,5.57,2015,10.84,88.9,0,88.9);
insert into stocks_dividend values ('6803',2015,9.26,0,9.26,0,0,0,9.26,6.07,0,9,null,2015,178.5,151.5,166,5.58,0,5.58,2014,10.54,87.8,0,87.8);
insert into stocks_dividend values ('6803',2014,9.01,0,9.01,0,0,0,9.01,5.82,0,420,null,2014,196,160.5,175,5.16,0,5.16,2013,10.06,89.6,0,89.6);
insert into stocks_dividend values ('6803',2013,8.86,0,8.86,0,0,0,8.86,5.47,0,15,null,2013,201,142,167,5.3,0,5.3,2012,11,80.5,0,80.5);
insert into stocks_dividend values ('6803',2012,8.24,0,8.24,0,0,0,8.24,4.94,61.4,73,null,2012,157.5,132,142,5.79,0,5.79,2011,9.44,87.3,0,87.3);
insert into stocks_dividend values ('6803',2011,6.19,0,6.19,0,0,0,6.19,3.58,0,6,null,2011,163.5,106.5,135,4.6,0,4.6,2010,8,77.4,0,77.4);
insert into stocks_dividend values ('6803',2010,6.06,0,6.06,0,0,0,6.06,3.17,0,11,null,2010,139.5,88.1,112,5.4,0,5.4,2009,7.15,84.8,0,84.8);
insert into stocks_dividend values ('6803',2009,5.37,0,5.37,0,0,0,5.37,2.55,0,10,null,null,null,null,null,null,null,null,2008,7.65,70.2,0,70.2);
insert into stocks_dividend values ('6803',2008,2.62,0,2.62,0,0,0,2.62,null,null,1,null,null,null,null,null,null,null,null,2007,4.3,61,0,61);
