insert into stocks_dividend values ('4938',2022,5,0,5,0,0,0,5,133,0,null,null,2022,73.7,67.5,70.5,7.09,0,7.09,2021,7.71,64.9,0,64.9);
insert into stocks_dividend values ('4938',2021,4.49,0,4.49,0,0,0,4.49,120,0,180,null,2021,84.5,63.5,70.2,6.4,0,6.4,2020,7.73,58.1,0,58.1);
insert into stocks_dividend values ('4938',2020,4.5,0,4.5,0,0,0,4.5,117,0,35,null,2020,71.5,46.9,64,7.03,0,7.03,2019,7.4,60.8,0,60.8);
insert into stocks_dividend values ('4938',2019,3.5,0,3.5,0,0,0,3.5,91.4,0,47,null,2019,71.5,46.75,55.9,6.26,0,6.26,2018,4.25,82.4,0,82.4);
insert into stocks_dividend values ('4938',2018,4,0,4,0,0,0,4,105,0,317,null,2018,81.9,48.2,64.9,6.17,0,6.17,2017,5.66,70.7,0,70.7);
insert into stocks_dividend values ('4938',2017,4.93,0,4.93,0,0,0,4.93,129,0,null,null,2017,100,67.5,85,5.8,0,5.8,2016,7.5,65.7,0,65.7);
insert into stocks_dividend values ('4938',2016,5.03,0,5.03,0,0,0,5.03,130,0,10,null,2016,86.8,60.2,74.6,6.74,0,6.74,2015,9.23,54.5,0,54.5);
insert into stocks_dividend values ('4938',2015,4.04,0,4.04,0,0,0,4.04,105,0,6,null,2015,98.4,71.2,85.3,4.73,0,4.73,2014,6.24,64.7,0,64.7);
insert into stocks_dividend values ('4938',2014,2.77,0,2.77,0,0,0,2.77,65,0,47,null,2014,75.3,37.8,54.4,5.09,0,5.09,2013,4.16,66.5,0,66.5);
insert into stocks_dividend values ('4938',2013,1.48,0,1.48,0,0,0,1.48,34.4,0,5,null,2013,55.4,33.85,43.8,3.38,0,3.38,2012,2.83,52.3,0,52.3);
insert into stocks_dividend values ('4938',2012,0,0,0,0,0,0,0,0,0,null,null,2012,48.1,32.4,39.3,0,0,0,2011,0.05,0,0,0);
insert into stocks_dividend values ('4938',2011,1.45,0,1.45,0,0,0,1.45,32.7,0,5,null,2011,42.2,24.7,32.2,4.51,0,4.51,2010,2.73,53.1,0,53.1);
insert into stocks_dividend values ('4938',2010,1.75,0,1.75,0,0,0,1.75,40,0,null,null,2010,46.2,29.1,39.7,4.41,0,4.41,2009,2.95,59.3,0,59.3);
