insert into stocks_dividend values ('5274',2022,35,0,35,0,1,1,36,12,3.44,null,null,2022,3675,2545,3033,1.15,0.03,1.19,2021,38.3,91.4,2.61,94);
insert into stocks_dividend values ('5274',2021,26,0,26,0,0,0,26,8.92,0,10,null,2021,3620,1625,2287,1.14,0,1.14,2020,29.38,88.5,0,88.5);
insert into stocks_dividend values ('5274',2020,22,0,22,0,0,0,22,7.53,0,1,null,2020,1860,875,1228,1.79,0,1.79,2019,24.39,90.2,0,90.2);
insert into stocks_dividend values ('5274',2019,18,0,18,0,0,0,18,6.13,0,3,null,2019,1005,504,726,2.48,0,2.48,2018,20.2,89.1,0,89.1);
insert into stocks_dividend values ('5274',2018,15,0,15,0,0,0,15,5.1,0,369,null,2018,988,345,723,2.08,0,2.08,2017,15.7,95.5,0,95.5);
insert into stocks_dividend values ('5274',2017,12,0,12,0,0,0,12,4.06,0,2,null,2017,779,405,626,1.92,0,1.92,2016,14.07,85.3,0,85.3);
insert into stocks_dividend values ('5274',2016,8,0,8,0,0,0,8,2.53,0,12,null,2016,499,265,366,2.19,0,2.19,2015,10.79,74.1,0,74.1);
insert into stocks_dividend values ('5274',2015,7,0,7,2,0,2,9,1.84,5.26,21,21,2015,386,232,310,2.26,0.65,2.91,2014,10.72,65.3,18.7,84);
insert into stocks_dividend values ('5274',2014,5.5,0,5.5,0,1,1,6.5,1.31,2.39,5,5,2014,303,190,245,2.25,0.41,2.65,2013,7.4,74.4,13.5,87.9);
insert into stocks_dividend values ('5274',2013,5,0,5,0,0.2,0.2,5.2,1.17,0.47,2,2,2013,202,131.5,163,3.08,0.12,3.2,2012,6.5,76.9,3.08,80);
insert into stocks_dividend values ('5274',2012,4,0,4,0,0.22,0.22,4.22,0.8,0.44,1,1,null,null,null,null,null,null,null,2011,4.77,83.9,4.61,88.5);
