insert into stocks_dividend values ('6141',2022,1,0,1,0,0,0,1,1.16,0,null,null,2022,32.1,26.9,28.2,3.55,0,3.55,2021,2.88,34.7,0,34.7);
insert into stocks_dividend values ('6141',2021,0.5,0,0.5,0,0,0,0.5,0.64,0,40,null,2021,36.95,20.65,28,1.78,0,1.78,2020,2.67,18.7,0,18.7);
insert into stocks_dividend values ('6141',2020,0.4,0,0.4,0,0,0,0.4,0.52,0,1,null,2020,31.95,12.15,21.6,1.87,0,1.87,2019,4.2,9.6,0,9.6);
insert into stocks_dividend values ('6141',2019,0.1,0,0.1,0,0,0,0.1,0.13,0,1,null,2019,25.6,14.6,19.9,0.5,0,0.5,2018,-0.68,-14.7,0,-14.7);
insert into stocks_dividend values ('6141',2018,0.5,0,0.5,0,0,0,0.5,0.65,0,8,null,2018,40.3,14.6,21.3,2.35,0,2.35,2017,1.63,30.7,0,30.7);
insert into stocks_dividend values ('6141',2017,0,0.3,0.3,0,0,0,0.3,0.39,0,1,null,2017,21.35,10.35,16.9,1.78,0,1.78,2016,-1.11,-27,0,-27);
insert into stocks_dividend values ('6141',2016,0,0.3,0.3,0,0,0,0.3,0.39,0,1,null,2016,11.2,7.67,9.03,3.32,0,3.32,2015,-3.16,-9.49,0,-9.49);
insert into stocks_dividend values ('6141',2015,0.2,0.1,0.3,0,0,0,0.3,0.4,0,1,null,2015,14.8,7.13,10.4,2.89,0,2.89,2014,0.1,300,0,300);
insert into stocks_dividend values ('6141',2014,0.8,0,0.8,0,0,0,0.8,1.06,0,31,null,2014,14.9,10.4,12.1,6.63,0,6.63,2013,-0.5,-160,0,-160);
insert into stocks_dividend values ('6141',2013,0.5,0,0.5,0,0,0,0.5,0.67,0,1,null,2013,11.9,10,10.9,4.57,0,4.57,2012,0.2,252,0,252);
insert into stocks_dividend values ('6141',2012,0.8,0,0.8,0,0,0,0.8,1.09,0,52,null,2012,17.3,10.8,13.2,6.07,0,6.07,2011,1.1,73.1,0,73.1);
insert into stocks_dividend values ('6141',2011,1,0,1,0,0,0,1,1.39,0,1,null,2011,26.2,14.25,19.4,5.16,0,5.16,2010,1.61,62.1,0,62.1);
insert into stocks_dividend values ('6141',2010,0.8,0,0.8,0,0,0,0.8,1.11,0,82,null,2010,29.2,19,22.5,3.55,0,3.55,2009,0.95,84.2,0,84.2);
insert into stocks_dividend values ('6141',2009,1.08,0,1.08,0,0,0,1.08,1.5,0,6,null,2009,28.15,11.7,17.3,6.26,0,6.26,2008,1.81,59.7,0,59.7);
insert into stocks_dividend values ('6141',2008,2.1,0,2.1,0.54,0,0.54,2.64,null,null,272,272,2008,42.6,11.55,26.6,7.89,2.03,9.93,2007,4.3,48.8,12.6,61.4);
insert into stocks_dividend values ('6141',2007,1.53,0,1.53,1.02,0,1.02,2.56,null,null,null,null,2007,56,32.15,44.9,3.42,2.27,5.69,2006,3.99,38.5,25.6,64);
insert into stocks_dividend values ('6141',2006,0.21,0,0.21,1.31,0.51,1.82,2.03,null,null,53,53,2006,42.4,24.5,29.7,0.72,6.14,6.86,2005,2.52,8.42,72.3,80.7);
insert into stocks_dividend values ('6141',2005,0.8,0,0.8,1.02,0,1.02,1.82,null,null,302,302,2005,36.9,21.8,26.4,3.03,3.86,6.89,2004,2.76,29,37,66);
insert into stocks_dividend values ('6141',2004,0,0,0,3.08,0.5,3.58,3.58,null,null,null,627,2004,61,25.1,42.5,0,8.42,8.42,2003,4.35,0,82.2,82.2);
insert into stocks_dividend values ('6141',2003,0.3,0,0.3,2.2,0,2.2,2.5,null,null,56,56,2003,63,38.6,48.2,0.62,4.56,5.18,2002,3.59,8.36,61.3,69.6);
insert into stocks_dividend values ('6141',2002,0.2,0,0.2,3.3,0,3.3,3.5,null,null,null,null,2002,116,48,69,0.29,4.78,5.07,2001,4.31,4.64,76.6,81.2);
insert into stocks_dividend values ('6141',2001,0.2,0,0.2,3.8,0,3.8,4,null,null,null,null,2001,94,39.6,71.4,0.28,5.33,5.61,2000,5.87,3.41,64.7,68.1);
insert into stocks_dividend values ('6141',2000,0,0,0,1.91,0,1.91,1.91,null,null,null,null,2000,83,43.7,51.6,0,3.7,3.7,1999,2.2,0,86.8,86.8);
insert into stocks_dividend values ('6141',1999,0,0,0,1.98,0,1.98,1.98,null,null,null,null,null,null,null,null,null,null,null,1998,9.87,0,20.1,20.1);
insert into stocks_dividend values ('6141',1998,0,0,0,0,0,0,0,null,null,null,null,null,null,null,null,null,null,null,1997,0,0,0,0);
