insert into stocks_dividend values ('6121',2022,26,0,26,0,0,0,26,48.1,0,null,null,2022,349,296.5,317,8.19,0,8.19,2021,34.5,75.4,0,75.4);
insert into stocks_dividend values ('6121',2021,19.1,0,19.1,0,0,0,19.1,35.3,0,null,null,2021,397.5,273.5,341,5.6,0,5.6,2020,27.3,70,0,70);
insert into stocks_dividend values ('6121',2020,14.5,0,14.5,0,0,0,14.5,26.8,0,121,null,2020,379,221,318,4.56,0,4.56,2019,20.68,70.1,0,70.1);
insert into stocks_dividend values ('6121',2019,11.5,0,11.5,0,0,0,11.5,21.3,0,38,null,2019,324.5,200,258,4.45,0,4.45,2018,17.35,66.3,0,66.3);
insert into stocks_dividend values ('6121',2018,10,0,10,0,0,0,10,18.5,0,13,null,2018,229,163,186,5.36,0,5.36,2017,10.18,98.2,0,98.2);
insert into stocks_dividend values ('6121',2017,6,0,6,0,0,0,6,18.5,0,5,null,2017,191.5,92.9,120,4.99,0,4.99,2016,9.09,66,0,66);
insert into stocks_dividend values ('6121',2016,7,0,7,0,0,0,7,21.6,0,290,null,2016,118.5,89.4,105,6.66,0,6.66,2015,10.1,69.3,0,69.3);
insert into stocks_dividend values ('6121',2015,7,0,7,0,0,0,7,21.6,0,2,null,2015,163.5,92.2,133,5.28,0,5.28,2014,10.98,63.8,0,63.8);
insert into stocks_dividend values ('6121',2014,6.8,0,6.8,0,0,0,6.8,21,0,782,null,2014,196,130,154,4.41,0,4.41,2013,10.5,64.8,0,64.8);
insert into stocks_dividend values ('6121',2013,6.5,0,6.5,0,0,0,6.5,20,0,5,null,2013,153,119,135,4.82,0,4.82,2012,10.7,60.7,0,60.7);
insert into stocks_dividend values ('6121',2012,6,0,6,1,0,1,7,16.8,28,1348,1348,2012,235,124,189,3.17,0.53,3.7,2011,13.16,45.6,7.6,53.2);
insert into stocks_dividend values ('6121',2011,5.5,0,5.5,1,0,1,6.5,14,25.5,1886,1886,2011,270,148,202,2.73,0.5,3.22,2010,13.06,42.1,7.66,49.8);
insert into stocks_dividend values ('6121',2010,5,0,5,1,0,1,6,11.6,23.2,68,68,2010,221.5,153,183,2.73,0.55,3.27,2009,10.67,46.9,9.37,56.2);
insert into stocks_dividend values ('6121',2009,5,0,5,1,0,1,6,10.4,20.9,35,35,2009,193,78.7,137,3.64,0.73,4.37,2008,11.28,44.3,8.87,53.2);
insert into stocks_dividend values ('6121',2008,5,0,5,1,0,1,6,null,null,7,7,2008,181,63.2,130,3.85,0.77,4.62,2007,11.66,42.9,8.58,51.5);
insert into stocks_dividend values ('6121',2007,4.5,0,4.5,1,0,1,5.5,null,null,9,9,2007,235,111.5,168,2.68,0.59,3.27,2006,9.82,45.8,10.2,56);
insert into stocks_dividend values ('6121',2006,4,0,4,1,0,1,5,null,null,16,16,2006,119,73.5,89.4,4.47,1.12,5.59,2005,9.05,44.2,11,55.2);
insert into stocks_dividend values ('6121',2005,3,0,3,2,0,2,5,null,null,123,123,2005,88.5,60,76,3.95,2.63,6.58,2004,8.59,34.9,23.3,58.2);
insert into stocks_dividend values ('6121',2004,0.96,0,0.96,2.87,0,2.87,3.82,null,null,402,402,2004,109,63.5,84.9,1.13,3.38,4.51,2003,7.43,12.9,38.6,51.5);
insert into stocks_dividend values ('6121',2003,0.5,0,0.5,1.98,0,1.98,2.48,null,null,6,6,2003,103,41,66.2,0.75,2.99,3.74,2002,4.05,12.2,48.9,61.1);
insert into stocks_dividend values ('6121',2002,0,0,0,2.5,0,2.5,2.5,null,null,null,242,2002,125.5,49.2,81.6,0,3.06,3.06,2001,5.35,0,46.7,46.7);
insert into stocks_dividend values ('6121',2001,0,0,0,2,0,2,2,null,null,null,null,2001,109.5,48.1,84.4,0,2.37,2.37,2000,3.52,0,56.8,56.8);
insert into stocks_dividend values ('6121',2000,0,0,0,2,0,2,2,null,null,null,null,null,null,null,null,null,null,null,1999,3.51,0,57,57);
insert into stocks_dividend values ('6121',1999,0,0,0,0,0,0,0,null,null,null,null,null,null,null,null,null,null,null,1998,null,null,null,null);
