insert into stocks_dividend values ('2467',2022,3.01,0,3.01,0.3,0,0.3,3.32,4.57,4.57,null,null,2022,54.6,45.05,49.2,6.12,0.61,6.73,2021,4.35,69.3,6.93,76.2);
insert into stocks_dividend values ('2467',2021,2.51,0,2.51,0.2,0,0.2,2.71,3.73,2.98,null,null,2021,65.9,36.55,49.9,5.04,0.4,5.44,2020,2.94,85.4,6.84,92.3);
insert into stocks_dividend values ('2467',2020,2.5,0,2.5,0,0,0,2.5,3.73,0,107,null,2020,38.4,21.75,28.8,8.7,0,8.7,2019,2.09,120,0,120);
insert into stocks_dividend values ('2467',2019,2.5,0,2.5,0,0,0,2.5,3.73,0,218,null,2019,36,24.3,28.7,8.7,0,8.7,2018,3.73,67,0,67);
insert into stocks_dividend values ('2467',2018,1.5,0,1.5,0,0,0,1.5,2.24,0,37,null,2018,31.9,23.5,26.7,5.62,0,5.62,2017,2.7,55.6,0,55.6);
insert into stocks_dividend values ('2467',2017,0,0.5,0.5,0,0,0,0.5,0.75,0,12,null,2017,29.75,17.35,22.7,2.2,0,2.2,2016,1.39,36,0,36);
insert into stocks_dividend values ('2467',2016,0,0,0,0,0,0,0,0,0,null,null,2016,21.5,11.5,15.2,0,0,0,2015,-3.12,0,0,0);
insert into stocks_dividend values ('2467',2015,1.3,0,1.3,0,0,0,1.3,2.06,0,354,null,2015,24.9,10.3,17.5,7.43,0,7.43,2014,1.53,85,0,85);
insert into stocks_dividend values ('2467',2014,1.5,0,1.5,0,0,0,1.5,2.38,0,781,null,2014,32.6,20,24.3,6.17,0,6.17,2013,1.8,83.3,0,83.3);
insert into stocks_dividend values ('2467',2013,1.2,0.3,1.5,0,0,0,1.5,2.38,0,149,null,2013,22.25,18.4,20.5,7.31,0,7.31,2012,1.66,90.6,0,90.6);
insert into stocks_dividend values ('2467',2012,1.81,0,1.81,0,0,0,1.81,2.86,0,184,null,2012,23.8,16.5,20.1,8.98,0,8.98,2011,2.58,70,0,70);
insert into stocks_dividend values ('2467',2011,2.04,0,2.04,0,0,0,2.04,3.17,0,674,null,2011,31.15,15.2,23.8,8.57,0,8.57,2010,2.92,70,0,70);
insert into stocks_dividend values ('2467',2010,1.24,0,1.24,0,0,0,1.24,1.84,0,5,null,2010,28,15.85,22,5.65,0,5.65,2009,0.89,140,0,140);
insert into stocks_dividend values ('2467',2009,0.25,0,0.25,0.25,0,0.25,0.51,0.35,3.49,8,8,2009,20.7,8.02,11.8,2.16,2.16,4.32,2008,1.36,18.7,18.7,37.5);
insert into stocks_dividend values ('2467',2008,1.22,0,1.22,0.31,0,0.31,1.53,null,null,259,259,2008,19.85,8.31,14.8,8.29,2.07,10.4,2007,1.89,64.8,16.2,81);
insert into stocks_dividend values ('2467',2007,1.72,0,1.72,0,0.45,0.45,2.18,null,null,761,761,2007,27.7,15.15,23.2,7.44,1.95,9.38,2006,3.08,56,14.6,70.6);
insert into stocks_dividend values ('2467',2006,0.94,0,0.94,0.94,0.13,1.08,2.02,null,null,14,14,2006,27.1,16.7,19.6,4.8,5.49,10.3,2005,2.35,40,45.8,85.8);
insert into stocks_dividend values ('2467',2005,0.79,0,0.79,0.79,0.07,0.85,1.64,null,null,56,56,2005,20.25,14.6,17.4,4.52,4.9,9.42,2004,2.2,35.8,38.8,74.5);
insert into stocks_dividend values ('2467',2004,0,0,0,0.6,0.4,1,1,null,null,null,11,2004,27.1,16.1,19.3,0,5.18,5.18,2003,0.71,0,141,141);
insert into stocks_dividend values ('2467',2003,0.4,0,0.4,0.4,0.2,0.6,1,null,null,1955,1955,2003,36.9,10.2,16.9,2.36,3.54,5.91,2002,1.07,37.4,56.1,93.5);
insert into stocks_dividend values ('2467',2002,0,0,0,1.53,1,2.53,2.53,null,null,null,257,2002,32.9,15.1,22.9,0,11,11,2001,2.02,0,125,125);
insert into stocks_dividend values ('2467',2001,0,0,0,2.64,0,2.64,2.64,null,null,null,null,2001,49.5,15.1,29.3,0,9.01,9.01,2000,3.75,0,70.3,70.3);
insert into stocks_dividend values ('2467',2000,0,0,0,2.08,0,2.08,2.08,null,null,null,null,2000,94,23.6,57,0,3.64,3.64,1999,2.64,0,78.6,78.6);
insert into stocks_dividend values ('2467',1999,0,0,0,1.58,0,1.58,1.58,null,null,null,null,1999,50.5,35.3,42,0,3.76,3.76,1998,2.3,0,68.7,68.7);
insert into stocks_dividend values ('2467',1998,0,0,0,1.85,0,1.85,1.85,null,null,null,null,null,null,null,null,null,null,null,1997,2.8,0,66.1,66.1);
insert into stocks_dividend values ('2467',1997,0,0,0,2.94,3.53,6.47,6.47,null,null,null,null,null,null,null,null,null,null,null,1996,1.5,0,431,431);
