insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('4934','22Q1',22.5,32,24.05,29.9,-15.65,-39.4,3.25,-0.25,-0.83,-0.03,-0.68,-7.78,-25.4,-0.97,-26.4,-19.5,-8.58,-0.3,0.23,7.27);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('4934','2021',22.5,30,39.7,30.1,10.3,35,15.8,-2.35,-5.38,-3.44,-8.61,-14.8,-34,-21.7,-58.5,-51.7,-23.2,-4.19,-4.2,7.53);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('4934','2020',20,36,29.4,20.8,22.9,352,21.9,2.25,-0.05,-0.12,0.03,10.3,-0.23,-0.54,-0.24,-0.3,-0.13,0.01,2.43,8.88);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('4934','2019',20,30,6.5,4.86,1.4,27.5,23.3,-1.2,-3.3,-1.8,-4.84,-5.14,-14.2,-7.74,-20.8,-23.5,-10.5,-2.42,2.75,8.99);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('4934','2018',35.7,21,5.1,8.36,-7.85,-60.6,27.3,-8.02,-11.2,-6.15,-18.4,-29.4,-41.2,-22.5,-67.6,-56,-29.8,-5.17,-2.5,6.53);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('4934','2017',35.7,28,12.95,13,-1.5,-10.4,59.7,-1.76,-4.6,-4.88,-9.52,-2.95,-7.71,-8.19,-16,-19.9,-12.7,-2.67,-1.82,11.93);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('4934','2016',35.7,30,14.45,17.2,-7.35,-33.7,73.4,1.26,-2.95,-0.4,-2.94,1.71,-4.01,-0.54,-4,-5.52,-3.76,-0.85,-1.95,14.89);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('4934','2015',31.7,43,21.8,17.4,2.9,15.3,78.3,6.28,2.86,0.48,3.33,8.03,3.65,0.61,4.26,6.79,4.39,1.1,0.44,16.86);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('4934','2014',27.7,47,18.9,21.9,-9.6,-33.7,65.5,4.49,1.14,0.54,1.75,6.85,1.73,0.83,2.67,4.47,2.5,0.66,-0.38,16.18);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('4934','2013',23.1,36,28.5,16.8,18.6,188,51.5,4.31,2.44,-0.34,2.19,8.38,4.74,-0.66,4.25,7.26,3.2,1.04,8.45,14.57);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('4934','2012',20.6,21,9.9,12.2,-1.25,-11.2,37.4,-9.99,-12.9,-1.27,-14.5,-26.7,-34.6,-3.4,-38.8,-49.5,-20.7,-7.41,-3.01,12.87);
