insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8249','24Q2',17,-1.03,-5.68,3.36,-0.09,-2.58,19.7,0.63,1.82,0.07,4.2,10.7,1.01,0.81,-0.21,-20.5,4.74,-0.88,0.71,-0.19,3.02,-1.36,2.11,-0.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8249','2023',30.6,-12,-28.2,5.74,-1.85,-24.4,18.8,0.95,2.37,-1.76,-42.6,7.76,-1.95,2.47,-1.13,-31.4,8.07,-0.37,2.18,-1.04,5.46,-3.71,3.62,-1.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8249','2022',42.6,3.06,7.73,7.59,2.36,45,17.8,4.58,4.13,2.14,107,9.71,4.66,3.6,1.83,104,8.45,3.98,3.22,1.72,9.17,4.34,5.47,2.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8249','2021',39.5,5.51,16.2,5.23,0.6,12.9,13.2,-0.39,1.99,0.37,23,5.05,0.28,1.77,-0.14,-7.14,4.47,-1.12,1.5,0,4.83,-0.9,2.95,-1.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8249','2020',34,-7.7,-18.5,4.64,-1.42,-23.5,13.6,-0.9,1.62,-1.07,-39.7,4.77,-1.68,1.9,0.07,3.62,5.6,1.19,1.5,0.05,5.73,0.11,3.96,-0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8249','2019',41.7,-4.07,-8.9,6.06,0.53,9.61,14.5,2.45,2.69,0.42,18.7,6.45,1.5,1.84,-0.22,-10.8,4.4,-0.09,1.45,-0.17,5.62,-0.58,4.08,-0.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8249','2018',45.8,6.19,15.6,5.53,0.01,0.16,12.1,-1.87,2.26,0.13,6.25,4.95,-0.44,2.06,-0.04,-2.01,4.5,-0.81,1.62,-0.03,6.2,0.04,4.46,-0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8249','2017',39.6,-3.51,-8.16,5.52,-1.12,-16.9,13.9,-1.47,2.13,-0.85,-28.4,5.38,-1.53,2.1,-0.48,-18.5,5.31,-0.67,1.65,-0.38,6.16,-1.22,4.56,-1.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8249','2016',43.1,-5.56,-11.4,6.64,-0.65,-8.86,15.4,0.43,2.98,-0.16,-5.16,6.91,0.46,2.58,-0.36,-12.3,5.98,-0.06,2.03,-0.28,7.38,-0.78,5.59,-0.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8249','2015',48.6,-5.09,-9.48,7.29,0.08,1.05,15,1.56,3.14,-0.33,-9.44,6.45,0,2.94,-0.15,-4.83,6.04,0.29,2.31,-0.12,8.16,-0.51,6.11,-0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8249','2014',53.7,5.93,12.4,7.21,1.71,31,13.4,1.91,3.47,1.16,50,6.45,1.62,3.08,1.19,63,5.74,1.78,2.43,0.94,8.67,2.84,6.14,1.99);
