insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1307','24Q2',51,2,4.09,15.4,3.71,31.8,30.2,6.34,6.72,2.43,56.7,13.2,4.42,7.13,3.66,106,14,6.9,1.79,0.92,15.5,7.37,8.79,4.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1307','2023',101,-6.77,-6.29,25.3,7.92,45.7,25,8.93,9.87,6.94,237,9.79,7.06,7.6,2.9,61.7,7.54,3.17,1.91,0.73,8.73,2.9,4.9,1.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1307','2022',108,23.8,28.4,17.3,2.6,17.6,16.1,-1.47,2.93,0.52,21.7,2.73,-0.15,4.7,3.54,306,4.37,2.98,1.18,0.89,5.83,4.33,3.12,2.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1307','2021',83.8,-0.58,-0.68,14.7,-3.89,-20.9,17.6,-4.49,2.41,-2.57,-51.6,2.87,-3.03,1.16,-1.02,-46.8,1.38,-1.2,0.29,-0.26,1.49,-1.21,0.77,-0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1307','2020',84.4,-18.3,-17.8,18.6,-5.04,-21.3,22.1,-0.97,4.98,-1.53,-23.5,5.9,-0.44,2.18,-2.12,-49.3,2.58,-1.61,0.55,-0.53,2.7,-2.52,1.43,-1.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1307','2019',103,7.79,8.21,23.7,4.39,22.8,23,2.74,6.51,2.7,71,6.34,2.33,4.3,1.27,42.1,4.19,1,1.08,0.32,5.22,1.57,2.9,0.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1307','2018',94.9,-3.63,-3.68,19.3,-9.76,-33.6,20.3,-9.15,3.81,-8.58,-69.3,4.01,-8.56,3.03,-5.98,-66.4,3.19,-5.95,0.76,-1.51,3.65,-6.78,2.09,-3.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1307','2017',98.6,-11.9,-10.8,29,-3.54,-10.9,29.5,-0.03,12.4,-3.32,-21.1,12.6,-1.65,9.01,-3.43,-27.6,9.14,-2.12,2.27,-0.86,10.4,-3.9,6.08,-2.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1307','2016',110,-2.31,-2.05,32.6,2.14,7.03,29.5,2.5,15.7,2.28,17,14.2,2.32,12.4,1.42,12.9,11.3,1.49,3.13,0.28,14.3,0.79,8.49,0.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1307','2015',113,0.85,0.76,30.4,2.93,10.7,27,2.42,13.4,2.09,18.4,11.9,1.78,11,1.32,13.6,9.77,1.1,2.85,0.26,13.5,0.42,7.98,0.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1307','2014',112,7.03,6.7,27.5,2.34,9.3,24.6,0.58,11.3,1.76,18.3,10.1,1,9.7,1.71,21.4,8.67,1.05,2.59,0.4,13.1,1.29,7.46,0.84);
